[1] "broken"
final values in 1th iteration
 [5,]  0.00000000      0      0  0.000000e+00  0.0000000000      0
 [6,] -0.05386392      0      0  0.000000e+00  0.0000000000      0
 [7,]  0.00000000      0      0  1.927671e-06 -0.0033679373      0
 [8,]  0.00000000      0      0 -6.364411e-02  0.0000000000      0
 [9,]  0.00000000      0      0  0.000000e+00  0.0000000000      0
[10,]  0.00000000      0      0  0.000000e+00  0.0000000000      0
             [,137]     [,138] [,139]       [,140]       [,141] [,142]
 [1,] -0.0624850754 0.00000000      0 0.0000000000 0.000000e+00      0
 [2,]  0.0000000000 0.00000000      0 0.0000000000 9.564829e-05      0
 [3,]  0.0000000000 0.03062337      0 0.0000000000 0.000000e+00      0
 [4,]  0.0000000000 0.00000000      0 0.0000000000 0.000000e+00      0
 [5,]  0.0000000000 0.00000000      0 0.0000000000 0.000000e+00      0
 [6,] -0.0000510214 0.00000000      0 0.0000000000 0.000000e+00      0
 [7,]  0.0000000000 0.00000000      0 0.0002050473 0.000000e+00      0
 [8,]  0.0000000000 0.00000000      0 0.0000000000 0.000000e+00      0
 [9,]  0.0000000000 0.00000000      0 0.0000000000 0.000000e+00      0
[10,]  0.0000000000 0.00000000      0 0.0000000000 0.000000e+00      0
           [,143]       [,144]        [,145]     [,146]      [,147]
 [1,]  0.00000000  0.00000e+00  0.000000e+00 0.00000000  0.00000000
 [2,]  0.00000000  0.00000e+00 -3.192947e-06 0.00000000  0.00000000
 [3,]  0.00000000  0.00000e+00  0.000000e+00 0.00000000  0.00000000
 [4,]  0.00000000  3.23675e-05  0.000000e+00 0.00000000  0.00000000
 [5,]  0.00000000  0.00000e+00  0.000000e+00 0.00000000  0.00000000
 [6,]  0.00000000  0.00000e+00  0.000000e+00 0.00000000 -0.01004375
 [7,]  0.00000000  0.00000e+00  0.000000e+00 0.00000000  0.00000000
 [8,] -0.04072178  0.00000e+00  0.000000e+00 0.01457415  0.00000000
 [9,]  0.00000000 -3.52755e-02  0.000000e+00 0.00000000  0.00000000
[10,]  0.00000000  0.00000e+00  0.000000e+00 0.00000000  0.00000000
             [,148]       [,149]       [,150] [,151]       [,152] [,153] [,154]
 [1,] -0.0222857209  0.000000000  0.000000000      0 0.0000000000      0      0
 [2,]  0.0000000000  0.001651151  0.000000000      0 0.0000000000      0      0
 [3,]  0.0000000000  0.000000000  0.000000000      0 0.0000000000      0      0
 [4,]  0.0000000000  0.000000000 -0.002149288      0 0.0000000000      0      0
 [5,] -0.0007604477  0.000000000  0.000000000      0 0.0422593600      0      0
 [6,]  0.0002611001  0.000000000  0.000000000      0 0.0004110827      0      0
 [7,]  0.0000000000  0.000000000 -0.027290156      0 0.0000000000      0      0
 [8,]  0.0000000000 -0.023700421  0.000000000      0 0.0046477889      0      0
 [9,]  0.0000000000  0.000000000  0.000000000      0 0.0000000000      0      0
[10,]  0.0000000000  0.000000000  0.000000000      0 0.0000000000      0      0
           [,155]       [,156]       [,157]     [,158]        [,159]    [,160]
 [1,]  0.00000000 -0.003668175  0.00000e+00 0.00000000 -0.0771339060 0.0000000
 [2,]  0.00000000  0.000000000  0.00000e+00 0.05127822  0.0000000000 0.0000000
 [3,]  0.00000000  0.000000000  0.00000e+00 0.00000000  0.0000000000 0.0000000
 [4,]  0.00000000  0.000000000  0.00000e+00 0.00000000  0.0000000000 0.0000000
 [5,]  0.00000000  0.000000000  0.00000e+00 0.00000000  0.0000000000 0.0000000
 [6,]  0.03264811  0.000000000  0.00000e+00 0.00000000  0.0000000000 0.0000000
 [7,] -0.03727104  0.000000000  0.00000e+00 0.00000000  0.0001268457 0.0148108
 [8,]  0.00000000  0.000000000  0.00000e+00 0.00000000  0.0000000000 0.0000000
 [9,]  0.00000000  0.000000000  0.00000e+00 0.00000000  0.0000000000 0.0000000
[10,]  0.00000000  0.000000000 -4.59096e-06 0.00000000  0.0000000000 0.0000000
          [,161]      [,162] [,163]       [,164]        [,165]     [,166]
 [1,] 0.00000000  0.00000000      0 -0.040554481  0.000000e+00  0.0000000
 [2,] 0.00000000  0.00000000      0  0.000000000 -2.478836e-03  0.0000000
 [3,] 0.00000000  0.00000000      0 -0.004207973  0.000000e+00  0.0000000
 [4,] 0.00000000  0.00000000      0  0.000000000  0.000000e+00  0.0000000
 [5,] 0.04152229  0.00000000      0  0.000000000 -1.770132e-02  0.0000000
 [6,] 0.00000000  0.00000000      0  0.000000000  0.000000e+00  0.0000000
 [7,] 0.00000000  0.00000000      0  0.000000000 -2.493960e-06  0.0000000
 [8,] 0.00000000  0.00000000      0  0.000000000  0.000000e+00  0.0000000
 [9,] 0.00000000  0.00000000      0  0.000000000  0.000000e+00 -0.0397305
[10,] 0.00000000 -0.01431995      0  0.000000000  0.000000e+00  0.0000000
           [,167]       [,168]     [,169]     [,170] [,171]      [,172]
 [1,]  0.00000000 0.000000e+00 0.02661517 0.00000000      0  0.00000000
 [2,]  0.00000000 0.000000e+00 0.00000000 0.00000000      0  0.00000000
 [3,] -0.03491707 0.000000e+00 0.00000000 0.02827711      0  0.00000000
 [4,]  0.00000000 0.000000e+00 0.00000000 0.00000000      0  0.00000000
 [5,]  0.00000000 0.000000e+00 0.00000000 0.00000000      0  0.00000000
 [6,]  0.00000000 4.983894e-05 0.00000000 0.00000000      0  0.00000000
 [7,]  0.00000000 0.000000e+00 0.00000000 0.00000000      0  0.00000000
 [8,]  0.00000000 8.878214e-02 0.00000000 0.00000000      0  0.00000000
 [9,]  0.00000000 0.000000e+00 0.00000000 0.00000000      0 -0.04416976
[10,]  0.00000000 0.000000e+00 0.00000000 0.00000000      0  0.00000000
             [,173]        [,174]      [,175]      [,176]       [,177]
 [1,]  0.0000000000  0.000000e+00  0.00000000 0.000000000 0.000000e+00
 [2,]  0.0000000000  0.000000e+00  0.00000000 0.000000000 5.436784e-05
 [3,]  0.0086695619  0.000000e+00  0.00000000 0.000000000 0.000000e+00
 [4,] -0.0992746889  0.000000e+00  0.00000000 0.000000000 1.166806e-01
 [5,]  0.0000000000  0.000000e+00  0.00000000 0.001419055 1.156028e-02
 [6,]  0.0000000000  9.271141e-05  0.00000000 0.012413968 0.000000e+00
 [7,]  0.0008050147  0.000000e+00  0.00000000 0.000000000 0.000000e+00
 [8,]  0.0000000000  0.000000e+00  0.00000000 0.000000000 0.000000e+00
 [9,]  0.0000000000  0.000000e+00  0.00000000 0.000000000 0.000000e+00
[10,]  0.0000000000 -8.126240e-02 -0.09396446 0.000000000 0.000000e+00
          [,178] [,179] [,180]    [,181] [,182]      [,183] [,184]       [,185]
 [1,] 0.00000000      0      0 0.0000000      0  0.01517107      0  0.000000000
 [2,] 0.00000000      0      0 0.0000000      0  0.00000000      0  0.000000000
 [3,] 0.07648852      0      0 0.0000000      0  0.00000000      0  0.000000000
 [4,] 0.00000000      0      0 0.0000000      0  0.00000000      0  0.000000000
 [5,] 0.00000000      0      0 0.0000000      0  0.00000000      0  0.000536310
 [6,] 0.00000000      0      0 0.0000000      0  0.00000000      0  0.000000000
 [7,] 0.00000000      0      0 0.1154924      0 -0.20382566      0  0.000000000
 [8,] 0.00000000      0      0 0.0000000      0  0.00000000      0 -0.003557964
 [9,] 0.00000000      0      0 0.0000000      0  0.00000000      0  0.000000000
[10,] 0.00000000      0      0 0.0000000      0  0.00000000      0  0.000000000
          [,186]      [,187] [,188]      [,189]       [,190]       [,191]
 [1,] 0.00000000  0.00000000      0  0.00000000 0.000000e+00  0.000000000
 [2,] 0.00000000  0.00000000      0  0.00000000 0.000000e+00  0.000000000
 [3,] 0.00000000  0.00000000      0  0.10288532 0.000000e+00 -0.235291954
 [4,] 0.04225355  0.00000000      0  0.00000000 1.084201e-05  0.000000000
 [5,] 0.00000000 -0.06787919      0 -0.05718896 0.000000e+00  0.000000000
 [6,] 0.00000000  0.00000000      0  0.04404809 0.000000e+00  0.001587904
 [7,] 0.00000000  0.00000000      0  0.00000000 0.000000e+00 -0.002915868
 [8,] 0.00000000  0.00000000      0  0.00000000 0.000000e+00  0.000000000
 [9,] 0.00000000 -0.03140779      0  0.00000000 0.000000e+00  0.000000000
[10,] 0.00000000  0.00000000      0  0.00000000 0.000000e+00  0.000000000
      [,192]       [,193] [,194]        [,195]      [,196]      [,197] [,198]
 [1,]      0 6.468171e-05      0  0.000000e+00  0.00000000 -0.01985163      0
 [2,]      0 0.000000e+00      0  1.336670e-04  0.00000000  0.00000000      0
 [3,]      0 0.000000e+00      0  0.000000e+00  0.00000000  0.00000000      0
 [4,]      0 0.000000e+00      0  0.000000e+00 -0.02237875  0.00000000      0
 [5,]      0 0.000000e+00      0  0.000000e+00  0.00000000  0.00000000      0
 [6,]      0 0.000000e+00      0  0.000000e+00  0.00000000  0.00000000      0
 [7,]      0 0.000000e+00      0  0.000000e+00  0.01457596  0.00000000      0
 [8,]      0 0.000000e+00      0  0.000000e+00  0.00000000  0.00000000      0
 [9,]      0 0.000000e+00      0 -3.874085e-06  0.00000000  0.00000000      0
[10,]      0 0.000000e+00      0  0.000000e+00  0.00000000  0.00000000      0
      [,199] [,200] [,201]    [,202]        [,203]     [,204] [,205]     [,206]
 [1,]      0      0      0 -0.125872  0.000000e+00  0.0000000      0 0.00000000
 [2,]      0      0      0  0.000000 -3.027201e-05  0.0000000      0 0.00000000
 [3,]      0      0      0  0.000000  0.000000e+00  0.0000000      0 0.00000000
 [4,]      0      0      0  0.000000  0.000000e+00 -0.2135757      0 0.00000000
 [5,]      0      0      0  0.000000  1.504524e-02  0.0000000      0 0.08256774
 [6,]      0      0      0  0.000000  0.000000e+00  0.0000000      0 0.00000000
 [7,]      0      0      0  0.000000  0.000000e+00  0.0000000      0 0.00000000
 [8,]      0      0      0  0.000000  0.000000e+00  0.0000000      0 0.00000000
 [9,]      0      0      0  0.000000  4.795270e-02  0.0000000      0 0.00000000
[10,]      0      0      0  0.000000  0.000000e+00  0.0000000      0 0.00000000
[1] "Mean"
  [1]  4.456670e-01  1.271222e+00  4.869309e+00  2.720342e+00  1.697100e+00
  [6] -2.785465e-01  8.699220e-03  1.399219e-03 -2.320578e-05 -1.262751e-03
 [11]  8.988422e-04  1.662513e-02  8.254169e-03  4.659078e-03  0.000000e+00
 [16] -3.432354e-03  6.082751e-03  0.000000e+00  0.000000e+00  2.561748e-03
 [21] -8.827770e-03 -1.876001e-02 -1.239900e-03  0.000000e+00 -8.898481e-04
 [26] -7.160641e-04  1.166985e-02 -9.078094e-04  1.463245e-04  1.190668e-03
 [31] -7.775587e-06 -3.258539e-03  2.387285e-07  1.280931e-03 -2.833092e-03
 [36]  1.071736e-03  9.654381e-03  0.000000e+00  0.000000e+00 -9.967627e-03
 [41]  8.556792e-03  4.720722e-03  9.487280e-05  6.880941e-03  0.000000e+00
 [46]  1.461178e-03  0.000000e+00 -9.030293e-05 -1.408497e-02  2.002808e-03
 [51] -2.654226e-02  0.000000e+00  0.000000e+00  3.206031e-06  1.674607e-03
 [56]  0.000000e+00 -1.671519e-03  0.000000e+00 -2.694112e-03  0.000000e+00
 [61]  9.637189e-05 -1.886142e-02  7.553681e-03 -2.538497e-03 -5.041708e-03
 [66] -7.053536e-05  0.000000e+00 -3.664532e-03 -5.594470e-04 -1.326138e-03
 [71]  2.025887e-02  0.000000e+00 -5.384229e-06 -1.073619e-02  1.354572e-03
 [76] -4.979116e-03  0.000000e+00 -7.960941e-05  6.498141e-03 -1.890154e-03
 [81]  1.259889e-02  0.000000e+00  8.457900e-03  9.041765e-04 -9.691590e-03
 [86] -8.846132e-03  2.014085e-03  0.000000e+00 -1.189776e-03 -4.376904e-03
 [91]  0.000000e+00  0.000000e+00  5.677262e-03  0.000000e+00 -3.310694e-03
 [96] -1.178853e-02  5.459165e-03  1.117415e-03 -4.171122e-03  0.000000e+00
[101] -9.583760e-03 -4.727092e-06 -1.950949e-03  9.206359e-05  2.063548e-03
[106]  0.000000e+00 -5.751685e-04  0.000000e+00  5.963226e-03  0.000000e+00
[111] -3.690758e-06 -4.570488e-03  5.744633e-04  0.000000e+00 -1.391067e-02
[116]  0.000000e+00  3.393581e-03  0.000000e+00  0.000000e+00  7.533977e-03
[121] -3.213563e-03  2.310732e-03 -3.993126e-03 -1.680447e-07 -2.939382e-03
[126]  0.000000e+00  5.483026e-03 -1.896575e-03 -9.496640e-03  0.000000e+00
[131] -5.386392e-03  0.000000e+00  0.000000e+00 -6.982107e-03 -3.561056e-04
[136]  0.000000e+00 -6.253610e-03  3.062337e-03  0.000000e+00  2.050473e-05
[141]  9.564829e-06  0.000000e+00 -4.072178e-03 -3.524313e-03 -3.192947e-07
[146]  1.457415e-03 -1.004375e-03 -2.278507e-03 -2.204927e-03 -2.943944e-03
[151]  0.000000e+00  4.731823e-03  0.000000e+00  0.000000e+00 -4.622928e-04
[156] -3.668175e-04 -4.590960e-07  5.127822e-03 -7.700706e-03  1.481080e-03
[161]  4.152229e-03 -1.431995e-03  0.000000e+00 -4.476245e-03 -2.018265e-03
[166] -3.973050e-03 -3.491707e-03  8.883198e-03  2.661517e-03  2.827711e-03
[171]  0.000000e+00 -4.416976e-03 -8.980011e-03 -8.116968e-03 -9.396446e-03
[176]  1.383302e-03  1.282952e-02  7.648852e-03  0.000000e+00  0.000000e+00
[181]  1.154924e-02  0.000000e+00 -1.886546e-02  0.000000e+00 -3.021654e-04
[186]  4.225355e-03 -9.928699e-03  0.000000e+00  8.974445e-03  1.084201e-06
[191] -2.366199e-02  0.000000e+00  6.468171e-06  0.000000e+00  1.297929e-05
[196] -7.802785e-04 -1.985163e-03  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00 -1.258720e-02  6.296767e-03 -2.135757e-02  0.000000e+00
[206]  8.256774e-03
[1] "Variance"
  [1] 1.525723e-01 2.980101e-01 1.609210e-01 1.449890e-01 1.192990e-01
  [6] 8.527379e-02 4.040418e-02 3.059534e-02 7.338311e-05 6.775624e-03
 [11] 2.842389e-03 4.192604e-02 2.610197e-02 1.473330e-02 0.000000e+00
 [16] 1.161326e-02 1.852265e-02 0.000000e+00 0.000000e+00 8.100957e-03
 [21] 3.272282e-02 3.728288e-02 2.279035e-02 0.000000e+00 2.813947e-03
 [26] 2.701436e-03 3.566358e-02 1.567438e-02 4.604435e-04 3.860509e-03
 [31] 2.458856e-05 1.976330e-02 7.549257e-07 4.050660e-03 8.964436e-03
 [36] 3.389127e-03 3.052983e-02 0.000000e+00 0.000000e+00 3.152041e-02
 [41] 2.705895e-02 1.492824e-02 2.886214e-04 3.495985e-02 0.000000e+00
 [46] 4.690082e-03 0.000000e+00 2.857728e-04 2.969392e-02 6.333435e-03
 [51] 6.593067e-02 0.000000e+00 0.000000e+00 1.013836e-05 5.295573e-03
 [56] 0.000000e+00 5.285808e-03 0.000000e+00 8.569525e-03 0.000000e+00
 [61] 3.255672e-04 4.093579e-02 2.379925e-02 8.027433e-03 1.594328e-02
 [66] 2.230524e-04 0.000000e+00 1.158827e-02 1.769127e-03 1.733761e-02
 [71] 4.729259e-02 0.000000e+00 1.702643e-05 3.395080e-02 2.110206e-02
 [76] 5.105611e-02 0.000000e+00 2.517471e-04 1.608887e-02 9.507925e-03
 [81] 3.984079e-02 0.000000e+00 2.672333e-02 8.496685e-03 2.199869e-02
 [86] 2.910703e-02 5.520781e-03 0.000000e+00 3.762401e-03 1.384099e-02
 [91] 0.000000e+00 0.000000e+00 1.865115e-02 0.000000e+00 3.263923e-02
 [96] 3.727861e-02 5.090481e-02 3.533577e-03 1.319025e-02 0.000000e+00
[101] 3.030651e-02 1.494838e-05 1.748281e-02 2.989925e-04 6.518999e-03
[106] 0.000000e+00 2.019074e-02 0.000000e+00 3.090180e-02 0.000000e+00
[111] 1.167120e-05 1.445315e-02 1.816612e-03 0.000000e+00 5.819493e-02
[116] 0.000000e+00 1.074612e-02 0.000000e+00 0.000000e+00 2.378311e-02
[121] 6.774787e-03 7.307175e-03 1.262737e-02 5.314042e-07 9.295142e-03
[126] 0.000000e+00 1.745181e-02 6.008697e-03 4.292658e-02 0.000000e+00
[131] 1.703327e-02 0.000000e+00 0.000000e+00 2.000348e-02 1.059989e-03
[136] 0.000000e+00 1.975773e-02 9.683959e-03 0.000000e+00 6.484165e-05
[141] 3.024664e-05 0.000000e+00 1.287736e-02 1.115623e-02 1.009699e-06
[146] 4.608750e-03 3.176112e-03 7.034707e-03 7.570551e-03 8.581012e-03
[151] 0.000000e+00 1.326534e-02 0.000000e+00 0.000000e+00 1.650889e-02
[156] 1.159979e-03 1.451789e-06 1.621560e-02 2.439637e-02 4.683585e-03
[161] 1.313050e-02 4.528366e-03 0.000000e+00 1.274539e-02 5.565244e-03
[166] 1.256389e-02 1.104175e-02 2.807363e-02 8.416455e-03 8.942008e-03
[171] 0.000000e+00 1.396770e-02 3.184139e-02 2.570070e-02 2.971417e-02
[176] 3.901354e-03 3.666974e-02 2.418779e-02 0.000000e+00 0.000000e+00
[181] 3.652191e-02 0.000000e+00 6.516305e-02 0.000000e+00 1.156321e-03
[186] 1.336175e-02 2.262802e-02 0.000000e+00 4.081230e-02 3.428546e-06
[191] 7.436728e-02 0.000000e+00 2.045415e-05 0.000000e+00 4.242282e-05
[196] 8.864276e-03 6.277638e-03 0.000000e+00 0.000000e+00 0.000000e+00
[201] 0.000000e+00 3.980421e-02 1.538155e-02 6.753857e-02 0.000000e+00
[206] 2.611021e-02
[1] "Bias"
  [1] -0.55433296 -0.15251865 -0.02613815 -0.09321918 -0.15144991 -0.44290694
  [7]         Inf         Inf        -Inf        -Inf         Inf         Inf
 [13]         Inf         Inf         NaN        -Inf         Inf         NaN
 [19]         NaN         Inf        -Inf        -Inf        -Inf         NaN
 [25]        -Inf        -Inf         Inf        -Inf         Inf         Inf
 [31]        -Inf        -Inf         Inf         Inf        -Inf         Inf
 [37]         Inf         NaN         NaN        -Inf         Inf         Inf
 [43]         Inf         Inf         NaN         Inf         NaN        -Inf
 [49]        -Inf         Inf        -Inf         NaN         NaN         Inf
 [55]         Inf         NaN        -Inf         NaN        -Inf         NaN
 [61]         Inf        -Inf         Inf        -Inf        -Inf        -Inf
 [67]         NaN        -Inf        -Inf        -Inf         Inf         NaN
 [73]        -Inf        -Inf         Inf        -Inf         NaN        -Inf
 [79]         Inf        -Inf         Inf         NaN         Inf         Inf
 [85]        -Inf        -Inf         Inf         NaN        -Inf        -Inf
 [91]         NaN         NaN         Inf         NaN        -Inf        -Inf
 [97]         Inf         Inf        -Inf         NaN        -Inf        -Inf
[103]        -Inf         Inf         Inf         NaN        -Inf         NaN
[109]         Inf         NaN        -Inf        -Inf         Inf         NaN
[115]        -Inf         NaN         Inf         NaN         NaN         Inf
[121]        -Inf         Inf        -Inf        -Inf        -Inf         NaN
[127]         Inf        -Inf        -Inf         NaN        -Inf         NaN
[133]         NaN        -Inf        -Inf         NaN        -Inf         Inf
[139]         NaN         Inf         Inf         NaN        -Inf        -Inf
[145]        -Inf         Inf        -Inf        -Inf        -Inf        -Inf
[151]         NaN         Inf         NaN         NaN        -Inf        -Inf
[157]        -Inf         Inf        -Inf         Inf         Inf        -Inf
[163]         NaN        -Inf        -Inf        -Inf        -Inf         Inf
[169]         Inf         Inf         NaN        -Inf        -Inf        -Inf
[175]        -Inf         Inf         Inf         Inf         NaN         NaN
[181]         Inf         NaN        -Inf         NaN        -Inf         Inf
[187]        -Inf         NaN         Inf         Inf        -Inf         NaN
[193]         Inf         NaN         Inf        -Inf        -Inf         NaN
[199]         NaN         NaN         NaN        -Inf         Inf        -Inf
[205]         NaN         Inf
