final values in 1th iteration
 [76,] 0           0            0           0             0         
 [77,] 0           0            0           0             0         
 [78,] 0           0            0           0             0         
 [79,] 0           0.1311517    0           0             0         
 [80,] 0           0            0           0             0         
 [81,] 0           0            0           0             0         
 [82,] 0           0            0           0             0         
 [83,] 0           0            0           0             0         
 [84,] 0           0            0           0             0         
 [85,] 0           0            0           0             0         
 [86,] 0           0            -0.02611842 0             0         
 [87,] 0           0            0           0             0         
 [88,] 0           0            0           0             0         
 [89,] 0           0            0           0             0         
 [90,] 0           0            0           0             0         
 [91,] 0           0            0           0             0         
 [92,] 0           0            0           0             0         
 [93,] 0           0            0           0             0         
 [94,] 0           0            0           -0.01478511   0         
 [95,] 0           0            0           0             -0.1762145
 [96,] 0           0            0           0             0         
 [97,] 0           0            0           0             0         
 [98,] 0           0            0           0.003983097   0         
 [99,] 0           0            0           0             0         
[100,] 0           0            0           -0.0009449293 0         
                                                                     
  [1,] 0            0           0            0           0           
  [2,] 0            0           0            0           0           
  [3,] 0.07085529   0           0            0           0           
  [4,] 0.18762      0           0            0           0           
  [5,] 0            0           0            0           -0.001253392
  [6,] 0            0           0            0           0           
  [7,] 0            0.00625314  0            0           0           
  [8,] 0            0           0            0           0           
  [9,] 0            0           0            0           0           
 [10,] 0            0           0            0           0           
 [11,] 0            0           0            0           0           
 [12,] 0            0           0            0           0           
 [13,] 0.0006895534 0           0            0           0           
 [14,] 0            0           0            0           0           
 [15,] 0            0           0            0           0           
 [16,] 0            0           0            0           0           
 [17,] 0            0           0            0           0           
 [18,] 0            0           0            -0.05475895 -0.04682556 
 [19,] 0            0           0            0           0           
 [20,] 0            0           0            0           0           
 [21,] 0            0           0            0           0           
 [22,] 0            0           0            -0.01277318 0           
 [23,] 0            0           0            0           0           
 [24,] 0            0           0            0           0           
 [25,] 0            0           0            0           0           
 [26,] 0            0           0            0           0           
 [27,] 0            0           0            0           0           
 [28,] 0            0           0            0           0           
 [29,] 0            0           0            -0.01093161 0           
 [30,] 0            0           0            0           0           
 [31,] -0.1171206   0           -0.006668609 -0.01126965 0           
 [32,] 0            0           0            0           0           
 [33,] 0            0           0            0           0           
 [34,] 0            0.04391203  0            0           0           
 [35,] 0            0           0            0           0           
 [36,] 0            0           0            0           0           
 [37,] 0            0           0            0           0           
 [38,] 0            0           0            0           0           
 [39,] 0            0           0            0           0           
 [40,] 0            0           0            0           0           
 [41,] 0            0           0            0           0           
 [42,] 0            0           0            0           0           
 [43,] 0            0           0            0           0           
 [44,] 0            0           0            0           0           
 [45,] 0            0           0            0           0           
 [46,] 0.007156176  0           0            0           0           
 [47,] 0            0           0            0           0           
 [48,] 0            0           0            0           0           
 [49,] 0            0           0            0           -0.04581406 
 [50,] 0            0           0            0           0           
 [51,] 0            0           0            0           0           
 [52,] 0            0           0            0           0           
 [53,] 0            0           0            0           0           
 [54,] 0            0           0            0           0           
 [55,] 0            0           0            0           0           
 [56,] 0            0           0            0           0           
 [57,] 0            0           0.135167     0           0           
 [58,] 0            0           0            0           0           
 [59,] 0            0           0            0           0           
 [60,] 0            0           0            0           0           
 [61,] 0            0           0            0           0           
 [62,] 0            0           0            0           0           
 [63,] 0            0           0            0           0           
 [64,] 0            0           0            0           0.0168132   
 [65,] 0            0           0            0           0           
 [66,] 0            0           0            0           0           
 [67,] 0            0           0            0           -0.003249706
 [68,] 0            0           0            0           0           
 [69,] 0            0           0            0           0           
 [70,] 0            0           0            0           0           
 [71,] 0            0           0            0           0           
 [72,] 0            0           0            0           0           
 [73,] 0            0           -0.01355887  0           0           
 [74,] 0            0           0            0           0           
 [75,] 0            0           0            0           0           
 [76,] 0            0.00537502  0            0           0           
 [77,] 0            0           0            0           0           
 [78,] 0            0           0            0           0           
 [79,] 0            0           0            0           0           
 [80,] 0            0           0            0           0           
 [81,] 0            0           0            0           0           
 [82,] 0            -0.03336826 0            0           0           
 [83,] 0            0           0.00149167   0           0           
 [84,] 0            0           0            0           0           
 [85,] 0            0           0            0           0           
 [86,] 0            0           -0.03670269  0           0           
 [87,] 0            0           0            0           0           
 [88,] 0            0           0            0           0           
 [89,] 0            -0.0485887  0            0           0           
 [90,] 0            0.05796803  0            0           0           
 [91,] 0            0           0            0           0           
 [92,] 0            0           0            0           0           
 [93,] 0            0           0            0           0           
 [94,] 0            0           0            0           0           
 [95,] 0            0           0            0           0           
 [96,] 0            0           0            0           0           
 [97,] 0            0           0            0           0           
 [98,] 0            0           0            0           0           
 [99,] 0            0           0            0           0           
[100,] 0            0           0            0           0           
                                                                    
  [1,] 0            0           0            0           0          
  [2,] 0.03081006   0           0            0           0          
  [3,] 0            0           0            0           0          
  [4,] 0            0           0            0           0          
  [5,] 0            0           0            0           0          
  [6,] 0            0           0            0           0          
  [7,] 0.009209593  0           0            0           0          
  [8,] 0            0           0            0           0          
  [9,] 0            0           0            0           0          
 [10,] 0            0           0            0           0          
 [11,] 0            0           -0.04249981  0           0          
 [12,] 0.0009496927 0           0            0           0          
 [13,] 0            0           0.0279109    0           0          
 [14,] 0            0           0            0           0.004686776
 [15,] 0            0           0            0           0          
 [16,] 0            0           0            0.005250733 0          
 [17,] 0            0           0            0           0          
 [18,] 0            0           0            0           0          
 [19,] 0            0           0            0           0          
 [20,] 0            0           0            0           0          
 [21,] 0            0           0            0           0          
 [22,] 0            0           0            0           0          
 [23,] 0            0           0            0           -0.09406307
 [24,] 0            0           0            0           0          
 [25,] 0            0           0            0           0          
 [26,] 0            0           0            0           0          
 [27,] 0            0           0            0           0          
 [28,] 0            0           0            0           0          
 [29,] 0            0           0            0           0          
 [30,] 0            0           0            0           0          
 [31,] 0            0           0            0           0          
 [32,] 0            0           0            0           0          
 [33,] 0            0           0            0           0          
 [34,] 0            0           0            0           0          
 [35,] 0            0           0            0           0          
 [36,] 0            0           0            0           0          
 [37,] 0            0           0            0           0          
 [38,] 0            0           0            0           0          
 [39,] 0            0           0            0           0          
 [40,] 0            0           0            0           0          
 [41,] 0            0           0            0           0          
 [42,] 0            0           0            0           0          
 [43,] 0            0           0            0           0          
 [44,] 0            0           0            0           0          
 [45,] 0            0           0            0           0          
 [46,] 0            0           0            0           0          
 [47,] 0            0           0            0           0          
 [48,] 0            0           0.009353755  0           0          
 [49,] 0            0           0            0           0          
 [50,] 0            0           0            0           0          
 [51,] 0            0           0            0           0          
 [52,] 0            0           0            0           0          
 [53,] 0            0           0            0           0          
 [54,] 0            0           0            0.17897     0          
 [55,] 0            0           -0.02520841  0           0          
 [56,] 0            0           0            0           0          
 [57,] 0            0           0            0           0          
 [58,] 0            -0.04235832 0            0           0          
 [59,] 0            0           0            0           0          
 [60,] 0            0           0            0           0          
 [61,] 0            0           0            0           0          
 [62,] 0            0           0            0           0          
 [63,] 0            0           0            0           0          
 [64,] 0            0           0            0           0          
 [65,] 0            0           0            0           0          
 [66,] 0            0           0            0           0          
 [67,] 0            0           0            0           0          
 [68,] -0.02440504  0           0            0           0          
 [69,] 0            0           0            0           0          
 [70,] 0            0           0            0           0          
 [71,] 0            0           0            0           0          
 [72,] 0            0           0            0           0          
 [73,] 0            0           0            0           0          
 [74,] 0            0           0            0           0          
 [75,] 0            0           0            0           0          
 [76,] -0.02078855  0           0            0           0          
 [77,] 0            0           0            0           0          
 [78,] 0            0           0            0           0          
 [79,] 0            0           0            0           0          
 [80,] 0            0           0            0           0          
 [81,] 0            0           0            0           0          
 [82,] 0            0           0            0           0          
 [83,] 0            0           0            0           0          
 [84,] 0            0           0            0           0.02544038 
 [85,] 0            0           0            0           0          
 [86,] 0            0           0            0           0          
 [87,] 0            0           0            0           0          
 [88,] 0            0           0            0           0          
 [89,] 0            0           0            0           0          
 [90,] 0            0           0            0           0.05744421 
 [91,] 0            0           0            0           0          
 [92,] 0            0           0            0           0          
 [93,] 0            0           0            0           0          
 [94,] 0            0           0.05211678   0           0          
 [95,] 0            0           0            0           0          
 [96,] 0            0           0            0           0          
 [97,] 0            0           0            0           0          
 [98,] 0            0           0            0           0          
 [99,] 0            0           -0.004643526 0           0          
[100,] 0            0           0            0           0          
                                                                    
  [1,] 0            0           0            0           0          
  [2,] 0            0           0            0           0          
  [3,] 0            0           0            0           0          
  [4,] -0.190148    0           0            0           0          
  [5,] 0            0           0            0           0          
  [6,] 0            0           0            0           0          
  [7,] -0.005153162 0           0            0           0          
  [8,] 0            -0.03844798 0            0           0          
  [9,] 0            0           0            0           0          
 [10,] 0            0           0            0           0          
 [11,] 0            -0.11064    0            0           0          
 [12,] 0            0           0            0           0          
 [13,] 0            0           0            0           0          
 [14,] 0            0           0            0           0          
 [15,] 0            0           0            0           0          
 [16,] 0            0           0            0           0          
 [17,] -0.1639036   0           0            0           0          
 [18,] 0            0           0            0           0          
 [19,] 0            0           0            0           0          
 [20,] 0            0           0            0           0          
 [21,] 0            0           0            0           0          
 [22,] 0            0           0            -0.03844453 0          
 [23,] 0            0           0            0           0          
 [24,] 0            0.007636844 0            0           0          
 [25,] 0            0           0            0           0          
 [26,] 0            0           0            0           0          
 [27,] 0            0           0            0           0          
 [28,] 0            0           0            0           0          
 [29,] -0.01164322  0           0            0.09622471  0          
 [30,] 0            0           0            0           0          
 [31,] 0            0           0            0           0          
 [32,] 0            -0.02032797 0            0           0          
 [33,] 0            0           0            0           0          
 [34,] 0            0           0            0           0          
 [35,] 0            0           0            0           -0.05488334
 [36,] 0            0           0            0           0          
 [37,] 0            0           0            0           0          
 [38,] 0            -0.04091317 0            0           0          
 [39,] 0            0           0            0           0          
 [40,] 0            0           0            0           0          
 [41,] 0            0           0            0           0          
 [42,] 0            -0.01129846 0            0           0          
 [43,] 0.06699241   0           0            0           0          
 [44,] 0            0           0            0           0          
 [45,] 0.007419305  0           0            0           0          
 [46,] 0            0           0            0           0          
 [47,] 0.001637246  0           0            0           0          
 [48,] 0            0           0            0           0          
 [49,] 0            0           0            0           0          
 [50,] 0            0           0            0           0          
 [51,] 0            0           0            0           0          
 [52,] 0            0           0.004211534  0           0          
 [53,] 0            0           0            0           0          
 [54,] 0            0           0            0           0          
 [55,] 0            0           0            0           0          
 [56,] 0            0           0            0           0          
 [57,] 0            0           0            0           0          
 [58,] 0            0           0            0           0          
 [59,] 0            0           0            0           0          
 [60,] 0            0           0            0           0          
 [61,] 0            0           0            0           0          
 [62,] 0            0           0            0           0          
 [63,] 0            0           0            0           0          
 [64,] 0            0           0            0           0          
 [65,] 0            0           0            0           0          
 [66,] 0            0           0            0           0          
 [67,] 0            0           0            0           0          
 [68,] 0            -0.01499016 0.1370941    0           0          
 [69,] 0            0           0            0           0          
 [70,] 0            0           0            0           0          
 [71,] 0            0           0            0           0          
 [72,] 0            0           0            0           0          
 [73,] 0            0           0            0           0          
 [74,] 0            0.02377579  0.00190919   0           0          
 [75,] 0            0           0            0           0          
 [76,] 0            0           0            0           0          
 [77,] 0            0           0            0           0          
 [78,] 0            0           0            0           0          
 [79,] 0            0           0            0           0          
 [80,] 0            0           0            0           0          
 [81,] 0            0           0            0           0          
 [82,] 0            0           0            0           0          
 [83,] 0            0           0            0           0          
 [84,] 0            0           0            0           0          
 [85,] 0            0           0            0           0          
 [86,] 0            -0.04585862 0            0           0          
 [87,] 0            0           0            0           0          
 [88,] -0.1154967   0           0            0           0          
 [89,] 0            0           0            0           0          
 [90,] 0            -0.1292364  0            0           0          
 [91,] 0            0           0            0           0          
 [92,] 0            0           0            0           0          
 [93,] 0            0           0            0           0          
 [94,] 0            0           0            0           -0.1514474 
 [95,] 0            0           0.004781063  0           0          
 [96,] 0            0           0            0           0          
 [97,] 0            0           -0.007638525 0           0          
 [98,] 0            0           0            0           0          
 [99,] 0            0           0            0           0          
[100,] 0            0           0            0           0          
                                                                              
  [1,] 0           0          0.08799676   0           0           0.01925706 
  [2,] 0           0          0            0           0           0          
  [3,] 0           0          0            0           0           0          
  [4,] 0           0          0            0           0           0          
  [5,] 0           0          0            0           0           0          
  [6,] 0           0          0            0           0           0          
  [7,] 0           -0.2167298 0            0           0           0          
  [8,] 0.1147788   0          0            -0.01161021 0           0          
  [9,] 0           0          0            0           0           0          
 [10,] 0           0          0            0           0           0.01036895 
 [11,] 0           0          0            0           0.001045046 0          
 [12,] 0           0          0            0           0           0          
 [13,] 0           0          0            0           0           0          
 [14,] 0           0          0            0           0           0.02702343 
 [15,] 0           0          0            0           0           0          
 [16,] 0           0          0            0           0           0          
 [17,] 0           0          0            0           0           0          
 [18,] 0           0          0            0           0           0          
 [19,] 0           0          0            0           0           0          
 [20,] 0           0          0            0           0           0          
 [21,] 0           0          0            0           0           0          
 [22,] 0           0          0            0           0           0          
 [23,] 0           0          0            0           0.4532296   0          
 [24,] 0           0          0            0           0           0          
 [25,] 0           0.03487386 0            0           -0.01588201 0          
 [26,] 0           0          0            0           0           0          
 [27,] 0           0          0            0           0           0          
 [28,] 0           0          0            0           0           0          
 [29,] 0           0          0            0           0           0          
 [30,] 0           0          0            0           0           0          
 [31,] 0           0          0            0           0           0          
 [32,] 0           0          0            0           0           0          
 [33,] 0           0          0.2846569    0.03545937  0           0          
 [34,] 0           0          0            0           0           0          
 [35,] 0           0          -0.09536783  0           0           0          
 [36,] 0           0          0            0           0           0          
 [37,] 0           0          0            0.04272505  0           0          
 [38,] 0           0          0            0           0           0          
 [39,] 0           0          0            0           0           0          
 [40,] 0           0          0            0           0           0          
 [41,] 0           0          0            0           0           0          
 [42,] 0           0          -0.005588868 0           0           0          
 [43,] 0           0          0            0           0           0          
 [44,] 0           0          0            0           0           0          
 [45,] 0           0          0.04731986   0           0           -0.03590209
 [46,] 0           0          0            0           0           0          
 [47,] 0           0          0            0           0           0          
 [48,] -0.06131854 0          0            0           0           0          
 [49,] 0           0.01669845 0            0           0           0          
 [50,] 0           0          0            0           0           0          
 [51,] 0           0          0            0           0           0          
 [52,] 0           0          0            0           0           0          
 [53,] 0           0          0            0           0.008651297 0          
 [54,] 0           0          0            0           0           0          
 [55,] 0           0          0            0           0           0          
 [56,] 0           0          0            0           0           0          
 [57,] 0           0          -0.01431608  0           0           0          
 [58,] 0           0          0.03847323   0           0           0          
 [59,] 0           0          0            0           0           0          
 [60,] 0           0          0            0           0           0.02911653 
 [61,] 0           0          0            0           0           0          
 [62,] 0           0          0            0           0           0          
 [63,] 0           0          0            0           0           0          
 [64,] 0           0          0            0           0           0          
 [65,] 0           0          0            0           0           0          
 [66,] -0.07136427 0          0            0           0           0          
 [67,] 0           0          0            0           0           0          
 [68,] 0           0          0            0           0           0          
 [69,] 0           0          0            0           0           0          
 [70,] 0           0          0            0           0           0          
 [71,] 0           0          0            0           -0.01065653 0          
 [72,] 0           0          0.01603219   0           0           0          
 [73,] 0           0          0            0           0           0          
 [74,] 0           0          0            0           0           0          
 [75,] 0           0          0            0           0           0          
 [76,] 0           0          0            0           0           0          
 [77,] 0           0          0            0           0           0          
 [78,] 0           0          0            0           0           0          
 [79,] 0           0          0            0           0           0          
 [80,] 0           0          0            0           0           0          
 [81,] 0           0          0            0           0           0          
 [82,] 0           0          0            0           0           0          
 [83,] 0           0          0            0           0           0          
 [84,] 0           0          0            0.1244985   0           0          
 [85,] 0           0          0            0           0           0          
 [86,] 0           0          0            0           0           0          
 [87,] 0           0          0            0           0           0          
 [88,] 0           0          0            0           -0.04009505 0          
 [89,] 0           0          0            0           0           0          
 [90,] 0           0          0            0           0           0          
 [91,] 0           0          0            0           0           0          
 [92,] 0           0          0            0           0           0          
 [93,] 0.05041415  0          0            0           0           0          
 [94,] -0.01176281 0          0            0           0           0          
 [95,] 0           0          0            0           0           0          
 [96,] 0           0          0            0           0           0          
 [97,] 0           0          0            0           0           0          
 [98,] 0           0          0            0           0           0          
 [99,] 0           0          0            0           0           0          
[100,] 0           0          0            0.006727864 0           0          
                                                                   
  [1,] 0            0           -0.01839258 0            0         
  [2,] 0            0           0           0            0         
  [3,] 0            0           0           0            0         
  [4,] 0            0           0           0            0.04050262
  [5,] 0.0479309    0.006389618 0           0            0         
  [6,] 0            0           -0.02351764 0            0         
  [7,] 0            0           0           0            0         
  [8,] 0            0.01993355  0           0            0         
  [9,] 0            0           0           0            0         
 [10,] 0            0           0           0            0         
 [11,] 0            0           0           0            0         
 [12,] 0            0           0           0            0         
 [13,] 0            0           0           0            0         
 [14,] 0            0           0           0            0         
 [15,] 0            0           0           0            0         
 [16,] 0            0           0           0            0         
 [17,] -0.003168475 0           0           0            0         
 [18,] 0            0           0           0            0         
 [19,] 0            0           0           0            0         
 [20,] 0            0           0           0            0         
 [21,] 0            0           0           0            0         
 [22,] 0            0           0           0            0         
 [23,] 0            0           0.006690616 0            -0.1123427
 [24,] -0.006025828 0           0.09367913  0            0         
 [25,] 0            0           0           0            0         
 [26,] 0            0           0           0            0         
 [27,] 0            0           0           0            0         
 [28,] 0            0           0           0            0         
 [29,] 0            0           0           0            0         
 [30,] 0            0           0           0            0         
 [31,] 0            0           0           0            0         
 [32,] 0            0           0           0            0         
 [33,] 0            0           0           0            0         
 [34,] 0            0.03224326  0           0            0         
 [35,] 0            0           -0.1849256  0            0         
 [36,] 0            0           0           0            0         
 [37,] 0            0           0           0            0         
 [38,] 0            0           0           0.03899811   0         
 [39,] 0            0           0           0            0         
 [40,] 0            0           0           0            0         
 [41,] 0            0           0           0            0         
 [42,] 0            0           0           0            0         
 [43,] 0            0           0           0            0         
 [44,] 0            0           0           0            0         
 [45,] 0            0           0           0            0         
 [46,] 0            0           0           0            0         
 [47,] 0.1355965    -0.06542377 0           0            0         
 [48,] 0            0           0           0            0         
 [49,] 0            0           0           0            0         
 [50,] 0            0           0           0            0         
 [51,] 0            0           0           0            0         
 [52,] 0            0           0           0            0         
 [53,] 0            0           0           0            0         
 [54,] 0            0           0           0            0         
 [55,] 0            0           0           0            0         
 [56,] 0            0           0           0            0         
 [57,] 0            0           0           0            0         
 [58,] 0            0           0           0            0         
 [59,] 0            0           0           0            0         
 [60,] 0            0           0           0            0         
 [61,] 0            0.002266577 0           0            0         
 [62,] 0            0           0           0            0         
 [63,] 0            0           0           0            0         
 [64,] 0            0           0           0            0         
 [65,] 0            0           0           0            0         
 [66,] 0            0           0           0            0         
 [67,] 0            0           0           0.03494843   0         
 [68,] 0            0           0           0            0         
 [69,] 0            0           0           0            0         
 [70,] 0            0           0           0            0         
 [71,] 0            0           -0.06070233 -0.0443018   0         
 [72,] 0            0           0           0            0         
 [73,] 0            0           0           0            0         
 [74,] 0            0           0           0            0         
 [75,] 0            0           0           0            0         
 [76,] 0            0           0           0            0         
 [77,] 0            0           0           0            0         
 [78,] 0            0           0           0            0         
 [79,] 0            0           0           0            0         
 [80,] 0            0           0           0            0         
 [81,] 0            0           0           0            0         
 [82,] 0            0           0           0            0         
 [83,] 0            0           0           0            0         
 [84,] 0            0           0           0            0         
 [85,] 0            0           0           0            0         
 [86,] 0            0           0           0.001097412  0         
 [87,] 0            0           0           0            0         
 [88,] 0            0           0           0            0         
 [89,] 0            0           0           0            0         
 [90,] 0            0           0           0            0         
 [91,] 0            0           0           0            0         
 [92,] 0            0           0           0.04172657   0         
 [93,] 0            0           0           0            0         
 [94,] 0            0.04143258  0           0            0         
 [95,] 0            0           0           0            0         
 [96,] 0            0.01578516  0           0.01918023   0         
 [97,] 0            0           0           0            0         
 [98,] -0.05407377  0           0           -0.002739743 0         
 [99,] 0            0           0           -0.04122716  0         
[100,] 0.02460378   0           0           0            0         
                                                                    
  [1,] 0            0           0.07410218   0           0          
  [2,] 0            0           0            0           0          
  [3,] 0            -0.04920687 0            0           0.010235   
  [4,] 0            0           0            0           0          
  [5,] 0            0           0            0           0          
  [6,] -0.001052371 0           0            0           0          
  [7,] 0            0.007020352 0            0           0          
  [8,] 0            0           0            0           0          
  [9,] 0            0           0            0           0          
 [10,] 0            0           0            0           0          
 [11,] 0            0           0            0           -0.0475498 
 [12,] 0            0           0            0           0          
 [13,] 0            0           0            0           0          
 [14,] 0            0           0.08545979   0           0          
 [15,] 0            0           0            0           0          
 [16,] 0            0.1614867   0.07994692   0           0          
 [17,] -0.00370477  -0.09940816 0            0           0          
 [18,] 0            0           0            0           0          
 [19,] 0            0           0            0           0          
 [20,] 0            0           0            0           0          
 [21,] 0            0           0            0           0          
 [22,] 0            0           0            0           0          
 [23,] 0            0           0            0           0          
 [24,] 0            0           0            0           0          
 [25,] 0            0           0            0           0          
 [26,] 0            0           0.005817947  0           0          
 [27,] 0            0           0            0           0          
 [28,] 0            0.0165113   0            0           0          
 [29,] 0            0           0            0           0          
 [30,] 0            0           0            0           0          
 [31,] 0            0           -0.05677925  0           0          
 [32,] 0            0           0            0           0          
 [33,] 0            0           0.03870426   0           0          
 [34,] 0            0           0            0           0          
 [35,] 0            0.05174829  0            0           0          
 [36,] 0            0.0976287   0            0           0          
 [37,] 0            0           0            0.07459863  0          
 [38,] 0            0           0            0           -0.1307396 
 [39,] 0            0           0            0           0          
 [40,] 0            0           0            0           0          
 [41,] 0            0           0            0           0          
 [42,] 0            0           0.0002628458 0           0          
 [43,] 0            0           0            0           0          
 [44,] 0            0           0            0           0          
 [45,] 0            0           0            0           0          
 [46,] 0            0           0            0           0          
 [47,] 0            0           0            0           0          
 [48,] 0            0           0            0           0          
 [49,] 0            0           0            0           0          
 [50,] 0            0           0            0           0          
 [51,] 0            0           0            0           0          
 [52,] 0            0           0.001298562  0           0          
 [53,] 0            0           0            0           0          
 [54,] 0            0.01878545  0            0           0          
 [55,] 0            0           0.0438051    0           0          
 [56,] 0            0           0            0           0          
 [57,] 0            0           0            0           0          
 [58,] 0            0           0            0           0          
 [59,] 0            0           0            0           0          
 [60,] -0.008058566 0           0            0           0          
 [61,] 0            0           0            0           0          
 [62,] 0            0           0            0           0          
 [63,] 0            0           0            0           0          
 [64,] 0            0           0            0           0          
 [65,] 0            0           0            0           0          
 [66,] 0            0           0            0           0          
 [67,] 0            0           0.02135042   0           0          
 [68,] 0            0           0            0           0          
 [69,] 0            0           0            0           0          
 [70,] 0            0           0            0           0          
 [71,] 0            0           0            0           0          
 [72,] 0            0           0            0           0          
 [73,] 0            0           0            0           0          
 [74,] 0            0           0            -0.01183311 0          
 [75,] 0            0           0            0           0          
 [76,] 0            0           0            0           0          
 [77,] 0            0           0            0           0          
 [78,] 0            0           0            0           0          
 [79,] 0            0           0            0           0          
 [80,] 0            0           0            0           0          
 [81,] 0            0           0            0           0          
 [82,] 0            0           0            0           0          
 [83,] 0            0           0            0           0          
 [84,] 0            0           0            0           0          
 [85,] 0            0           0            0           0          
 [86,] 0.00159109   0           0            0           0          
 [87,] 0            0           0            0           0          
 [88,] 0            0           0            0           0          
 [89,] 0            0           0            -0.04429951 0          
 [90,] -0.04463225  0           0            0           -0.06405618
 [91,] 0            0           0            0           0          
 [92,] 0.0117471    0           0            0           0          
 [93,] 0            0           0            0           0          
 [94,] 0            0           0            0           0          
 [95,] -0.1354237   0           0            0           0          
 [96,] 0            0           0            0           0          
 [97,] 0            0           0            0           0          
 [98,] 0            0           0            0           0          
 [99,] 0            0           0            0           0          
[100,] 0            0           0            0           0          
                                                                    
  [1,] 0            0            0           0           0          
  [2,] 0            0            0           0           0          
  [3,] 0            0            0           0           0          
  [4,] 0            0.1057717    0           0           0          
  [5,] 0            0            0           0           0          
  [6,] 0            0            0           0           0          
