final values in 1th iteration
 [9,] 0.000000000      0  0.000000000  0.00000000  0.0000000000      0
[10,] 0.000000000      0  0.000000000  0.00000000  0.0000000000      0
         [,158]      [,159]       [,160]       [,161] [,162] [,163]
 [1,] 0.0000000 -0.01637565 0.000000e+00 0.0000000000      0      0
 [2,] 0.0353224  0.00000000 0.000000e+00 0.0000000000      0      0
 [3,] 0.0000000  0.00000000 0.000000e+00 0.0000000000      0      0
 [4,] 0.0000000  0.00000000 0.000000e+00 0.0002680412      0      0
 [5,] 0.0000000  0.00000000 0.000000e+00 0.0000000000      0      0
 [6,] 0.0000000  0.00000000 0.000000e+00 0.0000000000      0      0
 [7,] 0.0000000  0.00000000 3.855925e-05 0.0000000000      0      0
 [8,] 0.0000000  0.00000000 0.000000e+00 0.0000000000      0      0
 [9,] 0.0000000  0.00000000 0.000000e+00 0.0000000000      0      0
[10,] 0.0000000  0.00000000 0.000000e+00 0.0000000000      0      0
             [,164]       [,165]      [,166]      [,167]      [,168]     [,169]
 [1,] -0.0111619107  0.000000000  0.00000000  0.00000000 0.000000000 0.02956281
 [2,]  0.0000000000 -0.002339376  0.00000000  0.00000000 0.000000000 0.00000000
 [3,] -0.0079229030  0.000000000  0.00000000 -0.00245861 0.000000000 0.00000000
 [4,] -0.0003705059  0.000000000  0.00000000  0.00000000 0.000000000 0.00000000
 [5,]  0.0000000000  0.000000000  0.00000000  0.00000000 0.000000000 0.00000000
 [6,]  0.0000000000  0.000000000  0.00000000  0.00000000 0.000000000 0.00000000
 [7,]  0.0000000000  0.000000000  0.00000000  0.00000000 0.000000000 0.00000000
 [8,]  0.0000000000  0.000000000  0.00000000  0.00000000 0.004259356 0.00000000
 [9,]  0.0000000000  0.000000000 -0.01205774  0.00000000 0.000000000 0.00000000
[10,]  0.0000000000  0.000000000  0.00000000  0.00000000 0.000000000 0.00000000
            [,170] [,171]       [,172]       [,173]      [,174]      [,175]
 [1,] 0.0000000000      0  0.000000000 -0.002385771  0.00000000  0.00000000
 [2,] 0.0000000000      0  0.000000000  0.000000000  0.00000000  0.00000000
 [3,] 0.0001255613      0  0.000000000  0.000000000  0.00000000  0.00000000
 [4,] 0.0000000000      0  0.000000000 -0.016339935  0.00000000  0.00000000
 [5,] 0.0000000000      0  0.000000000  0.000000000  0.00000000  0.00000000
 [6,] 0.0000000000      0  0.000000000  0.000000000  0.00000000  0.00000000
 [7,] 0.0000000000      0  0.000000000  0.000000000  0.00000000  0.00000000
 [8,] 0.0000000000      0  0.000000000  0.000000000  0.00000000  0.00000000
 [9,] 0.0000000000      0 -0.009509257  0.000000000  0.00000000  0.00000000
[10,] 0.0000000000      0  0.000000000  0.000000000 -0.03700816 -0.04766122
           [,176]     [,177] [,178] [,179] [,180]     [,181] [,182]
 [1,] 0.000000000 0.00000000      0      0      0 0.00000000      0
 [2,] 0.000000000 0.00000000      0      0      0 0.00000000      0
 [3,] 0.000000000 0.00000000      0      0      0 0.00000000      0
 [4,] 0.000000000 0.12357436      0      0      0 0.00000000      0
 [5,] 0.003100198 0.01991662      0      0      0 0.00000000      0
 [6,] 0.000000000 0.00000000      0      0      0 0.00000000      0
 [7,] 0.000000000 0.00000000      0      0      0 0.04827119      0
 [8,] 0.000000000 0.00000000      0      0      0 0.00000000      0
 [9,] 0.000000000 0.00000000      0      0      0 0.00000000      0
[10,] 0.000000000 0.00000000      0      0      0 0.00000000      0
             [,183] [,184]        [,185]     [,186]       [,187] [,188]
 [1,]  0.000000e+00      0  0.000000e+00 0.00000000  0.000000000      0
 [2,]  0.000000e+00      0  0.000000e+00 0.00000000  0.000000000      0
 [3,] -7.818959e-05      0  0.000000e+00 0.00000000  0.000000000      0
 [4,]  0.000000e+00      0  0.000000e+00 0.05107595  0.000000000      0
 [5,]  0.000000e+00      0  3.957182e-06 0.00000000 -0.007013991      0
 [6,]  0.000000e+00      0  0.000000e+00 0.00000000  0.000000000      0
 [7,] -1.080172e-01      0  0.000000e+00 0.00000000  0.000000000      0
 [8,]  0.000000e+00      0 -1.327906e-02 0.00000000  0.000000000      0
 [9,]  0.000000e+00      0  0.000000e+00 0.00000000  0.000000000      0
[10,]  0.000000e+00      0  0.000000e+00 0.00000000  0.000000000      0
             [,189]        [,190]      [,191] [,192] [,193] [,194]       [,195]
 [1,]  0.0000000000  0.0000000000  0.00000000      0      0      0 0.000000e+00
 [2,]  0.0000000000  0.0000000000  0.00000000      0      0      0 1.718055e-05
 [3,]  0.0429923815 -0.0001411789 -0.09928434      0      0      0 0.000000e+00
 [4,]  0.0000000000  0.0000000000  0.00000000      0      0      0 0.000000e+00
 [5,] -0.0723093387  0.0000000000  0.00000000      0      0      0 0.000000e+00
 [6,]  0.0001642475  0.0000000000  0.00000000      0      0      0 0.000000e+00
 [7,]  0.0000000000  0.0000000000  0.00000000      0      0      0 0.000000e+00
 [8,]  0.0000000000  0.0000000000  0.00000000      0      0      0 0.000000e+00
 [9,]  0.0000000000  0.0000000000  0.00000000      0      0      0 0.000000e+00
[10,]  0.0000000000  0.0000000000  0.00000000      0      0      0 0.000000e+00
           [,196]        [,197] [,198] [,199] [,200] [,201]      [,202]
 [1,]  0.00000000 -5.310084e-06      0      0      0      0 -0.08606158
 [2,]  0.00000000  0.000000e+00      0      0      0      0  0.00000000
 [3,]  0.00000000  0.000000e+00      0      0      0      0  0.00000000
 [4,] -0.02474536  0.000000e+00      0      0      0      0  0.00000000
 [5,]  0.00000000  0.000000e+00      0      0      0      0  0.00000000
 [6,]  0.00000000  0.000000e+00      0      0      0      0  0.00000000
 [7,]  0.01213403  0.000000e+00      0      0      0      0  0.00000000
 [8,]  0.00000000  0.000000e+00      0      0      0      0  0.00000000
 [9,]  0.00000000  0.000000e+00      0      0      0      0  0.00000000
[10,]  0.00000000  0.000000e+00      0      0      0      0  0.00000000
             [,203]     [,204] [,205]     [,206]
 [1,]  0.000000e+00  0.0000000      0 0.00000000
 [2,]  0.000000e+00  0.0000000      0 0.00000000
 [3,]  0.000000e+00  0.0000000      0 0.00000000
 [4,] -3.954218e-05 -0.1067243      0 0.00000000
 [5,]  0.000000e+00  0.0000000      0 0.01521909
 [6,]  0.000000e+00  0.0000000      0 0.00000000
 [7,]  0.000000e+00  0.0000000      0 0.00000000
 [8,]  0.000000e+00  0.0000000      0 0.00000000
 [9,]  2.870131e-05  0.0000000      0 0.00000000
[10,]  0.000000e+00  0.0000000      0 0.00000000
[1] "Mean"
  [1]  3.785918e-01  1.319074e+00  4.921811e+00  2.809414e+00  1.811270e+00
  [6] -3.447853e-01  2.591886e-03  1.480581e-03 -1.587814e-05  1.744418e-06
 [11]  1.277888e-04  4.434180e-03  3.951246e-03  0.000000e+00  0.000000e+00
 [16]  3.110508e-04  4.812638e-05  0.000000e+00  0.000000e+00  7.639336e-06
 [21] -2.687396e-03 -6.671330e-03 -2.048846e-03  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  6.001448e-03  3.727147e-05  4.690803e-07  0.000000e+00
 [31]  0.000000e+00 -9.117849e-04  0.000000e+00  1.471666e-05  0.000000e+00
 [36]  2.989192e-04  5.613169e-03  0.000000e+00 -3.628706e-04 -4.197954e-03
 [41]  1.704563e-03  3.184304e-03 -8.973053e-07  1.817491e-04  0.000000e+00
 [46]  4.602245e-05  0.000000e+00 -1.306708e-03 -3.636644e-03  2.861695e-03
 [51] -1.294041e-02  0.000000e+00  0.000000e+00  0.000000e+00  1.157370e-04
 [56]  0.000000e+00  0.000000e+00  2.475572e-06 -1.001480e-03  0.000000e+00
 [61]  2.561260e-04 -9.134411e-03  1.693301e-03 -6.050518e-04 -1.736264e-03
 [66]  0.000000e+00  0.000000e+00 -1.488884e-06 -8.032178e-05  8.978686e-04
 [71]  2.718434e-03  0.000000e+00  0.000000e+00 -2.540714e-03  2.579665e-03
 [76] -5.299188e-04  0.000000e+00  0.000000e+00  2.211840e-03 -1.166125e-03
 [81]  6.776275e-03  0.000000e+00  4.865615e-03  1.051338e-06 -5.009444e-04
 [86] -1.321824e-03  9.708413e-04  0.000000e+00  0.000000e+00 -1.318770e-05
 [91]  0.000000e+00  0.000000e+00  4.398091e-04  0.000000e+00  1.096794e-03
 [96] -5.347564e-03  1.705406e-03  0.000000e+00 -7.480521e-04  0.000000e+00
[101] -4.621968e-03  0.000000e+00 -1.421918e-03  0.000000e+00  2.515783e-03
[106]  0.000000e+00 -2.734467e-03  0.000000e+00 -3.002375e-04  1.571464e-03
[111]  6.003235e-05  0.000000e+00  1.532569e-04  0.000000e+00 -1.035783e-02
[116]  0.000000e+00  1.752512e-03  0.000000e+00  0.000000e+00  1.810643e-03
[121] -7.472943e-04  3.752804e-04 -2.301000e-03  0.000000e+00  0.000000e+00
[126]  0.000000e+00 -3.275198e-05 -5.274307e-05 -4.587494e-03  0.000000e+00
[131] -4.192731e-04  1.318985e-07  0.000000e+00 -9.489486e-04 -1.167024e-05
[136] -1.965611e-03 -5.192814e-03  5.747156e-06  0.000000e+00  0.000000e+00
[141]  1.186392e-04  0.000000e+00  4.224598e-05 -3.650457e-05  0.000000e+00
[146]  0.000000e+00 -1.910488e-04  8.058136e-04  3.535675e-06 -2.068255e-03
[151]  0.000000e+00  4.373838e-04  0.000000e+00 -5.223712e-04 -1.329124e-03
[156] -7.245441e-05  0.000000e+00  3.532240e-03 -1.637565e-03  3.855925e-06
[161]  2.680412e-05  0.000000e+00  0.000000e+00 -1.945532e-03 -2.339376e-04
[166] -1.205774e-03 -2.458610e-04  4.259356e-04  2.956281e-03  1.255613e-05
[171]  0.000000e+00 -9.509257e-04 -1.872571e-03 -3.700816e-03 -4.766122e-03
[176]  3.100198e-04  1.434910e-02  0.000000e+00  0.000000e+00  0.000000e+00
[181]  4.827119e-03  0.000000e+00 -1.080954e-02  0.000000e+00 -1.327511e-03
[186]  5.107595e-03 -7.013991e-04  0.000000e+00 -2.915271e-03 -1.411789e-05
[191] -9.928434e-03  0.000000e+00  0.000000e+00  0.000000e+00  1.718055e-06
[196] -1.261133e-03 -5.310084e-07  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00 -8.606158e-03 -1.084088e-06 -1.067243e-02  0.000000e+00
[206]  1.521909e-03
[1] "Variance"
  [1] 4.596122e-02 1.746395e-01 8.948554e-02 1.111097e-01 7.216863e-02
  [6] 5.718437e-02 1.452674e-02 2.090009e-02 5.021110e-05 5.516335e-06
 [11] 4.041037e-04 1.132739e-02 1.249494e-02 0.000000e+00 0.000000e+00
 [16] 1.053164e-03 1.521890e-04 0.000000e+00 0.000000e+00 2.415770e-05
 [21] 8.498292e-03 1.731978e-02 6.442957e-03 0.000000e+00 0.000000e+00
 [26] 0.000000e+00 1.897574e-02 1.556459e-04 1.483362e-06 0.000000e+00
 [31] 0.000000e+00 7.074212e-03 0.000000e+00 4.653816e-05 0.000000e+00
 [36] 9.235449e-04 1.775040e-02 0.000000e+00 1.147498e-03 1.327509e-02
 [41] 5.390300e-03 1.006965e-02 2.837528e-06 5.081133e-04 0.000000e+00
 [46] 1.455358e-04 0.000000e+00 4.132175e-03 8.902930e-03 9.049474e-03
 [51] 2.747670e-02 0.000000e+00 0.000000e+00 0.000000e+00 3.813159e-04
 [56] 0.000000e+00 0.000000e+00 7.828446e-06 3.166956e-03 0.000000e+00
 [61] 8.099414e-04 1.925703e-02 5.354689e-03 1.913342e-03 5.490550e-03
 [66] 0.000000e+00 0.000000e+00 4.708263e-06 2.539998e-04 7.585328e-03
 [71] 6.108500e-03 0.000000e+00 0.000000e+00 8.034442e-03 8.574635e-03
 [76] 1.014891e-02 0.000000e+00 0.000000e+00 5.846317e-03 4.036570e-03
 [81] 2.142846e-02 0.000000e+00 1.538643e-02 3.324623e-06 1.098865e-03
 [86] 4.179973e-03 3.070070e-03 0.000000e+00 0.000000e+00 4.170318e-05
 [91] 0.000000e+00 0.000000e+00 1.390798e-03 0.000000e+00 1.233471e-02
 [96] 1.691048e-02 2.284225e-02 0.000000e+00 2.365548e-03 0.000000e+00
[101] 1.461595e-02 0.000000e+00 4.496498e-03 0.000000e+00 7.785837e-03
[106] 0.000000e+00 1.008428e-02 0.000000e+00 9.486969e-04 4.969404e-03
[111] 1.898390e-04 0.000000e+00 4.846410e-04 0.000000e+00 3.275434e-02
[116] 0.000000e+00 8.032706e-03 0.000000e+00 0.000000e+00 5.725755e-03
[121] 2.362901e-03 1.186741e-03 7.599269e-03 0.000000e+00 0.000000e+00
[126] 0.000000e+00 1.103942e-04 1.667882e-04 1.450693e-02 0.000000e+00
[131] 1.325858e-03 4.170996e-07 0.000000e+00 2.693963e-03 3.690455e-05
[136] 6.215808e-03 1.642112e-02 1.817410e-05 0.000000e+00 0.000000e+00
[141] 2.526403e-04 0.000000e+00 1.335935e-04 1.154376e-04 0.000000e+00
[146] 0.000000e+00 6.041495e-04 3.016221e-03 1.118079e-05 6.540397e-03
[151] 0.000000e+00 1.383129e-03 0.000000e+00 1.651883e-03 4.203060e-03
[156] 2.291210e-04 0.000000e+00 1.116992e-02 5.178437e-03 1.219351e-05
[161] 8.476207e-05 0.000000e+00 0.000000e+00 4.077676e-03 7.397755e-04
[166] 3.812994e-03 7.774806e-04 1.346926e-03 9.348581e-03 3.970596e-05
[171] 0.000000e+00 3.007091e-03 5.138311e-03 1.170301e-02 1.507180e-02
[176] 9.803687e-04 3.888491e-02 0.000000e+00 0.000000e+00 0.000000e+00
[181] 1.526469e-02 0.000000e+00 3.415530e-02 0.000000e+00 4.199348e-03
[186] 1.615163e-02 2.218019e-03 0.000000e+00 2.787277e-02 4.464470e-05
[191] 3.139647e-02 0.000000e+00 0.000000e+00 0.000000e+00 5.432966e-06
[196] 9.090060e-03 1.679196e-06 0.000000e+00 0.000000e+00 0.000000e+00
[201] 0.000000e+00 2.721506e-02 1.624670e-05 3.374919e-02 0.000000e+00
[206] 4.812699e-03
[1] "Over Estimation"
 [1] 20 14 27 25 19 11 26 13 12 11
[1] "Bias"
  [1] -0.24281640 -0.12061726 -0.01563778 -0.06352859 -0.09436501 -0.31042931
  [7]         Inf         Inf        -Inf         Inf         Inf         Inf
 [13]         Inf         NaN         NaN         Inf         Inf         NaN
 [19]         NaN         Inf        -Inf        -Inf        -Inf         NaN
 [25]         NaN         NaN         Inf         Inf         Inf         NaN
 [31]         NaN        -Inf         NaN         Inf         NaN         Inf
 [37]         Inf         NaN        -Inf        -Inf         Inf         Inf
 [43]        -Inf         Inf         NaN         Inf         NaN        -Inf
 [49]        -Inf         Inf        -Inf         NaN         NaN         NaN
 [55]         Inf         NaN         NaN         Inf        -Inf         NaN
 [61]         Inf        -Inf         Inf        -Inf        -Inf         NaN
 [67]         NaN        -Inf        -Inf         Inf         Inf         NaN
 [73]         NaN        -Inf         Inf        -Inf         NaN         NaN
 [79]         Inf        -Inf         Inf         NaN         Inf         Inf
 [85]        -Inf        -Inf         Inf         NaN         NaN        -Inf
 [91]         NaN         NaN         Inf         NaN         Inf        -Inf
 [97]         Inf         NaN        -Inf         NaN        -Inf         NaN
[103]        -Inf         NaN         Inf         NaN        -Inf         NaN
[109]        -Inf         Inf         Inf         NaN         Inf         NaN
[115]        -Inf         NaN         Inf         NaN         NaN         Inf
[121]        -Inf         Inf        -Inf         NaN         NaN         NaN
[127]        -Inf        -Inf        -Inf         NaN        -Inf         Inf
[133]         NaN        -Inf        -Inf        -Inf        -Inf         Inf
[139]         NaN         NaN         Inf         NaN         Inf        -Inf
[145]         NaN         NaN        -Inf         Inf         Inf        -Inf
[151]         NaN         Inf         NaN        -Inf        -Inf        -Inf
[157]         NaN         Inf        -Inf         Inf         Inf         NaN
[163]         NaN        -Inf        -Inf        -Inf        -Inf         Inf
[169]         Inf         Inf         NaN        -Inf        -Inf        -Inf
[175]        -Inf         Inf         Inf         NaN         NaN         NaN
[181]         Inf         NaN        -Inf         NaN        -Inf         Inf
[187]        -Inf         NaN        -Inf        -Inf        -Inf         NaN
[193]         NaN         NaN         Inf        -Inf        -Inf         NaN
[199]         NaN         NaN         NaN        -Inf        -Inf        -Inf
[205]         NaN         Inf
