[1] "broken"
final values in 1th iteration
[101] 0.0087762959 0.0000000000 0.0000000000 0.0000000000 0.0152447498
[106] 0.0000000000 0.0454863279 0.0068751902 0.0000000000 0.0201369034
[111] 0.0024453233 0.0000000000 0.0110394351 0.0000000000 0.0056615701
[116] 0.0000000000 0.0043000552 0.0090802564 0.0000000000 0.0221783958
[121] 0.0000000000 0.0000000000 0.0072072479 0.0000000000 0.0135829711
[126] 0.0000000000 0.0000000000 0.0000000000 0.0239616673 0.0000000000
[131] 0.0000000000 0.0077976372 0.0000000000 0.0195607785 0.0000000000
[136] 0.0019396335 0.0532924883 0.0013457094 0.0388407340 0.0796917069
[141] 0.0006174812 0.0088585507 0.0033926818 0.0000000000 0.0000000000
[146] 0.0000000000 0.0000000000 0.0000000000 0.0076759648 0.0000000000
[151] 0.0000000000 0.0030760284 0.0306131607 0.0000000000 0.0151319748
[156] 0.0013643256 0.0000000000 0.0065129970 0.0000000000 0.0241212959
[161] 0.0000000000 0.0000000000 0.0000000000 0.0116843662 0.0128041492
[166] 0.0000000000 0.0287065965 0.0000000000 0.0003944346 0.0000000000
[171] 0.0000000000 0.0000000000 0.0291733472 0.0074709344 0.1125401665
[176] 0.0000000000 0.1411769512 0.0227269921 0.0000000000 0.0060618521
[181] 0.0000000000 0.0000000000 0.0000000000 0.0132050296 0.0000000000
[186] 0.0520545739 0.0000000000 0.0000000000 0.0308609821 0.0000000000
[191] 0.0430730590 0.0176778654 0.0000000000 0.0000000000 0.0000000000
[196] 0.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0062081757
[201] 0.0009487198 0.0218547409 0.0000000000 0.0158006566 0.0000000000
[206] 0.0203518918
[1] "Over Estimation"
 [1] 21  9 17 17 10  6 16  8  9 11
[1] "Bias"
  [1] -0.28881601 -0.54281616 -0.05612502 -0.17378012 -0.19832740 -0.60136720
  [7]         Inf        -Inf         NaN         NaN         NaN         Inf
 [13]         NaN         NaN         NaN        -Inf         Inf         NaN
 [19]         NaN         NaN         NaN        -Inf         Inf         NaN
 [25]         NaN         NaN         Inf        -Inf         Inf        -Inf
 [31]         NaN         Inf         Inf         Inf        -Inf         NaN
 [37]         Inf         NaN        -Inf         Inf         NaN         Inf
 [43]         Inf         Inf         Inf         Inf         NaN         NaN
 [49]        -Inf         Inf        -Inf         NaN         NaN         NaN
 [55]         NaN         NaN         NaN         NaN         NaN         NaN
 [61]         Inf        -Inf         Inf        -Inf         NaN         NaN
 [67]         NaN         Inf         Inf         Inf         NaN         NaN
 [73]         NaN        -Inf         Inf         Inf         NaN         NaN
 [79]         NaN         NaN         Inf        -Inf         Inf         NaN
 [85]        -Inf         NaN         Inf        -Inf        -Inf        -Inf
 [91]        -Inf         NaN         Inf         NaN         NaN        -Inf
 [97]        -Inf         NaN        -Inf         NaN        -Inf         NaN
[103]         NaN         NaN         Inf         NaN         Inf        -Inf
[109]         NaN         Inf        -Inf         NaN         Inf         NaN
[115]        -Inf         NaN        -Inf        -Inf         NaN         Inf
[121]         NaN         NaN        -Inf         NaN        -Inf         NaN
[127]         NaN         NaN        -Inf         NaN         NaN        -Inf
[133]         NaN         Inf         NaN        -Inf        -Inf         Inf
[139]        -Inf        -Inf         Inf         Inf        -Inf         NaN
[145]         NaN         NaN         NaN         NaN         Inf         NaN
[151]         NaN        -Inf         Inf         NaN         Inf        -Inf
[157]         NaN         Inf         NaN         Inf         NaN         NaN
[163]         NaN        -Inf        -Inf         NaN        -Inf         NaN
[169]         Inf         NaN         NaN         NaN        -Inf        -Inf
[175]         Inf         NaN         Inf         Inf         NaN         Inf
[181]         NaN         NaN         NaN        -Inf         NaN         Inf
[187]         NaN         NaN        -Inf         NaN        -Inf         Inf
[193]         NaN         NaN         NaN         NaN         NaN         NaN
[199]         NaN        -Inf        -Inf        -Inf         NaN        -Inf
[205]         NaN         Inf
