[1] "broken"
final values in 1th iteration
 [8,]  0.000000000  0.0000000  0.000000000      0  0.000000e+00 0.00000000
 [9,]  0.000000000  0.0000000  0.000000000      0  0.000000e+00 0.00000000
[10,]  0.000000000  0.0000000  0.000000000      0  0.000000e+00 0.00000000
           [,142]      [,143] [,144]      [,145] [,146]      [,147]
 [1,]  0.00000000  0.00000000      0  0.00000000      0 0.000000000
 [2,]  0.00000000  0.00000000      0 -0.06990379      0 0.000000000
 [3,]  0.00000000  0.00000000      0  0.00000000      0 0.000000000
 [4,]  0.00000000  0.00000000      0  0.00000000      0 0.000000000
 [5,]  0.00000000  0.00000000      0  0.00000000      0 0.000907965
 [6,]  0.00000000  0.00000000      0  0.00000000      0 0.000000000
 [7,] -0.06804361  0.00000000      0  0.00000000      0 0.000000000
 [8,]  0.00000000  0.00000000      0  0.00000000      0 0.000000000
 [9,]  0.00000000  0.00000000      0  0.00000000      0 0.000000000
[10,]  0.06057982 -0.02570951      0  0.00000000      0 0.000000000
            [,148]     [,149]       [,150]       [,151]       [,152]
 [1,] 0.000000e+00 0.00000000  0.000000000  0.000000000 -0.025336737
 [2,] 0.000000e+00 0.04175824  0.000000000 -0.012719028  0.000000000
 [3,] 0.000000e+00 0.00000000  0.000000000  0.000000000  0.000000000
 [4,] 0.000000e+00 0.00000000 -0.047890241  0.000000000  0.000000000
 [5,] 0.000000e+00 0.00000000  0.000000000  0.000000000  0.007753386
 [6,] 2.728461e-06 0.00000000  0.000000000  0.000000000  0.000000000
 [7,] 0.000000e+00 0.00000000  0.000000000  0.000000000  0.000000000
 [8,] 0.000000e+00 0.00000000 -0.007273881  0.000000000  0.000000000
 [9,] 0.000000e+00 0.00000000  0.000000000  0.000000000  0.000000000
[10,] 0.000000e+00 0.00000000  0.000000000 -0.003340824  0.000000000
            [,153]      [,154]     [,155]        [,156]        [,157]
 [1,] 0.000000e+00 0.000000000 0.00000000 -2.763366e-05  0.0000000000
 [2,] 0.000000e+00 0.000000000 0.00000000  0.000000e+00  0.0000000000
 [3,] 5.012943e-06 0.000000000 0.00000000  0.000000e+00  0.0000000000
 [4,] 0.000000e+00 0.000000000 0.00000000  0.000000e+00  0.0000000000
 [5,] 0.000000e+00 0.003699199 0.00000000  0.000000e+00  0.0000000000
 [6,] 0.000000e+00 0.000000000 0.08686067  0.000000e+00  0.0000000000
 [7,] 0.000000e+00 0.000000000 0.00000000 -4.067630e-03  0.0000000000
 [8,] 0.000000e+00 0.000000000 0.00000000  0.000000e+00  0.0000000000
 [9,] 0.000000e+00 0.000000000 0.00000000  0.000000e+00  0.0000000000
[10,] 0.000000e+00 0.000000000 0.00000000  0.000000e+00 -0.0004564818
          [,158]        [,159]    [,160]     [,161]       [,162]        [,163]
 [1,] 0.00000000 -0.0001013148 0.0000000 0.00000000  0.000000000  0.000000e+00
 [2,] 0.09593672  0.0000000000 0.0000000 0.00000000  0.000000000  0.000000e+00
 [3,] 0.00000000  0.0000000000 0.0000000 0.00000000  0.000000000  2.710159e-05
 [4,] 0.00000000  0.0000000000 0.0000000 0.04946261  0.000000000  4.082973e-02
 [5,] 0.00000000  0.0000000000 0.0000000 0.00000000  0.000000000  0.000000e+00
 [6,] 0.00000000  0.0000000000 0.0000000 0.00000000  0.000000000  0.000000e+00
 [7,] 0.00000000  0.0000000000 0.1363946 0.00000000  0.000000000  0.000000e+00
 [8,] 0.00000000  0.0000000000 0.0000000 0.00000000  0.000000000  0.000000e+00
 [9,] 0.00000000  0.0000000000 0.0000000 0.00000000  0.000000000  0.000000e+00
[10,] 0.00000000  0.0000000000 0.0000000 0.00000000 -0.005347367 -2.949133e-04
      [,164]      [,165] [,166]     [,167] [,168]      [,169]        [,170]
 [1,]      0  0.00000000      0  0.0000000      0 0.005881563  0.0000000000
 [2,]      0 -0.09574303      0  0.0000000      0 0.000000000  0.0000000000
 [3,]      0  0.00000000      0 -0.1599414      0 0.000000000  0.0000000000
 [4,]      0  0.00000000      0  0.0000000      0 0.000000000  0.0005970864
 [5,]      0  0.00000000      0  0.0000000      0 0.000000000  0.0000000000
 [6,]      0  0.00000000      0  0.0000000      0 0.000000000  0.0000000000
 [7,]      0  0.00000000      0  0.0000000      0 0.000000000  0.0000000000
 [8,]      0  0.00000000      0  0.0000000      0 0.000000000  0.0000000000
 [9,]      0  0.00000000      0  0.0000000      0 0.000000000  0.0000000000
[10,]      0  0.00000000      0  0.0000000      0 0.000000000 -0.0004825739
            [,171] [,172]     [,173]       [,174]     [,175]      [,176]
 [1,] 0.0000000000      0 -0.1474099  0.000000000  0.0000000 0.000000000
 [2,] 0.0000000000      0  0.0000000  0.000000000  0.0000000 0.000000000
 [3,] 0.0000000000      0  0.0000000  0.040788344  0.0000000 0.000000000
 [4,] 0.0000000000      0  0.0000000  0.000000000  0.2790484 0.000000000
 [5,] 0.0000000000      0  0.0000000  0.000000000  0.0000000 0.000000000
 [6,] 0.0000000000      0  0.0000000  0.008862551  0.0000000 0.001185542
 [7,] 0.0000000000      0  0.0200199  0.000000000  0.0000000 0.000000000
 [8,] 0.0000000000      0  0.0000000  0.000000000  0.0000000 0.000000000
 [9,] 0.0000000000      0  0.0000000  0.033288661  0.0000000 0.000000000
[10,] 0.0003425546      0  0.0000000 -0.043702128 -0.1027050 0.000000000
          [,177]       [,178]     [,179]        [,180]       [,181] [,182]
 [1,] 0.00000000 0.0619426529 0.00000000  0.0077688943 0.0000000000      0
 [2,] 0.05527522 0.0000000000 0.00000000  0.0020643480 0.0000000000      0
 [3,] 0.00000000 0.1015824239 0.00000000  0.0000000000 0.0241331960      0
 [4,] 0.34937505 0.0000000000 0.03990787  0.0000000000 0.0000000000      0
 [5,] 0.04837687 0.0000000000 0.00000000  0.0000000000 0.0000000000      0
 [6,] 0.00000000 0.0000000000 0.00000000  0.0000000000 0.0000000000      0
 [7,] 0.00000000 0.0000000000 0.00000000 -0.0003799081 0.0000000000      0
 [8,] 0.00000000 0.0000000000 0.00000000  0.0000000000 0.0005898251      0
 [9,] 0.00000000 0.0000000000 0.00000000  0.0000000000 0.0000000000      0
[10,] 0.00000000 0.0001346752 0.00000000  0.0000000000 0.0000000000      0
             [,183]     [,184]      [,185]      [,186]        [,187] [,188]
 [1,]  0.000000e+00  0.0000000  0.00000000 0.000000000  0.000000e+00      0
 [2,]  0.000000e+00  0.0000000  0.00000000 0.000000000  2.348927e-05      0
 [3,]  0.000000e+00  0.0000000  0.00000000 0.000000000  0.000000e+00      0
 [4,]  0.000000e+00  0.0000000  0.00000000 0.000230577  1.384205e-04      0
 [5,]  0.000000e+00  0.0000000  0.00000000 0.000000000 -2.598899e-02      0
 [6,]  0.000000e+00 -0.1950667  0.00000000 0.000000000  0.000000e+00      0
 [7,] -1.732126e-05  0.0000000  0.00000000 0.000000000  0.000000e+00      0
 [8,]  0.000000e+00  0.0000000 -0.01409654 0.000000000  0.000000e+00      0
 [9,]  0.000000e+00  0.0000000  0.00000000 0.000000000  0.000000e+00      0
[10,]  1.560643e-03  0.0000000  0.00000000 0.000000000  0.000000e+00      0
           [,189] [,190]     [,191]     [,192] [,193]        [,194]
 [1,]  0.00000000      0  0.0000000  0.0000000      0 -0.0003539416
 [2,]  0.00000000      0  0.0000000  0.0000000      0  0.0000000000
 [3,]  0.00000000      0 -0.1788507  0.0000000      0  0.0000000000
 [4,]  0.00000000      0  0.0000000  0.0000000      0  0.0000000000
 [5,] -0.15128855      0  0.0000000  0.0000000      0  0.0000000000
 [6,]  0.05300803      0  0.0000000  0.0000000      0  0.0000000000
 [7,]  0.00000000      0  0.0000000  0.0000000      0  0.0000000000
 [8,]  0.00000000      0  0.0000000 -0.0105279      0  0.0000000000
 [9,]  0.00000000      0  0.0000000  0.0000000      0  0.0000000000
[10,]  0.05556327      0  0.0000000  0.0000000      0  0.0000000000
            [,195] [,196] [,197]       [,198]     [,199] [,200]        [,201]
 [1,] 0.0000000000      0      0  0.000000000 0.00000000      0 -7.911987e-03
 [2,] 0.0002104459      0      0  0.000000000 0.00000000      0  0.000000e+00
 [3,] 0.0000000000      0      0  0.000000000 0.00000000      0  0.000000e+00
 [4,] 0.0000000000      0      0  0.000000000 0.00000000      0  7.605826e-02
 [5,] 0.0000000000      0      0  0.000000000 0.00000000      0  0.000000e+00
 [6,] 0.0000000000      0      0  0.000000000 0.04315834      0  0.000000e+00
 [7,] 0.0000000000      0      0  0.000000000 0.00000000      0  0.000000e+00
 [8,] 0.0000000000      0      0  0.000000000 0.00000000      0  0.000000e+00
 [9,] 0.0000000000      0      0  0.000000000 0.00000000      0  0.000000e+00
[10,] 0.0000000000      0      0 -0.001003225 0.00000000      0 -2.122821e-05
            [,202] [,203]      [,204]      [,205]     [,206]
 [1,] -0.006850070      0  0.00000000  0.00000000 0.00000000
 [2,]  0.000000000      0  0.00000000  0.00000000 0.00000000
 [3,]  0.001912342      0  0.00000000 -0.01935494 0.00000000
 [4,]  0.000000000      0 -0.19844665  0.01537696 0.00000000
 [5,]  0.000000000      0  0.00000000  0.00000000 0.09003355
 [6,]  0.000000000      0  0.00000000  0.00000000 0.00000000
 [7,]  0.000000000      0  0.00000000  0.00000000 0.00000000
 [8,]  0.000000000      0  0.00000000  0.00000000 0.00000000
 [9,]  0.000000000      0  0.00000000  0.00000000 0.00000000
[10,]  0.000000000      0  0.03839786  0.00000000 0.00000000
[1] "Mean"
  [1]  3.632454e-01  4.799644e-01  4.615670e+00  2.318699e+00  1.465380e+00
  [6] -1.428613e-01  7.759706e-03  8.947262e-03  0.000000e+00 -5.784111e-03
 [11]  0.000000e+00  2.477701e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [16] -3.973223e-03  1.195836e-02 -2.529629e-05  0.000000e+00  0.000000e+00
 [21]  1.224505e-03 -6.990278e-03 -5.186378e-03  0.000000e+00 -2.538948e-06
 [26]  0.000000e+00  2.043879e-02 -1.615064e-02  9.838045e-03 -5.119864e-03
 [31]  0.000000e+00  4.329298e-03  7.785472e-03  7.766896e-03 -1.325015e-02
 [36]  1.643702e-05  0.000000e+00 -7.219464e-03  1.367049e-03  8.389005e-03
 [41]  0.000000e+00  1.054659e-02  4.115277e-03  2.325579e-02  4.409470e-02
 [46]  2.021980e-02  0.000000e+00  0.000000e+00 -4.781682e-03  6.589998e-03
 [51] -1.405076e-02  0.000000e+00  1.656009e-04  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  5.349681e-04  4.245061e-08  0.000000e+00
 [61]  2.466251e-03 -2.011663e-02  7.552423e-06  1.064666e-02  3.934905e-04
 [66] -2.457666e-03 -6.286169e-05  2.289132e-03  9.995953e-03  1.101524e-02
 [71]  2.574122e-04  0.000000e+00  0.000000e+00 -2.962428e-05  1.182679e-03
 [76]  4.918489e-05  0.000000e+00  0.000000e+00 -2.269950e-03 -2.511496e-04
 [81]  1.771720e-02 -1.078686e-03  1.080969e-02  0.000000e+00 -9.911575e-03
 [86]  4.320537e-06  3.429288e-02 -1.693610e-02  1.616273e-05 -7.280631e-03
 [91] -6.416534e-02  0.000000e+00  0.000000e+00  0.000000e+00  2.367977e-03
 [96] -1.538051e-02 -7.409619e-03  0.000000e+00 -4.888260e-04 -6.798771e-06
[101] -6.834641e-03  0.000000e+00 -6.198239e-04  0.000000e+00  1.548229e-02
[106]  0.000000e+00  2.094094e-02 -1.582606e-02 -3.264104e-03  1.161740e-02
[111] -2.190944e-04 -4.252475e-03  4.840781e-03  0.000000e+00 -1.991075e-02
[116]  0.000000e+00 -5.558169e-03 -1.174929e-02 -9.923179e-04  2.990489e-02
[121]  0.000000e+00  6.389568e-04 -1.200115e-02  6.030546e-05  7.989247e-04
[126]  7.597928e-05  0.000000e+00  1.335218e-03 -1.955836e-02  0.000000e+00
[131] -4.561713e-06 -3.744515e-03 -1.526876e-05  3.113120e-02  0.000000e+00
[136] -4.695951e-03 -1.019265e-02 -3.610534e-04  0.000000e+00 -5.052086e-05
[141]  3.943746e-03 -7.463793e-04 -2.570951e-03  0.000000e+00 -6.990379e-03
[146]  0.000000e+00  9.079650e-05  2.728461e-07  4.175824e-03 -5.516412e-03
[151] -1.605985e-03 -1.758335e-03  5.012943e-07  3.699199e-04  8.686067e-03
[156] -4.095264e-04 -4.564818e-05  9.593672e-03 -1.013148e-05  1.363946e-02
[161]  4.946261e-03 -5.347367e-04  4.056192e-03  0.000000e+00 -9.574303e-03
[166]  0.000000e+00 -1.599414e-02  0.000000e+00  5.881563e-04  1.145125e-05
[171]  3.425546e-05  0.000000e+00 -1.273900e-02  3.923743e-03  1.763434e-02
[176]  1.185542e-04  4.530271e-02  1.636598e-02  3.990787e-03  9.453334e-04
[181]  2.472302e-03  0.000000e+00  1.543322e-04 -1.950667e-02 -1.409654e-03
[186]  2.305770e-05 -2.582708e-03  0.000000e+00 -4.271726e-03  0.000000e+00
[191] -1.788507e-02 -1.052790e-03  0.000000e+00 -3.539416e-05  2.104459e-05
[196]  0.000000e+00  0.000000e+00 -1.003225e-04  4.315834e-03  0.000000e+00
[201]  6.812505e-03 -4.937728e-04  0.000000e+00 -1.600488e-02 -3.977984e-04
[206]  9.003355e-03
[1] "Variance"
  [1] 7.088868e-02 5.631723e-01 3.401393e-01 6.669610e-01 3.883367e-01
  [6] 1.331055e-01 2.456799e-02 8.060989e-02 0.000000e+00 1.829096e-02
 [11] 0.000000e+00 5.868924e-02 0.000000e+00 0.000000e+00 0.000000e+00
 [16] 1.251152e-02 3.781564e-02 7.999388e-05 0.000000e+00 0.000000e+00
 [21] 3.350415e-03 2.158090e-02 5.836509e-02 0.000000e+00 8.028858e-06
 [26] 0.000000e+00 6.453013e-02 5.107282e-02 3.111063e-02 1.937352e-02
 [31] 0.000000e+00 1.516654e-02 2.462673e-02 2.454745e-02 2.800522e-02
 [36] 5.197843e-05 0.000000e+00 2.282995e-02 2.203299e-02 2.864934e-02
 [41] 0.000000e+00 3.309759e-02 1.228644e-02 6.240087e-02 1.394397e-01
 [46] 6.520307e-02 0.000000e+00 0.000000e+00 1.508302e-02 2.083940e-02
 [51] 4.388045e-02 0.000000e+00 5.491634e-04 0.000000e+00 0.000000e+00
 [56] 0.000000e+00 0.000000e+00 1.691718e-03 1.342406e-07 0.000000e+00
 [61] 5.807738e-03 4.261000e-02 2.388286e-05 4.172244e-02 1.244326e-03
 [66] 7.771822e-03 1.872046e-04 7.238872e-03 3.160998e-02 3.483324e-02
 [71] 8.140089e-04 0.000000e+00 0.000000e+00 9.368019e-05 1.141543e-02
 [76] 4.032675e-02 0.000000e+00 0.000000e+00 7.178213e-03 8.034592e-04
 [81] 5.602670e-02 5.181308e-03 3.420837e-02 0.000000e+00 3.134315e-02
 [86] 1.366274e-05 9.565619e-02 5.355665e-02 5.111104e-05 2.309326e-02
 [91] 1.862137e-01 0.000000e+00 0.000000e+00 0.000000e+00 1.556469e-02
 [96] 5.342468e-02 2.347061e-02 0.000000e+00 1.182881e-03 2.149960e-05
[101] 2.161303e-02 0.000000e+00 1.960055e-03 0.000000e+00 3.010191e-02
[106] 0.000000e+00 6.622108e-02 5.004639e-02 1.036003e-02 3.955613e-02
[111] 6.928372e-04 1.344751e-02 1.530789e-02 0.000000e+00 6.339784e-02
[116] 0.000000e+00 9.775333e-03 3.715451e-02 3.137985e-03 6.633723e-02
[121] 0.000000e+00 2.097221e-03 3.770687e-02 1.907026e-04 3.151775e-02
[126] 2.402676e-04 0.000000e+00 4.222331e-03 3.553933e-02 0.000000e+00
[131] 1.954581e-05 1.184120e-02 4.828407e-05 9.844848e-02 0.000000e+00
[136] 1.534005e-02 3.223199e-02 3.223506e-03 0.000000e+00 1.720825e-04
[141] 1.247122e-02 3.035764e-02 8.130061e-03 0.000000e+00 2.210552e-02
[146] 0.000000e+00 2.871238e-04 8.628152e-07 1.320511e-02 1.506311e-02
[151] 4.043416e-03 8.635507e-03 1.585232e-06 1.169789e-03 2.746776e-02
[156] 1.285356e-03 1.443522e-04 3.033785e-02 3.203855e-05 4.313175e-02
[161] 1.564145e-02 1.690986e-03 1.292125e-02 0.000000e+00 3.027661e-02
[166] 0.000000e+00 5.057791e-02 0.000000e+00 1.859914e-03 2.556209e-04
[171] 1.083253e-04 0.000000e+00 4.773498e-02 2.262321e-02 9.735764e-02
[176] 3.749012e-04 1.090032e-01 3.571095e-02 1.261998e-02 2.490538e-03
[181] 7.613119e-03 0.000000e+00 4.941572e-04 6.168550e-02 4.457717e-03
[186] 7.291486e-05 8.224243e-03 0.000000e+00 5.637462e-02 0.000000e+00
[191] 5.655755e-02 3.329213e-03 0.000000e+00 1.119262e-04 6.654885e-05
[196] 0.000000e+00 0.000000e+00 3.172476e-04 1.364787e-02 0.000000e+00
[201] 2.445712e-02 2.312824e-03 0.000000e+00 6.522943e-02 8.229232e-03
[206] 2.847111e-02
[1] "Bias"
  [1] -0.63675459 -0.68002373 -0.07686598 -0.22710032 -0.26731001 -0.71427746
  [7]         Inf         Inf         NaN        -Inf         NaN         Inf
 [13]         NaN         NaN         NaN        -Inf         Inf        -Inf
 [19]         NaN         NaN         Inf        -Inf        -Inf         NaN
 [25]        -Inf         NaN         Inf        -Inf         Inf        -Inf
 [31]         NaN         Inf         Inf         Inf        -Inf         Inf
 [37]         NaN        -Inf         Inf         Inf         NaN         Inf
 [43]         Inf         Inf         Inf         Inf         NaN         NaN
 [49]        -Inf         Inf        -Inf         NaN         Inf         NaN
 [55]         NaN         NaN         NaN         Inf         Inf         NaN
 [61]         Inf        -Inf         Inf         Inf         Inf        -Inf
 [67]        -Inf         Inf         Inf         Inf         Inf         NaN
 [73]         NaN        -Inf         Inf         Inf         NaN         NaN
 [79]        -Inf        -Inf         Inf        -Inf         Inf         NaN
 [85]        -Inf         Inf         Inf        -Inf         Inf        -Inf
 [91]        -Inf         NaN         NaN         NaN         Inf        -Inf
 [97]        -Inf         NaN        -Inf        -Inf        -Inf         NaN
[103]        -Inf         NaN         Inf         NaN         Inf        -Inf
[109]        -Inf         Inf        -Inf        -Inf         Inf         NaN
[115]        -Inf         NaN        -Inf        -Inf        -Inf         Inf
[121]         NaN         Inf        -Inf         Inf         Inf         Inf
[127]         NaN         Inf        -Inf         NaN        -Inf        -Inf
[133]        -Inf         Inf         NaN        -Inf        -Inf        -Inf
[139]         NaN        -Inf         Inf        -Inf        -Inf         NaN
[145]        -Inf         NaN         Inf         Inf         Inf        -Inf
[151]        -Inf        -Inf         Inf         Inf         Inf        -Inf
[157]        -Inf         Inf        -Inf         Inf         Inf        -Inf
[163]         Inf         NaN        -Inf         NaN        -Inf         NaN
[169]         Inf         Inf         Inf         NaN        -Inf         Inf
[175]         Inf         Inf         Inf         Inf         Inf         Inf
[181]         Inf         NaN         Inf        -Inf        -Inf         Inf
[187]        -Inf         NaN        -Inf         NaN        -Inf        -Inf
[193]         NaN        -Inf         Inf         NaN         NaN        -Inf
[199]         Inf         NaN         Inf        -Inf         NaN        -Inf
[205]        -Inf         Inf
