final values in 1th iteration
            [,154]    [,155]        [,156] [,157]     [,158]      [,159]
 [1,]  0.000000000  0.000000 -0.0002799223      0 0.00000000 -0.01566687
 [2,]  0.000000000  0.000000  0.0000000000      0 0.03395979  0.00000000
 [3,] -0.008177481  0.000000  0.0000000000      0 0.00000000  0.00000000
 [4,]  0.000000000  0.000000  0.0000000000      0 0.00000000  0.00000000
 [5,]  0.000000000  0.000000  0.0000000000      0 0.00000000  0.00000000
 [6,]  0.000000000  0.000000  0.0000000000      0 0.00000000  0.00000000
 [7,]  0.000000000 -0.015504  0.0000000000      0 0.00000000  0.00000000
 [8,]  0.000000000  0.000000  0.0000000000      0 0.00000000  0.00000000
 [9,]  0.000000000  0.000000  0.0000000000      0 0.00000000  0.00000000
[10,]  0.000000000  0.000000  0.0000000000      0 0.00000000  0.00000000
           [,160]       [,161] [,162] [,163]       [,164]       [,165]
 [1,] 0.00000e+00 0.000000e+00      0      0 -0.009660496  0.000000000
 [2,] 0.00000e+00 0.000000e+00      0      0  0.000000000 -0.003100667
 [3,] 0.00000e+00 0.000000e+00      0      0 -0.010072753  0.000000000
 [4,] 0.00000e+00 5.720345e-05      0      0 -0.002626521  0.000000000
 [5,] 0.00000e+00 0.000000e+00      0      0  0.000000000  0.000000000
 [6,] 0.00000e+00 0.000000e+00      0      0  0.000000000  0.000000000
 [7,] 1.21144e-05 0.000000e+00      0      0  0.000000000  0.000000000
 [8,] 0.00000e+00 0.000000e+00      0      0  0.000000000  0.000000000
 [9,] 0.00000e+00 0.000000e+00      0      0  0.000000000  0.000000000
[10,] 0.00000e+00 0.000000e+00      0      0  0.000000000  0.000000000
           [,166]       [,167]    [,168]     [,169]      [,170] [,171]
 [1,]  0.00000000  0.000000000 0.0000000 0.02557509 0.00000e+00      0
 [2,]  0.00000000  0.000000000 0.0000000 0.00000000 0.00000e+00      0
 [3,]  0.00000000 -0.003809721 0.0000000 0.00000000 9.94813e-05      0
 [4,]  0.00000000  0.000000000 0.0000000 0.00000000 0.00000e+00      0
 [5,]  0.00000000  0.000000000 0.0000000 0.00000000 0.00000e+00      0
 [6,]  0.00000000  0.000000000 0.0000000 0.00000000 0.00000e+00      0
 [7,]  0.00000000  0.000000000 0.0000000 0.00000000 0.00000e+00      0
 [8,]  0.00000000  0.000000000 0.0084287 0.00000000 0.00000e+00      0
 [9,] -0.01255846  0.000000000 0.0000000 0.00000000 0.00000e+00      0
[10,]  0.00000000  0.000000000 0.0000000 0.00000000 0.00000e+00      0
           [,172]      [,173]      [,174]      [,175]      [,176]    [,177]
 [1,]  0.00000000 -0.00340798  0.00000000  0.00000000 0.000000000 0.0000000
 [2,]  0.00000000  0.00000000  0.00000000  0.00000000 0.000000000 0.0000000
 [3,]  0.00000000  0.00000000  0.00000000  0.00000000 0.000000000 0.0000000
 [4,]  0.00000000 -0.01452877  0.00000000  0.00000000 0.000000000 0.1297143
 [5,]  0.00000000  0.00000000  0.00000000  0.00000000 0.002948689 0.0228104
 [6,]  0.00000000  0.00000000  0.00000000  0.00000000 0.000000000 0.0000000
 [7,]  0.00000000  0.00000000  0.00000000  0.00000000 0.000000000 0.0000000
 [8,]  0.00000000  0.00000000  0.00000000  0.00000000 0.000000000 0.0000000
 [9,] -0.01298187  0.00000000  0.00000000  0.00000000 0.000000000 0.0000000
[10,]  0.00000000  0.00000000 -0.03786435 -0.04826023 0.000000000 0.0000000
      [,178] [,179] [,180]     [,181] [,182]        [,183] [,184]        [,185]
 [1,]      0      0      0 0.00000000      0  0.0000000000      0  0.000000e+00
 [2,]      0      0      0 0.00000000      0  0.0000000000      0  0.000000e+00
 [3,]      0      0      0 0.00000000      0 -0.0002729699      0  0.000000e+00
 [4,]      0      0      0 0.00000000      0  0.0000000000      0  0.000000e+00
 [5,]      0      0      0 0.00000000      0  0.0000000000      0  3.684846e-05
 [6,]      0      0      0 0.00000000      0  0.0000000000      0  0.000000e+00
 [7,]      0      0      0 0.05151047      0 -0.1097468258      0  0.000000e+00
 [8,]      0      0      0 0.00000000      0  0.0000000000      0 -1.396171e-02
 [9,]      0      0      0 0.00000000      0  0.0000000000      0  0.000000e+00
[10,]      0      0      0 0.00000000      0  0.0000000000      0  0.000000e+00
          [,186]       [,187] [,188]        [,189]        [,190]   [,191]
 [1,] 0.00000000  0.000000000      0  0.000000e+00  0.000000e+00  0.00000
 [2,] 0.00000000  0.000000000      0  0.000000e+00  0.000000e+00  0.00000
 [3,] 0.00000000  0.000000000      0  4.333907e-02 -4.418184e-05 -0.10125
 [4,] 0.05660172  0.000000000      0  0.000000e+00  0.000000e+00  0.00000
 [5,] 0.00000000 -0.005160478      0 -7.384876e-02  0.000000e+00  0.00000
 [6,] 0.00000000  0.000000000      0  1.006584e-06  0.000000e+00  0.00000
 [7,] 0.00000000  0.000000000      0  0.000000e+00  0.000000e+00  0.00000
 [8,] 0.00000000  0.000000000      0  0.000000e+00  0.000000e+00  0.00000
 [9,] 0.00000000  0.000000000      0  0.000000e+00  0.000000e+00  0.00000
[10,] 0.00000000  0.000000000      0  0.000000e+00  0.000000e+00  0.00000
      [,192] [,193] [,194] [,195]      [,196]        [,197] [,198] [,199]
 [1,]      0      0      0      0  0.00000000 -3.439176e-06      0      0
 [2,]      0      0      0      0  0.00000000  0.000000e+00      0      0
 [3,]      0      0      0      0  0.00000000  0.000000e+00      0      0
 [4,]      0      0      0      0 -0.02642274  0.000000e+00      0      0
 [5,]      0      0      0      0  0.00000000  0.000000e+00      0      0
 [6,]      0      0      0      0  0.00000000  0.000000e+00      0      0
 [7,]      0      0      0      0  0.01221368  0.000000e+00      0      0
 [8,]      0      0      0      0  0.00000000  0.000000e+00      0      0
 [9,]      0      0      0      0  0.00000000  0.000000e+00      0      0
[10,]      0      0      0      0  0.00000000  0.000000e+00      0      0
      [,200] [,201]     [,202] [,203]     [,204] [,205]     [,206]
 [1,]      0      0 -0.0831262      0  0.0000000      0 0.00000000
 [2,]      0      0  0.0000000      0  0.0000000      0 0.00000000
 [3,]      0      0  0.0000000      0  0.0000000      0 0.00000000
 [4,]      0      0  0.0000000      0 -0.1092269      0 0.00000000
 [5,]      0      0  0.0000000      0  0.0000000      0 0.01332943
 [6,]      0      0  0.0000000      0  0.0000000      0 0.00000000
 [7,]      0      0  0.0000000      0  0.0000000      0 0.00000000
 [8,]      0      0  0.0000000      0  0.0000000      0 0.00000000
 [9,]      0      0  0.0000000      0  0.0000000      0 0.00000000
[10,]      0      0  0.0000000      0  0.0000000      0 0.00000000
[1] "Mean"
  [1]  3.755657e-01  1.318085e+00  4.920604e+00  2.809214e+00  1.811411e+00
  [6] -3.450791e-01  2.089518e-03  1.457807e-03 -3.932511e-06  2.238885e-06
 [11]  3.249908e-05  4.383035e-03  3.507526e-03  0.000000e+00  0.000000e+00
 [16]  1.342099e-04  1.373905e-04  0.000000e+00  0.000000e+00  1.138947e-05
 [21] -2.978235e-03 -7.138924e-03 -2.159447e-03  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  6.312202e-03  3.803724e-05  4.915953e-06  0.000000e+00
 [31]  0.000000e+00 -1.166793e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  3.770593e-04  5.705594e-03  0.000000e+00 -3.235773e-04 -4.114698e-03
 [41]  2.112651e-03  3.614084e-03 -3.118936e-05  2.009416e-04  0.000000e+00
 [46]  1.854901e-05  0.000000e+00 -1.111221e-03 -4.206516e-03  2.663831e-03
 [51] -1.389828e-02  0.000000e+00  0.000000e+00  0.000000e+00  5.039886e-04
 [56]  0.000000e+00  0.000000e+00  2.279162e-06 -9.120248e-04  0.000000e+00
 [61]  1.354205e-04 -8.894649e-03  2.031807e-03 -5.963059e-04 -1.261967e-03
 [66] -5.176209e-07  0.000000e+00  0.000000e+00 -9.959735e-05  1.224333e-03
 [71]  1.564430e-03  0.000000e+00  0.000000e+00 -2.596434e-03  2.116595e-03
 [76] -1.480664e-04  0.000000e+00  0.000000e+00  2.879007e-03 -1.027751e-03
 [81]  6.729491e-03  0.000000e+00  4.971358e-03  4.966149e-07 -6.572784e-04
 [86] -1.368002e-03  9.957189e-04  0.000000e+00 -4.511696e-07 -1.341398e-06
 [91]  0.000000e+00  0.000000e+00  1.063167e-03  0.000000e+00  8.318431e-04
 [96] -5.465550e-03  1.783170e-03  0.000000e+00 -1.062096e-03  0.000000e+00
[101] -4.564968e-03 -6.700669e-08 -1.315126e-03  0.000000e+00  2.840108e-03
[106]  0.000000e+00 -3.100154e-03 -8.729517e-07 -3.017635e-04  1.797928e-03
[111]  1.003860e-04  0.000000e+00  5.240006e-05  0.000000e+00 -1.060660e-02
[116]  0.000000e+00  2.342493e-03  0.000000e+00  0.000000e+00  2.210957e-03
[121] -1.000607e-03  4.242308e-04 -2.321485e-03  0.000000e+00  0.000000e+00
[126]  0.000000e+00 -3.501080e-05 -2.507294e-06 -4.321482e-03  0.000000e+00
[131] -5.490447e-04  0.000000e+00  0.000000e+00 -4.297030e-04 -3.506312e-07
[136] -1.909804e-03 -5.155176e-03  0.000000e+00  0.000000e+00  0.000000e+00
[141]  1.284094e-04  0.000000e+00  7.758377e-05 -2.199938e-05  0.000000e+00
[146]  0.000000e+00 -8.166283e-05  6.536483e-04  1.586024e-06 -2.089999e-03
[151] -1.358023e-07  6.143002e-04  0.000000e+00 -8.177481e-04 -1.550400e-03
[156] -2.799223e-05  0.000000e+00  3.395979e-03 -1.566687e-03  1.211440e-06
[161]  5.720345e-06  0.000000e+00  0.000000e+00 -2.235977e-03 -3.100667e-04
[166] -1.255846e-03 -3.809721e-04  8.428700e-04  2.557509e-03  9.948130e-06
[171]  0.000000e+00 -1.298187e-03 -1.793675e-03 -3.786435e-03 -4.826023e-03
[176]  2.948689e-04  1.525247e-02  0.000000e+00  0.000000e+00  0.000000e+00
[181]  5.151047e-03  0.000000e+00 -1.100198e-02  0.000000e+00 -1.392486e-03
[186]  5.660172e-03 -5.160478e-04  0.000000e+00 -3.050868e-03 -4.418184e-06
[191] -1.012500e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196] -1.420906e-03 -3.439176e-07  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00 -8.312620e-03  0.000000e+00 -1.092269e-02  0.000000e+00
[206]  1.332943e-03
[1] "Variance"
  [1] 4.669138e-02 1.722441e-01 9.310254e-02 1.117796e-01 7.137769e-02
  [6] 5.590255e-02 1.258565e-02 2.127470e-02 1.243569e-05 7.079976e-06
 [11] 1.027711e-04 1.122354e-02 1.109177e-02 0.000000e+00 0.000000e+00
 [16] 4.690488e-04 4.344670e-04 0.000000e+00 0.000000e+00 3.601668e-05
 [21] 9.427456e-03 1.876048e-02 6.699658e-03 0.000000e+00 0.000000e+00
 [26] 0.000000e+00 1.978906e-02 1.358884e-04 1.554561e-05 0.000000e+00
 [31] 0.000000e+00 6.913071e-03 0.000000e+00 0.000000e+00 0.000000e+00
 [36] 1.192366e-03 1.804267e-02 0.000000e+00 1.023241e-03 1.301182e-02
 [41] 6.680791e-03 1.142874e-02 9.862941e-05 6.621881e-04 0.000000e+00
 [46] 5.929992e-05 0.000000e+00 3.513991e-03 9.934166e-03 8.423772e-03
 [51] 2.957546e-02 0.000000e+00 0.000000e+00 0.000000e+00 1.593752e-03
 [56] 0.000000e+00 0.000000e+00 7.207342e-06 2.884076e-03 0.000000e+00
 [61] 4.282373e-04 1.877381e-02 6.425136e-03 1.885685e-03 3.990691e-03
 [66] 1.636861e-06 0.000000e+00 0.000000e+00 3.149545e-04 9.010741e-03
 [71] 3.874675e-03 0.000000e+00 0.000000e+00 8.210646e-03 8.226498e-03
 [76] 8.840268e-03 0.000000e+00 0.000000e+00 7.276832e-03 3.739118e-03
 [81] 2.128052e-02 0.000000e+00 1.572081e-02 1.570434e-06 1.711914e-03
 [86] 4.326002e-03 3.148740e-03 0.000000e+00 1.426723e-06 4.241874e-06
 [91] 0.000000e+00 0.000000e+00 3.367152e-03 0.000000e+00 1.288028e-02
 [96] 1.728359e-02 2.216438e-02 0.000000e+00 3.358643e-03 0.000000e+00
[101] 1.443570e-02 2.118938e-07 4.158795e-03 0.000000e+00 8.148347e-03
[106] 0.000000e+00 1.036475e-02 2.760516e-06 9.441426e-04 5.685549e-03
[111] 3.174485e-04 0.000000e+00 1.657036e-04 0.000000e+00 3.354110e-02
[116] 0.000000e+00 8.467769e-03 0.000000e+00 0.000000e+00 6.991660e-03
[121] 3.164198e-03 1.341536e-03 8.771838e-03 0.000000e+00 0.000000e+00
[126] 0.000000e+00 1.179578e-04 7.928759e-06 1.367388e-02 0.000000e+00
[131] 1.736232e-03 0.000000e+00 0.000000e+00 1.045009e-03 1.108793e-06
[136] 6.039330e-03 1.630210e-02 0.000000e+00 0.000000e+00 0.000000e+00
[141] 3.186962e-04 0.000000e+00 2.453414e-04 6.956815e-05 0.000000e+00
[146] 0.000000e+00 2.582406e-04 2.083758e-03 5.015450e-06 6.580290e-03
[151] 4.294446e-07 1.942588e-03 0.000000e+00 2.585947e-03 4.902796e-03
[156] 8.851920e-05 0.000000e+00 1.073903e-02 4.954300e-03 3.830909e-06
[161] 1.808932e-05 0.000000e+00 0.000000e+00 4.105392e-03 9.805170e-04
[166] 3.971332e-03 1.204740e-03 2.665389e-03 8.087555e-03 3.145875e-05
[171] 0.000000e+00 4.105226e-03 4.601048e-03 1.197376e-02 1.526122e-02
[176] 9.324572e-04 4.085169e-02 0.000000e+00 0.000000e+00 0.000000e+00
[181] 1.628904e-02 0.000000e+00 3.469551e-02 0.000000e+00 4.416389e-03
[186] 1.789904e-02 1.631887e-03 0.000000e+00 2.836045e-02 1.397152e-05
[191] 3.201806e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
[196] 9.586711e-03 1.087563e-06 0.000000e+00 0.000000e+00 0.000000e+00
[201] 0.000000e+00 2.628681e-02 0.000000e+00 3.454056e-02 0.000000e+00
[206] 4.215137e-03
[1] "Bias"
  [1] -0.24886855 -0.12127694 -0.01587924 -0.06359534 -0.09429463 -0.30984181
  [7]         Inf         Inf        -Inf         Inf         Inf         Inf
 [13]         Inf         NaN         NaN         Inf         Inf         NaN
 [19]         NaN         Inf        -Inf        -Inf        -Inf         NaN
 [25]         NaN         NaN         Inf         Inf         Inf         NaN
 [31]         NaN        -Inf         NaN         NaN         NaN         Inf
 [37]         Inf         NaN        -Inf        -Inf         Inf         Inf
 [43]        -Inf         Inf         NaN         Inf         NaN        -Inf
 [49]        -Inf         Inf        -Inf         NaN         NaN         NaN
 [55]         Inf         NaN         NaN         Inf        -Inf         NaN
 [61]         Inf        -Inf         Inf        -Inf        -Inf        -Inf
 [67]         NaN         NaN        -Inf         Inf         Inf         NaN
 [73]         NaN        -Inf         Inf        -Inf         NaN         NaN
 [79]         Inf        -Inf         Inf         NaN         Inf         Inf
 [85]        -Inf        -Inf         Inf         NaN        -Inf        -Inf
 [91]         NaN         NaN         Inf         NaN         Inf        -Inf
 [97]         Inf         NaN        -Inf         NaN        -Inf        -Inf
[103]        -Inf         NaN         Inf         NaN        -Inf        -Inf
[109]        -Inf         Inf         Inf         NaN         Inf         NaN
[115]        -Inf         NaN         Inf         NaN         NaN         Inf
[121]        -Inf         Inf        -Inf         NaN         NaN         NaN
[127]        -Inf        -Inf        -Inf         NaN        -Inf         NaN
[133]         NaN        -Inf        -Inf        -Inf        -Inf         NaN
[139]         NaN         NaN         Inf         NaN         Inf        -Inf
[145]         NaN         NaN        -Inf         Inf         Inf        -Inf
[151]        -Inf         Inf         NaN        -Inf        -Inf        -Inf
[157]         NaN         Inf        -Inf         Inf         Inf         NaN
[163]         NaN        -Inf        -Inf        -Inf        -Inf         Inf
[169]         Inf         Inf         NaN        -Inf        -Inf        -Inf
[175]        -Inf         Inf         Inf         NaN         NaN         NaN
[181]         Inf         NaN        -Inf         NaN        -Inf         Inf
[187]        -Inf         NaN        -Inf        -Inf        -Inf         NaN
[193]         NaN         NaN         NaN        -Inf        -Inf         NaN
[199]         NaN         NaN         NaN        -Inf         NaN        -Inf
[205]         NaN         Inf
