[1] "broken"
final values in 1th iteration
 [3,]  0.00000000  0.000000e+00      0 0.00000000      0 0.00000000      0
 [4,]  0.00000000  0.000000e+00      0 0.00000000      0 0.00000000      0
 [5,]  0.00000000  0.000000e+00      0 0.00000000      0 0.00000000      0
 [6,]  0.03809181  0.000000e+00      0 0.00000000      0 0.00000000      0
 [7,] -0.02468199 -4.111638e-03      0 0.00000000      0 0.07454051      0
 [8,]  0.00000000  0.000000e+00      0 0.00000000      0 0.00000000      0
 [9,]  0.00000000  0.000000e+00      0 0.00000000      0 0.00000000      0
[10,]  0.00000000  0.000000e+00      0 0.00000000      0 0.00000000      0
             [,162] [,163]        [,164]      [,165] [,166]      [,167] [,168]
 [1,]  0.000000e+00      0  0.000000e+00  0.00000000      0  0.00000000      0
 [2,]  0.000000e+00      0  0.000000e+00 -0.03552179      0  0.00000000      0
 [3,]  0.000000e+00      0 -8.705171e-05  0.00000000      0 -0.09573597      0
 [4,]  0.000000e+00      0 -3.459933e-02  0.00000000      0  0.00000000      0
 [5,]  0.000000e+00      0  0.000000e+00  0.00000000      0  0.00000000      0
 [6,]  0.000000e+00      0  0.000000e+00  0.00000000      0  0.00000000      0
 [7,]  0.000000e+00      0  0.000000e+00  0.00000000      0  0.00000000      0
 [8,]  0.000000e+00      0  0.000000e+00  0.00000000      0  0.00000000      0
 [9,]  0.000000e+00      0  0.000000e+00  0.00000000      0  0.00000000      0
[10,] -3.869035e-05      0  0.000000e+00  0.00000000      0  0.00000000      0
           [,169] [,170] [,171] [,172]      [,173]        [,174]      [,175]
 [1,] 0.001742153      0      0      0 -0.09427099  0.000000e+00  0.00000000
 [2,] 0.000000000      0      0      0  0.00000000  0.000000e+00  0.00000000
 [3,] 0.000000000      0      0      0  0.00000000  5.962014e-06  0.00000000
 [4,] 0.000000000      0      0      0  0.00000000  0.000000e+00  0.34222145
 [5,] 0.000000000      0      0      0  0.00000000  0.000000e+00  0.00000000
 [6,] 0.000000000      0      0      0  0.00000000  0.000000e+00  0.00000000
 [7,] 0.000000000      0      0      0  0.00000000  0.000000e+00  0.00000000
 [8,] 0.000000000      0      0      0  0.00000000  0.000000e+00  0.00000000
 [9,] 0.000000000      0      0      0  0.00000000  1.415015e-05  0.00000000
[10,] 0.000000000      0      0      0  0.00000000 -1.893490e-02 -0.03798866
            [,176]       [,177]     [,178] [,179]        [,180]     [,181]
 [1,] 0.0000000000 0.0000000000 0.06984933      0  2.177556e-02 0.00000000
 [2,] 0.0000000000 0.0002767494 0.00000000      0  1.687479e-03 0.00000000
 [3,] 0.0000000000 0.0000000000 0.02195242      0  0.000000e+00 0.00000000
 [4,] 0.0000000000 0.4456154210 0.00000000      0  0.000000e+00 0.00000000
 [5,] 0.0000000000 0.0267555745 0.00000000      0 -3.942383e-06 0.00000000
 [6,] 0.0002054175 0.0000000000 0.00000000      0  0.000000e+00 0.00000000
 [7,] 0.0000000000 0.0000000000 0.00000000      0 -3.098008e-06 0.00000000
 [8,] 0.0000000000 0.0000000000 0.00000000      0  0.000000e+00 0.00013672
 [9,] 0.0000000000 0.0000000000 0.00000000      0  0.000000e+00 0.00000000
[10,] 0.0000000000 0.0000000000 0.00000000      0  0.000000e+00 0.00000000
      [,182]        [,183]      [,184]        [,185]    [,186] [,187] [,188]
 [1,]      0  5.084428e-05  0.00000000  0.0000000000 0.0000000      0      0
 [2,]      0  0.000000e+00  0.00000000  0.0000000000 0.0000000      0      0
 [3,]      0  0.000000e+00  0.00000000  0.0000000000 0.0000000      0      0
 [4,]      0  0.000000e+00  0.00000000  0.0000000000 0.1633367      0      0
 [5,]      0  0.000000e+00  0.00000000  0.0000000000 0.0000000      0      0
 [6,]      0  0.000000e+00 -0.03333126  0.0000000000 0.0000000      0      0
 [7,]      0 -7.770981e-04  0.00000000  0.0000000000 0.0000000      0      0
 [8,]      0  0.000000e+00  0.00000000 -0.0001736811 0.0000000      0      0
 [9,]      0  0.000000e+00  0.00000000  0.0000000000 0.0000000      0      0
[10,]      0  0.000000e+00  0.00000000  0.0000000000 0.0000000      0      0
             [,189] [,190]     [,191]     [,192] [,193] [,194]       [,195]
 [1,]  0.000000e+00      0  0.0000000 0.00000000      0      0 0.0000000000
 [2,]  0.000000e+00      0  0.0000000 0.00000000      0      0 0.0001591094
 [3,]  1.634025e-04      0 -0.1265019 0.00000000      0      0 0.0000000000
 [4,]  0.000000e+00      0  0.0000000 0.00000000      0      0 0.0000000000
 [5,] -9.298509e-02      0  0.0000000 0.00000000      0      0 0.0000000000
 [6,]  1.821324e-04      0  0.0000000 0.00000000      0      0 0.0000000000
 [7,] -1.160044e-05      0  0.0000000 0.04564263      0      0 0.0000000000
 [8,]  0.000000e+00      0  0.0000000 0.00000000      0      0 0.0000000000
 [9,]  0.000000e+00      0  0.0000000 0.00000000      0      0 0.0000000000
[10,]  2.606506e-02      0  0.0000000 0.00000000      0      0 0.0000000000
      [,196] [,197] [,198] [,199]      [,200]        [,201]      [,202]
 [1,]      0      0      0      0  0.00000000 -2.474875e-05 -0.06920453
 [2,]      0      0      0      0  0.00000000  0.000000e+00  0.00000000
 [3,]      0      0      0      0  0.00000000 -2.163273e-03  0.00000000
 [4,]      0      0      0      0  0.00000000  0.000000e+00  0.00000000
 [5,]      0      0      0      0  0.00000000  0.000000e+00  0.00000000
 [6,]      0      0      0      0  0.00000000  0.000000e+00  0.00000000
 [7,]      0      0      0      0 -0.02266303  0.000000e+00  0.00000000
 [8,]      0      0      0      0  0.00000000  0.000000e+00  0.00000000
 [9,]      0      0      0      0  0.00000000  0.000000e+00  0.00000000
[10,]      0      0      0      0  0.00000000  0.000000e+00  0.00000000
           [,203]      [,204]        [,205]     [,206]
 [1,] 0.00000e+00  0.00000000  0.0000000000 0.00000000
 [2,] 0.00000e+00  0.00000000  0.0000000000 0.00000000
 [3,] 0.00000e+00  0.00000000 -0.0009717991 0.00000000
 [4,] 0.00000e+00 -0.04889635  0.0000000000 0.00000000
 [5,] 0.00000e+00  0.00000000  0.0000000000 0.06222247
 [6,] 2.28714e-05  0.00000000  0.0000000000 0.00000000
 [7,] 0.00000e+00  0.00000000  0.0000000000 0.00000000
 [8,] 0.00000e+00  0.00000000  0.0000000000 0.00000000
 [9,] 0.00000e+00  0.00000000  0.0000000000 0.00000000
[10,] 0.00000e+00  0.02545643  0.0000000000 0.00000000
[1] "Mean"
  [1]  3.613793e-01  6.910663e-01  4.722014e+00  2.478731e+00  1.605282e+00
  [6] -1.971372e-01  3.023413e-03 -1.665422e-02  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  8.266677e-03  6.226581e-06  0.000000e+00  0.000000e+00
 [16] -6.356102e-04  1.975255e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  1.167125e-05 -1.243436e-02  4.531183e-03  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  1.029500e-02 -2.245619e-02  8.982235e-03 -1.073254e-03
 [31]  0.000000e+00  2.550231e-03  4.243574e-03  2.797660e-03 -3.114820e-03
 [36]  0.000000e+00  3.292738e-02 -1.271962e-04 -5.082531e-03  7.460882e-03
 [41]  0.000000e+00  1.170709e-03  1.441524e-03  1.110202e-03  1.705624e-02
 [46]  1.906338e-02  0.000000e+00  0.000000e+00 -2.508104e-03  2.414256e-03
 [51] -1.199264e-02  0.000000e+00  0.000000e+00  0.000000e+00  1.668653e-06
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  2.277887e-03 -6.293560e-03  2.348411e-03 -3.586255e-04  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  7.387614e-05  7.024499e-03  3.481597e-03
 [71]  9.239747e-07  0.000000e+00  0.000000e+00 -1.079335e-03  5.395737e-03
 [76]  3.036197e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  1.042960e-02 -4.386484e-03  4.202165e-03  0.000000e+00 -1.284744e-03
 [86]  0.000000e+00  2.249955e-02 -2.920238e-03 -1.955668e-03 -2.693247e-03
 [91] -2.539512e-02  0.000000e+00  1.241670e-02  0.000000e+00  2.217067e-06
 [96] -3.638532e-03 -2.313962e-03  0.000000e+00 -7.089090e-04  0.000000e+00
[101] -2.475045e-03  0.000000e+00  0.000000e+00 -7.895757e-07  4.636768e-03
[106]  5.513624e-06  1.445894e-02 -1.218838e-03  0.000000e+00  5.823311e-03
[111] -1.685111e-03  0.000000e+00  3.323251e-03  0.000000e+00 -1.912751e-03
[116]  0.000000e+00 -9.655288e-04 -2.434641e-03  0.000000e+00  1.044050e-02
[121]  0.000000e+00  0.000000e+00 -3.907432e-03  0.000000e+00 -1.747648e-03
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -7.606897e-03  0.000000e+00
[131]  8.529151e-07 -2.467654e-03  0.000000e+00  5.905814e-03  0.000000e+00
[136] -7.096560e-04 -1.682695e-02  5.083169e-04 -1.146842e-02 -2.554730e-02
[141]  3.773662e-04  2.924547e-03 -1.229289e-03  0.000000e+00  0.000000e+00
[146]  0.000000e+00 -2.920265e-07  0.000000e+00  2.596014e-03 -3.878313e-07
[151] -1.278321e-04 -7.233032e-04  9.510521e-03  0.000000e+00  1.340981e-03
[156] -4.191800e-04  0.000000e+00  2.791737e-03  0.000000e+00  7.454051e-03
[161]  0.000000e+00 -3.869035e-06  0.000000e+00 -3.468638e-03 -3.552179e-03
[166]  0.000000e+00 -9.573597e-03  0.000000e+00  1.742153e-04  0.000000e+00
[171]  0.000000e+00  0.000000e+00 -9.427099e-03 -1.891479e-03  3.042328e-02
[176]  2.054175e-05  4.726477e-02  9.180176e-03  0.000000e+00  2.345599e-03
[181]  1.367200e-05  0.000000e+00 -7.262538e-05 -3.333126e-03 -1.736811e-05
[186]  1.633367e-02  0.000000e+00  0.000000e+00 -6.658610e-03  0.000000e+00
[191] -1.265019e-02  4.564263e-03  0.000000e+00  0.000000e+00  1.591094e-05
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.266303e-03
[201] -2.188022e-04 -6.920453e-03  2.287140e-06 -2.343992e-03 -9.717991e-05
[206]  6.222247e-03
[1] "Variance"
  [1] 5.630597e-02 7.053407e-01 2.842372e-01 5.531428e-01 2.976021e-01
  [6] 1.679883e-01 9.560870e-03 5.970498e-02 0.000000e+00 0.000000e+00
 [11] 0.000000e+00 2.424875e-02 1.969018e-05 0.000000e+00 0.000000e+00
 [16] 2.009976e-03 6.233352e-03 0.000000e+00 0.000000e+00 0.000000e+00
 [21] 3.690774e-05 3.916441e-02 2.671640e-02 0.000000e+00 0.000000e+00
 [26] 0.000000e+00 3.255566e-02 7.101271e-02 2.840432e-02 3.393928e-03
 [31] 0.000000e+00 5.868607e-03 1.341936e-02 6.235645e-03 7.236510e-03
 [36] 0.000000e+00 1.041255e-01 4.022296e-04 1.607294e-02 2.359868e-02
 [41] 0.000000e+00 3.702108e-03 4.268177e-03 1.985890e-02 5.393656e-02
 [46] 6.028371e-02 0.000000e+00 0.000000e+00 7.931323e-03 7.634546e-03
 [51] 3.797202e-02 0.000000e+00 0.000000e+00 0.000000e+00 5.276743e-06
 [56] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [61] 5.588940e-03 1.830218e-02 7.426327e-03 1.134073e-03 0.000000e+00
 [66] 0.000000e+00 0.000000e+00 2.336169e-04 2.494399e-02 1.207267e-02
 [71] 2.921865e-06 0.000000e+00 0.000000e+00 3.413156e-03 1.202166e-02
 [76] 9.601298e-03 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [81] 3.298129e-02 1.387128e-02 1.328841e-02 0.000000e+00 4.062716e-03
 [86] 0.000000e+00 6.249236e-02 9.234605e-03 6.184366e-03 8.508013e-03
 [91] 8.030643e-02 0.000000e+00 3.926506e-02 0.000000e+00 7.010981e-06
 [96] 1.150605e-02 7.317390e-03 0.000000e+00 2.241767e-03 0.000000e+00
[101] 7.826780e-03 0.000000e+00 0.000000e+00 2.496858e-06 1.441664e-02
[106] 1.743561e-05 4.572318e-02 3.854303e-03 0.000000e+00 1.841493e-02
[111] 3.617645e-03 0.000000e+00 1.050904e-02 0.000000e+00 4.616184e-03
[116] 0.000000e+00 3.053270e-03 7.699010e-03 0.000000e+00 2.211957e-02
[121] 0.000000e+00 0.000000e+00 8.284517e-03 0.000000e+00 1.141036e-02
[126] 0.000000e+00 0.000000e+00 0.000000e+00 2.405385e-02 0.000000e+00
[131] 2.697154e-06 7.803407e-03 0.000000e+00 1.883192e-02 0.000000e+00
[136] 2.248402e-03 5.318087e-02 1.607439e-03 3.626631e-02 8.079479e-02
[141] 1.102390e-03 9.248230e-03 3.888163e-03 0.000000e+00 0.000000e+00
[146] 0.000000e+00 9.234688e-07 0.000000e+00 8.209317e-03 1.226430e-06
[151] 3.716953e-04 2.287286e-03 3.007491e-02 0.000000e+00 1.506358e-02
[156] 1.297642e-03 0.000000e+00 8.828249e-03 0.000000e+00 2.357178e-02
[161] 0.000000e+00 1.223496e-05 0.000000e+00 1.093824e-02 1.123298e-02
[166] 0.000000e+00 3.027437e-02 0.000000e+00 5.509171e-04 0.000000e+00
[171] 0.000000e+00 0.000000e+00 2.981110e-02 5.988449e-03 1.102033e-01
[176] 6.495873e-05 1.402179e-01 2.240556e-02 0.000000e+00 6.847579e-03
[181] 4.323466e-05 0.000000e+00 2.480417e-04 1.054027e-02 5.492277e-05
[186] 5.165160e-02 0.000000e+00 0.000000e+00 3.141532e-02 0.000000e+00
[191] 4.000343e-02 1.443347e-02 0.000000e+00 0.000000e+00 5.031482e-05
[196] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.166680e-03
[201] 6.832618e-04 2.188439e-02 7.232572e-06 1.820848e-02 3.073099e-04
[206] 1.967647e-02
[1] "Bias"
  [1] -0.27724131 -0.53928915 -0.05559725 -0.17375633 -0.19735880 -0.60572552
  [7]         Inf        -Inf         NaN         NaN         NaN         Inf
 [13]         Inf         NaN         NaN        -Inf         Inf         NaN
 [19]         NaN         NaN         Inf        -Inf         Inf         NaN
 [25]         NaN         NaN         Inf        -Inf         Inf        -Inf
 [31]         NaN         Inf         Inf         Inf        -Inf         NaN
 [37]         Inf        -Inf        -Inf         Inf         NaN         Inf
 [43]         Inf         Inf         Inf         Inf         NaN         NaN
 [49]        -Inf         Inf        -Inf         NaN         NaN         NaN
 [55]         Inf         NaN         NaN         NaN         NaN         NaN
 [61]         Inf        -Inf         Inf        -Inf         NaN         NaN
 [67]         NaN         Inf         Inf         Inf         Inf         NaN
 [73]         NaN        -Inf         Inf         Inf         NaN         NaN
 [79]         NaN         NaN         Inf        -Inf         Inf         NaN
 [85]        -Inf         NaN         Inf        -Inf        -Inf        -Inf
 [91]        -Inf         NaN         Inf         NaN         Inf        -Inf
 [97]        -Inf         NaN        -Inf         NaN        -Inf         NaN
[103]         NaN        -Inf         Inf         Inf         Inf        -Inf
[109]         NaN         Inf        -Inf         NaN         Inf         NaN
[115]        -Inf         NaN        -Inf        -Inf         NaN         Inf
[121]         NaN         NaN        -Inf         NaN        -Inf         NaN
[127]         NaN         NaN        -Inf         NaN         Inf        -Inf
[133]         NaN         Inf         NaN        -Inf        -Inf         Inf
[139]        -Inf        -Inf         Inf         Inf        -Inf         NaN
[145]         NaN         NaN        -Inf         NaN         Inf        -Inf
[151]        -Inf        -Inf         Inf         NaN         Inf        -Inf
[157]         NaN         Inf         NaN         Inf         NaN        -Inf
[163]         NaN        -Inf        -Inf         NaN        -Inf         NaN
[169]         Inf         NaN         NaN         NaN        -Inf        -Inf
[175]         Inf         Inf         Inf         Inf         NaN         Inf
[181]         Inf         NaN        -Inf        -Inf        -Inf         Inf
[187]         NaN         NaN        -Inf         NaN        -Inf         Inf
[193]         NaN         NaN         Inf         NaN         NaN         NaN
[199]         NaN        -Inf        -Inf        -Inf         Inf        -Inf
[205]        -Inf         Inf
