[1] "broken"
final values in 1th iteration
 [3,] 0.000000e+00 0.000000000  0.0000000000  0.00000000 -0.0002609577
 [4,] 0.000000e+00 0.000000000  0.0000000000  0.00000000  0.0000000000
 [5,] 0.000000e+00 0.000000000  0.0000000000  0.00000000  0.0000000000
 [6,] 7.469567e-05 0.000000000  0.0000000000  0.00000000  0.0000000000
 [7,] 0.000000e+00 0.000000000 -0.0008727485  0.00000000  0.0000000000
 [8,] 0.000000e+00 0.000000000  0.0000000000  0.00000000  0.0000000000
 [9,] 0.000000e+00 0.000000000  0.0000000000  0.00000000  0.0000000000
[10,] 0.000000e+00 0.000000000  0.0000000000 -0.03127194  0.0000000000
            [,153]       [,154]       [,155]       [,156]      [,157]
 [1,] 0.000000e+00 0.000000e+00 0.0000000000 0.000000e+00  0.00000000
 [2,] 0.000000e+00 0.000000e+00 0.0000000000 0.000000e+00  0.00000000
 [3,] 0.000000e+00 0.000000e+00 0.0000000000 0.000000e+00 -0.02546744
 [4,] 2.302811e-05 0.000000e+00 0.0000000000 0.000000e+00  0.00000000
 [5,] 0.000000e+00 7.814782e-05 0.0000000000 0.000000e+00  0.00000000
 [6,] 0.000000e+00 0.000000e+00 0.0002258264 0.000000e+00  0.00000000
 [7,] 0.000000e+00 0.000000e+00 0.0000000000 0.000000e+00  0.00000000
 [8,] 0.000000e+00 0.000000e+00 0.0000000000 8.856608e-06  0.00000000
 [9,] 0.000000e+00 0.000000e+00 0.0000000000 0.000000e+00  0.00000000
[10,] 0.000000e+00 0.000000e+00 0.0000000000 0.000000e+00  0.00000000
            [,158] [,159] [,160] [,161]        [,162] [,163] [,164]     [,165]
 [1,]  0.000000000      0      0      0  0.000000e+00      0      0  0.0000000
 [2,]  0.000000000      0      0      0  0.000000e+00      0      0 -0.1471403
 [3,]  0.000000000      0      0      0  0.000000e+00      0      0  0.0000000
 [4,] -0.002900715      0      0      0  0.000000e+00      0      0  0.0000000
 [5,]  0.000000000      0      0      0  0.000000e+00      0      0  0.0000000
 [6,]  0.000000000      0      0      0  0.000000e+00      0      0  0.0000000
 [7,]  0.000000000      0      0      0  0.000000e+00      0      0  0.0000000
 [8,]  0.000000000      0      0      0  0.000000e+00      0      0  0.0000000
 [9,]  0.000000000      0      0      0  0.000000e+00      0      0  0.0000000
[10,]  0.000000000      0      0      0 -1.904581e-06      0      0  0.0000000
      [,166]       [,167] [,168]        [,169]      [,170] [,171] [,172]
 [1,]      0  0.000000000      0  0.000000e+00 0.000000000      0      0
 [2,]      0  0.000000000      0  0.000000e+00 0.000000000      0      0
 [3,]      0 -0.038240351      0 -4.325809e-05 0.000000000      0      0
 [4,]      0  0.000000000      0  0.000000e+00 0.000000000      0      0
 [5,]      0  0.000000000      0  0.000000e+00 0.006632415      0      0
 [6,]      0  0.000000000      0  0.000000e+00 0.000000000      0      0
 [7,]      0 -0.003738307      0  0.000000e+00 0.000000000      0      0
 [8,]      0  0.000000000      0  0.000000e+00 0.000000000      0      0
 [9,]      0  0.000000000      0  0.000000e+00 0.000000000      0      0
[10,]      0  0.000000000      0  0.000000e+00 0.000000000      0      0
          [,173]      [,174]      [,175] [,176]      [,177]        [,178]
 [1,] -0.0393697  0.00000000  0.00000000      0 0.000000000  4.077153e-02
 [2,]  0.0000000  0.00000000  0.00000000      0 0.000000000  0.000000e+00
 [3,]  0.0000000  0.00000000  0.00000000      0 0.000000000  0.000000e+00
 [4,]  0.0000000  0.00000000  0.40553205      0 0.148364745  0.000000e+00
 [5,]  0.0000000  0.00000000  0.00000000      0 0.009634574  0.000000e+00
 [6,]  0.0000000  0.00000000  0.00000000      0 0.000000000  0.000000e+00
 [7,]  0.0000000  0.00000000  0.00000000      0 0.000000000 -3.031677e-05
 [8,]  0.0000000  0.00000000  0.00000000      0 0.000000000  0.000000e+00
 [9,]  0.0000000  0.01340467  0.00000000      0 0.000000000  0.000000e+00
[10,]  0.0000000 -0.01300593 -0.03324102      0 0.000000000  0.000000e+00
          [,179]       [,180]       [,181] [,182]     [,183]      [,184]
 [1,] 0.00000000  0.000000000 0.0000000000      0  0.0000000  0.00000000
 [2,] 0.00000000  0.004364369 0.0000000000      0  0.0000000  0.00000000
 [3,] 0.00000000  0.000000000 0.0000000000      0  0.0000000  0.00000000
 [4,] 0.05398556  0.000000000 0.0000000000      0  0.0000000  0.00000000
 [5,] 0.00000000 -0.000051922 0.0000000000      0  0.0000000  0.00000000
 [6,] 0.00000000  0.000000000 0.0000000000      0  0.0000000 -0.03369859
 [7,] 0.00000000  0.000000000 0.0000000000      0 -0.4692975  0.00000000
 [8,] 0.00000000  0.000000000 0.0001458346      0  0.0000000  0.00000000
 [9,] 0.00000000  0.000000000 0.0000000000      0  0.0000000  0.00000000
[10,] 0.00000000  0.000000000 0.0000000000      0  0.0000000  0.00000000
             [,185]      [,186] [,187] [,188]       [,189] [,190]      [,191]
 [1,]  0.000000e+00 0.000000000      0      0  0.000000000      0  0.00000000
 [2,]  0.000000e+00 0.000000000      0      0  0.000000000      0  0.00000000
 [3,]  0.000000e+00 0.000000000      0      0  0.000000000      0 -0.06657785
 [4,]  0.000000e+00 0.076231822      0      0  0.000000000      0  0.00000000
 [5,]  0.000000e+00 0.000000000      0      0 -0.082376305      0  0.00000000
 [6,]  0.000000e+00 0.000000000      0      0  0.003268527      0  0.00000000
 [7,]  0.000000e+00 0.000000000      0      0 -0.522432668      0  0.00000000
 [8,] -4.622594e-05 0.000000000      0      0  0.000000000      0  0.00000000
 [9,]  0.000000e+00 0.003963728      0      0  0.000000000      0  0.00000000
[10,]  0.000000e+00 0.000000000      0      0  0.029068075      0  0.00000000
      [,192] [,193] [,194] [,195]     [,196] [,197]        [,198]    [,199]
 [1,]      0      0      0      0 0.00000000      0  0.000000e+00 0.0000000
 [2,]      0      0      0      0 0.00000000      0  0.000000e+00 0.0000000
 [3,]      0      0      0      0 0.00000000      0  0.000000e+00 0.0000000
 [4,]      0      0      0      0 0.00000000      0  0.000000e+00 0.0000000
 [5,]      0      0      0      0 0.00000000      0  0.000000e+00 0.0000000
 [6,]      0      0      0      0 0.00000000      0  0.000000e+00 0.0198282
 [7,]      0      0      0      0 0.00118257      0  0.000000e+00 0.0000000
 [8,]      0      0      0      0 0.00000000      0  0.000000e+00 0.0000000
 [9,]      0      0      0      0 0.00000000      0  0.000000e+00 0.0000000
[10,]      0      0      0      0 0.00000000      0 -6.336376e-06 0.0000000
             [,200]       [,201]      [,202]       [,203]      [,204] [,205]
 [1,]  0.000000e+00  0.00000e+00 -0.06608204 0.0000000000  0.00000000      0
 [2,]  0.000000e+00 -2.42852e-06  0.00000000 0.0000000000  0.00000000      0
 [3,]  0.000000e+00  0.00000e+00  0.00000000 0.0000000000  0.00000000      0
 [4,] -1.135327e-06  0.00000e+00  0.00000000 0.0000000000 -0.01910850      0
 [5,]  0.000000e+00  0.00000e+00  0.00000000 0.0000000000  0.00000000      0
 [6,]  0.000000e+00  0.00000e+00  0.00000000 0.0008877442  0.00000000      0
 [7,]  0.000000e+00  0.00000e+00  0.00000000 0.0000000000  0.00000000      0
 [8,]  0.000000e+00  0.00000e+00  0.00000000 0.0000000000  0.00000000      0
 [9,]  0.000000e+00  0.00000e+00  0.00000000 0.0000000000  0.00000000      0
[10,]  0.000000e+00  0.00000e+00  0.00000000 0.0000000000  0.02220517      0
          [,206]
 [1,] 0.00000000
 [2,] 0.00000000
 [3,] 0.00000000
 [4,] 0.00000000
 [5,] 0.05381306
 [6,] 0.00000000
 [7,] 0.00000000
 [8,] 0.00000000
 [9,] 0.00000000
[10,] 0.00000000
[1] "Mean"
  [1]  3.538194e-01  2.870158e-01  4.624934e+00  2.303176e+00  1.422828e+00
  [6] -1.579479e-01  2.184836e-03  1.308997e-04 -2.435371e-05  0.000000e+00
 [11]  0.000000e+00  2.067783e-02  3.807622e-07  0.000000e+00  0.000000e+00
 [16] -1.825231e-03  2.872083e-05  0.000000e+00  0.000000e+00  1.612217e-06
 [21]  1.186194e-04 -8.368959e-03  3.716232e-03  2.679754e-06  0.000000e+00
 [26]  0.000000e+00  1.241046e-02 -1.450150e-04  1.123770e-02 -1.592667e-03
 [31] -6.328294e-05  1.486428e-03 -2.128574e-03  1.307538e-05 -4.000447e-03
 [36]  0.000000e+00  6.623322e-05  0.000000e+00  5.403096e-04 -7.860065e-03
 [41]  5.052225e-03  1.121436e-02 -1.184952e-03  1.728785e-05  0.000000e+00
 [46]  0.000000e+00  1.618001e-02  1.287919e-05 -2.318504e-03  9.686406e-04
 [51] -1.063429e-02  0.000000e+00  2.031207e-04 -3.211915e-06  0.000000e+00
 [56] -2.121423e-05  0.000000e+00  1.892739e-03 -1.407823e-02  0.000000e+00
 [61]  4.221751e-03 -6.664446e-03  1.897375e-03  1.983694e-02  0.000000e+00
 [66] -7.640272e-04 -1.603668e-05  3.293853e-05 -7.202310e-04  2.530314e-02
 [71]  0.000000e+00  0.000000e+00  0.000000e+00 -7.957952e-03  2.177917e-03
 [76]  1.850826e-05  0.000000e+00 -3.609505e-03 -7.419716e-05  2.845405e-05
 [81]  0.000000e+00 -1.372543e-02  3.336585e-03  1.765132e-02 -1.322583e-04
 [86]  0.000000e+00  1.265165e-02  0.000000e+00  0.000000e+00 -9.624360e-03
 [91] -3.762918e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  2.407584e-08 -2.109632e-03  0.000000e+00 -8.877521e-04 -1.241795e-06
[101] -2.184675e-03  0.000000e+00  0.000000e+00 -8.854829e-03  4.244161e-03
[106]  0.000000e+00  2.658908e-03 -1.178412e-02  0.000000e+00  1.354674e-03
[111]  1.243988e-02  1.270354e-02 -2.502319e-03  5.353336e-05  1.304754e-04
[116]  1.524862e-03 -1.142545e-04 -3.952148e-02  0.000000e+00  6.045381e-03
[121]  0.000000e+00  0.000000e+00 -1.757247e-03  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  3.670515e-04 -8.931951e-03  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00 -7.770012e-04  0.000000e+00
[136] -1.150711e-02 -1.669555e-02  0.000000e+00 -8.015634e-03 -5.473902e-02
[141]  6.971651e-06 -7.831893e-03 -2.061535e-03 -7.123733e-06  0.000000e+00
[146]  4.511899e-03  0.000000e+00  7.469567e-06  2.258384e-04 -8.727485e-05
[151] -3.127194e-03 -8.201863e-03  2.302811e-06  7.814782e-06  2.258264e-05
[156]  8.856608e-07 -2.546744e-03 -2.900715e-04  0.000000e+00  0.000000e+00
[161]  0.000000e+00 -1.904581e-07  0.000000e+00  0.000000e+00 -1.471403e-02
[166]  0.000000e+00 -4.197866e-03  0.000000e+00 -4.325809e-06  6.632415e-04
[171]  0.000000e+00  0.000000e+00 -3.936970e-03  3.987352e-05  3.722910e-02
[176]  0.000000e+00  1.579993e-02  4.074121e-03  5.398556e-03  4.312447e-04
[181]  1.458346e-05  0.000000e+00 -4.692975e-02 -3.369859e-03 -4.622594e-06
[186]  8.019555e-03  0.000000e+00  0.000000e+00 -5.724724e-02  0.000000e+00
[191] -6.657785e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  1.182570e-04  0.000000e+00 -6.336376e-07  1.982820e-03 -1.135327e-07
[201] -2.428520e-07 -6.608204e-03  8.877442e-05  3.096662e-04  0.000000e+00
[206]  5.381306e-03
[1] "Variance"
  [1] 5.958474e-02 9.466829e-01 3.862526e-01 7.299059e-01 4.778268e-01
  [6] 1.728723e-01 6.909057e-03 4.155429e-04 7.701321e-05 0.000000e+00
 [11] 0.000000e+00 6.538905e-02 1.204076e-06 0.000000e+00 0.000000e+00
 [16] 5.771887e-03 9.082325e-05 0.000000e+00 0.000000e+00 5.098278e-06
 [21] 3.751074e-04 2.646497e-02 1.436560e-02 8.474125e-06 0.000000e+00
 [26] 0.000000e+00 3.924533e-02 4.585776e-04 3.553674e-02 5.036456e-03
 [31] 2.001182e-04 4.700500e-03 2.730257e-02 2.885651e-05 1.265053e-02
 [36] 0.000000e+00 2.059908e-04 0.000000e+00 1.698256e-03 6.967992e-02
 [41] 1.597654e-02 3.541765e-02 4.560601e-03 5.466899e-05 0.000000e+00
 [46] 0.000000e+00 5.116569e-02 4.072758e-05 7.331753e-03 3.063111e-03
 [51] 3.362572e-02 0.000000e+00 6.423240e-04 1.015697e-05 0.000000e+00
 [56] 6.708529e-05 0.000000e+00 5.985367e-03 4.451926e-02 0.000000e+00
 [61] 1.335035e-02 2.060887e-02 5.914772e-03 6.304627e-02 0.000000e+00
 [66] 2.416066e-03 5.071243e-05 1.041608e-04 2.277570e-03 8.001554e-02
 [71] 0.000000e+00 0.000000e+00 0.000000e+00 2.516525e-02 6.811386e-03
 [76] 5.852825e-05 0.000000e+00 1.141426e-02 6.436253e-04 8.997961e-05
 [81] 0.000000e+00 4.340363e-02 2.784076e-02 5.581839e-02 4.182374e-04
 [86] 0.000000e+00 2.776154e-02 0.000000e+00 0.000000e+00 3.024234e-02
 [91] 1.189817e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [96] 7.613448e-08 6.689741e-03 0.000000e+00 2.807319e-03 3.926901e-06
[101] 6.908548e-03 0.000000e+00 0.000000e+00 2.800143e-02 1.267374e-02
[106] 0.000000e+00 8.408205e-03 3.726465e-02 0.000000e+00 4.286054e-03
[111] 4.407332e-02 4.017213e-02 7.546388e-03 1.692874e-04 5.252112e-04
[116] 4.822038e-03 3.613044e-04 1.249779e-01 0.000000e+00 1.829724e-02
[121] 0.000000e+00 0.000000e+00 5.557516e-03 0.000000e+00 0.000000e+00
[126] 0.000000e+00 0.000000e+00 1.160719e-03 2.824613e-02 0.000000e+00
[131] 0.000000e+00 0.000000e+00 0.000000e+00 1.226415e-02 0.000000e+00
[136] 3.638867e-02 5.279596e-02 0.000000e+00 2.534766e-02 1.758833e-01
[141] 2.204630e-05 3.531956e-02 6.519145e-03 2.252722e-05 0.000000e+00
[146] 1.426788e-02 0.000000e+00 2.362085e-05 7.141637e-04 2.759873e-04
[151] 9.889055e-03 2.584501e-02 7.282128e-06 2.471251e-05 7.141259e-05
[156] 2.800705e-06 8.053511e-03 9.172867e-04 0.000000e+00 0.000000e+00
[161] 0.000000e+00 6.022813e-07 0.000000e+00 0.000000e+00 4.652984e-02
[166] 0.000000e+00 1.201887e-02 0.000000e+00 1.367941e-05 2.097354e-03
[171] 0.000000e+00 0.000000e+00 1.244979e-02 6.225607e-03 1.298294e-01
[176] 0.000000e+00 4.667684e-02 1.289416e-02 1.707173e-02 1.382055e-03
[181] 4.611694e-05 0.000000e+00 1.484049e-01 1.065643e-02 1.461793e-05
[186] 2.399970e-02 0.000000e+00 0.000000e+00 1.659334e-01 0.000000e+00
[191] 2.105377e-02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
[196] 3.739614e-04 0.000000e+00 2.003738e-06 6.270228e-03 3.590218e-07
[201] 7.679655e-07 2.089698e-02 2.807294e-04 9.759584e-03 0.000000e+00
[206] 1.701718e-02
[1] "Bias"
  [1] -0.29236126 -0.80865611 -0.07501315 -0.23227482 -0.28858587 -0.68410417
  [7]         Inf         Inf        -Inf         NaN         NaN         Inf
 [13]         Inf         NaN         NaN        -Inf         Inf         NaN
 [19]         NaN         Inf         Inf        -Inf         Inf         Inf
 [25]         NaN         NaN         Inf        -Inf         Inf        -Inf
 [31]        -Inf         Inf        -Inf         Inf        -Inf         NaN
 [37]         Inf         NaN         Inf        -Inf         Inf         Inf
 [43]        -Inf         Inf         NaN         NaN         Inf         Inf
 [49]        -Inf         Inf        -Inf         NaN         Inf        -Inf
 [55]         NaN        -Inf         NaN         Inf        -Inf         NaN
 [61]         Inf        -Inf         Inf         Inf         NaN        -Inf
 [67]        -Inf         Inf        -Inf         Inf         NaN         NaN
 [73]         NaN        -Inf         Inf         Inf         NaN        -Inf
 [79]        -Inf         Inf         NaN        -Inf         Inf         Inf
 [85]        -Inf         NaN         Inf         NaN         NaN        -Inf
 [91]        -Inf         NaN         NaN         NaN         NaN         Inf
 [97]        -Inf         NaN        -Inf        -Inf        -Inf         NaN
[103]         NaN        -Inf         Inf         NaN         Inf        -Inf
[109]         NaN         Inf         Inf         Inf        -Inf         Inf
[115]         Inf         Inf        -Inf        -Inf         NaN         Inf
[121]         NaN         NaN        -Inf         NaN         NaN         NaN
[127]         NaN         Inf        -Inf         NaN         NaN         NaN
[133]         NaN        -Inf         NaN        -Inf        -Inf         NaN
[139]        -Inf        -Inf         Inf        -Inf        -Inf        -Inf
[145]         NaN         Inf         NaN         Inf         Inf        -Inf
[151]        -Inf        -Inf         Inf         Inf         Inf         Inf
[157]        -Inf        -Inf         NaN         NaN         NaN        -Inf
[163]         NaN         NaN        -Inf         NaN        -Inf         NaN
[169]        -Inf         Inf         NaN         NaN        -Inf         Inf
[175]         Inf         NaN         Inf         Inf         Inf         Inf
[181]         Inf         NaN        -Inf        -Inf        -Inf         Inf
[187]         NaN         NaN        -Inf         NaN        -Inf         NaN
[193]         NaN         NaN         NaN         Inf         NaN        -Inf
[199]         Inf        -Inf        -Inf        -Inf         Inf         Inf
[205]         NaN         Inf
