Server information: 
Linux, msx2; OS: RHEL6; CPU: Intel Xeon E7-4870@2.40GHz; RAM: 256GB. 
 [34,]  0.000000000
 [35,]  0.000000000
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.000000000
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.000000000
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.000000000
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.000000000
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,]  0.000000000
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.021432122
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.045678445
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.000000000
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.000000000
[158,]  0.009115861
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,]  0.000000000
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,] -0.012588833
[194,]  0.000000000
[195,]  0.000000000
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.000000000
[204,]  0.000000000
[205,]  0.000000000
This is 24 th simulation 
Number of iterations used= 49 
 
              [,1]
  [1,]  1.67796283
  [2,]  5.10362465
  [3,]  2.72624166
  [4,]  1.67618596
  [5,] -0.25030310
  [6,]  0.00000000
  [7,]  0.00000000
  [8,]  0.00000000
  [9,]  0.00000000
 [10,]  0.00000000
 [11,]  0.00000000
 [12,]  0.00000000
 [13,]  0.00000000
 [14,]  0.00000000
 [15,]  0.00000000
 [16,]  0.00000000
 [17,]  0.00000000
 [18,]  0.00000000
 [19,]  0.00000000
 [20,]  0.00000000
 [21,]  0.00000000
 [22,]  0.00000000
 [23,]  0.00000000
 [24,]  0.00000000
 [25,]  0.00000000
 [26,]  0.00000000
 [27,]  0.00000000
 [28,]  0.00000000
 [29,]  0.00000000
 [30,]  0.00000000
 [31,]  0.00000000
 [32,]  0.00000000
 [33,]  0.00000000
 [34,]  0.00000000
 [35,]  0.00000000
 [36,]  0.00000000
 [37,]  0.00000000
 [38,]  0.00000000
 [39,]  0.00000000
 [40,]  0.00000000
 [41,]  0.00000000
 [42,]  0.00000000
 [43,]  0.00000000
 [44,]  0.00000000
 [45,]  0.00000000
 [46,]  0.00000000
 [47,]  0.00000000
 [48,]  0.00000000
 [49,]  0.00000000
 [50,]  0.00000000
 [51,]  0.00000000
 [52,]  0.00000000
 [53,]  0.00000000
 [54,]  0.05398251
 [55,]  0.00000000
 [56,]  0.00000000
 [57,]  0.00000000
 [58,]  0.00000000
 [59,]  0.00000000
 [60,]  0.00000000
 [61,]  0.00000000
 [62,]  0.00000000
 [63,]  0.00000000
 [64,] -0.07074454
 [65,]  0.00000000
 [66,]  0.00000000
 [67,]  0.00000000
 [68,]  0.00000000
 [69,]  0.00000000
 [70,]  0.00000000
 [71,]  0.00000000
 [72,]  0.00000000
 [73,]  0.00000000
 [74,]  0.00000000
 [75,]  0.00000000
 [76,]  0.00000000
 [77,]  0.00000000
 [78,]  0.00000000
 [79,]  0.00000000
 [80,]  0.00000000
 [81,]  0.00000000
 [82,]  0.00000000
 [83,]  0.00000000
 [84,]  0.00000000
 [85,]  0.00000000
 [86,]  0.00000000
 [87,]  0.00000000
 [88,]  0.00000000
 [89,]  0.00000000
 [90,]  0.00000000
 [91,]  0.00000000
 [92,]  0.00000000
 [93,]  0.00000000
 [94,]  0.00000000
 [95,]  0.00000000
 [96,]  0.00000000
 [97,]  0.00000000
 [98,]  0.00000000
 [99,]  0.00000000
[100,]  0.00000000
[101,]  0.00000000
[102,]  0.00000000
[103,]  0.00000000
[104,]  0.00000000
[105,]  0.00000000
[106,]  0.00000000
[107,]  0.00000000
[108,]  0.00000000
[109,]  0.00000000
[110,]  0.00000000
[111,]  0.00000000
[112,]  0.00000000
[113,]  0.00000000
[114,]  0.00000000
[115,]  0.00000000
[116,]  0.00000000
[117,]  0.00000000
[118,]  0.00000000
[119,]  0.00000000
[120,]  0.00000000
[121,]  0.00000000
[122,]  0.00000000
[123,]  0.00000000
[124,]  0.00000000
[125,]  0.00000000
[126,]  0.00000000
[127,]  0.00000000
[128,]  0.00000000
[129,]  0.00000000
[130,]  0.00000000
[131,]  0.00000000
[132,]  0.00000000
[133,]  0.00000000
[134,]  0.00000000
[135,]  0.00000000
[136,]  0.00000000
[137,]  0.03897796
[138,]  0.00000000
[139,]  0.00000000
[140,]  0.00000000
[141,]  0.00000000
[142,]  0.00000000
[143,]  0.00000000
[144,]  0.00000000
[145,]  0.00000000
[146,]  0.00000000
[147,]  0.00000000
[148,]  0.00000000
[149,]  0.00000000
[150,]  0.00000000
[151,]  0.11292530
[152,]  0.00000000
[153,]  0.00000000
[154,]  0.00000000
[155,]  0.00000000
[156,]  0.00000000
[157,]  0.00000000
[158,]  0.00000000
[159,]  0.00000000
[160,]  0.00000000
[161,]  0.00000000
[162,]  0.00000000
[163,]  0.00000000
[164,]  0.00000000
[165,]  0.00000000
[166,]  0.00000000
[167,]  0.00000000
[168,]  0.00000000
[169,]  0.00000000
[170,]  0.00000000
[171,]  0.00000000
[172,]  0.00000000
[173,]  0.00000000
[174,]  0.00000000
[175,]  0.00000000
[176,]  0.00000000
[177,]  0.00000000
[178,]  0.00000000
[179,]  0.00000000
[180,]  0.00000000
[181,]  0.00000000
[182,] -0.05129314
[183,]  0.00000000
[184,]  0.00000000
[185,]  0.00000000
[186,]  0.00000000
[187,]  0.00000000
[188,]  0.00000000
[189,] -0.12940352
[190,]  0.00000000
[191,]  0.00000000
[192,]  0.00000000
[193,]  0.00000000
[194,]  0.00000000
[195,]  0.00000000
[196,]  0.00000000
[197,]  0.00000000
[198,]  0.00000000
[199,]  0.00000000
[200,]  0.00000000
[201,]  0.00000000
[202,]  0.00000000
[203,]  0.00000000
[204,]  0.00000000
[205,]  0.00000000
This is 25 th simulation 
Number of iterations used= 11 
 
                [,1]
  [1,]  1.6571328941
  [2,]  4.9080715975
  [3,]  2.5914821271
  [4,]  1.7367650420
  [5,] -0.2996802320
  [6,]  0.0000000000
  [7,]  0.0000000000
  [8,]  0.0000000000
  [9,]  0.0000000000
 [10,]  0.0000000000
 [11,]  0.0000000000
 [12,]  0.0000000000
 [13,]  0.0000000000
 [14,]  0.0000000000
 [15,]  0.0000000000
 [16,]  0.0000000000
 [17,]  0.0000000000
 [18,]  0.0000000000
 [19,]  0.0000000000
 [20,]  0.0000000000
 [21,]  0.0000000000
 [22,]  0.0000000000
 [23,]  0.0000000000
 [24,]  0.0000000000
 [25,]  0.0000000000
 [26,]  0.0000000000
 [27,]  0.0000000000
 [28,]  0.0000000000
 [29,]  0.0000000000
 [30,]  0.0000000000
 [31,]  0.0000000000
 [32,]  0.0945769108
 [33,]  0.0000000000
 [34,]  0.0000000000
 [35,]  0.0000000000
 [36,]  0.0000000000
 [37,]  0.0000000000
 [38,]  0.0000000000
 [39,]  0.0000000000
 [40,]  0.0000000000
 [41,]  0.0000000000
 [42,]  0.0000000000
 [43,]  0.0000000000
 [44,]  0.0000000000
 [45,]  0.0000000000
 [46,]  0.0000000000
 [47,]  0.0000000000
 [48,]  0.0000000000
 [49,]  0.0000000000
 [50,]  0.0000000000
 [51,]  0.0000000000
 [52,]  0.0000000000
 [53,]  0.0000000000
 [54,]  0.0000000000
 [55,]  0.0000000000
 [56,]  0.0000000000
 [57,]  0.0000000000
 [58,]  0.0000000000
 [59,]  0.0000000000
 [60,]  0.0003990776
 [61,]  0.0000000000
 [62,]  0.0000000000
 [63,]  0.0000000000
 [64,]  0.0000000000
 [65,]  0.0000000000
 [66,]  0.0000000000
 [67,]  0.0000000000
 [68,]  0.0000000000
 [69,]  0.0000000000
 [70,]  0.0000000000
 [71,]  0.0000000000
 [72,]  0.0000000000
 [73,]  0.0000000000
 [74,]  0.0000000000
 [75,]  0.0000000000
 [76,]  0.0000000000
 [77,]  0.0000000000
 [78,]  0.0339323343
 [79,]  0.0000000000
 [80,]  0.0000000000
 [81,]  0.0000000000
 [82,]  0.0000000000
 [83,]  0.0000000000
 [84,]  0.0000000000
 [85,]  0.0000000000
 [86,]  0.0000000000
 [87,]  0.0000000000
 [88,]  0.0000000000
 [89,]  0.0000000000
 [90,]  0.0000000000
 [91,]  0.0000000000
 [92,]  0.0000000000
 [93,]  0.0000000000
 [94,]  0.0000000000
 [95,]  0.0000000000
 [96,]  0.0000000000
 [97,]  0.0000000000
 [98,]  0.0000000000
 [99,]  0.0000000000
[100,]  0.0000000000
[101,]  0.0000000000
[102,]  0.0000000000
[103,]  0.0000000000
[104,]  0.0000000000
[105,]  0.0000000000
[106,]  0.0000000000
[107,]  0.0000000000
[108,]  0.0085928883
[109,]  0.0000000000
[110,]  0.0000000000
[111,]  0.0000000000
[112,]  0.0000000000
[113,]  0.0000000000
[114,]  0.0000000000
[115,]  0.0000000000
[116,]  0.0000000000
[117,]  0.0000000000
[118,]  0.0000000000
[119,]  0.0000000000
[120,]  0.0000000000
[121,]  0.0000000000
[122,]  0.0000000000
[123,]  0.0000000000
[124,]  0.0000000000
[125,]  0.0000000000
[126,] -0.0277501416
[127,]  0.0000000000
[128,]  0.0000000000
[129,]  0.0000000000
[130,]  0.0000000000
[131,]  0.0000000000
[132,]  0.0000000000
[133,]  0.0000000000
[134,]  0.0000000000
[135,]  0.0000000000
[136,]  0.0000000000
[137,]  0.0000000000
[138,]  0.0000000000
[139,]  0.0000000000
[140,]  0.0000000000
[141,]  0.0000000000
[142,]  0.0000000000
[143,]  0.0000000000
[144,]  0.0000000000
[145,]  0.0000000000
[146,]  0.0000000000
[147,]  0.0000000000
[148,]  0.0000000000
[149,]  0.0000000000
[150,]  0.0000000000
[151,]  0.0000000000
[152,]  0.0000000000
[153,]  0.0000000000
[154,]  0.0000000000
[155,]  0.0000000000
[156,]  0.0000000000
[157,]  0.0000000000
[158,]  0.0000000000
[159,]  0.0000000000
[160,] -0.0225754424
[161,]  0.0000000000
[162,]  0.0000000000
[163,]  0.0000000000
[164,]  0.0000000000
[165,]  0.0000000000
[166,]  0.0000000000
[167,]  0.0000000000
[168,]  0.0000000000
[169,]  0.0000000000
[170,]  0.0000000000
[171,]  0.0000000000
[172,]  0.0000000000
[173,]  0.0000000000
[174,]  0.0000000000
[175,]  0.0000000000
[176,]  0.0000000000
[177,]  0.0000000000
[178,]  0.0000000000
[179,]  0.0000000000
[180,]  0.0000000000
[181,]  0.0000000000
[182,]  0.0000000000
[183,]  0.0000000000
[184,]  0.0000000000
[185,]  0.0000000000
[186,]  0.0000000000
[187,]  0.0000000000
[188,]  0.0000000000
[189,]  0.0000000000
[190,]  0.0000000000
[191,]  0.0000000000
[192,]  0.0000000000
[193,]  0.0000000000
[194,]  0.0000000000
[195,]  0.0000000000
[196,]  0.0000000000
[197,]  0.0000000000
[198,]  0.0000000000
[199,]  0.0140781814
[200,]  0.0000000000
[201,]  0.0000000000
[202,]  0.0000000000
[203,]  0.0000000000
[204,]  0.0000000000
[205,]  0.0000000000
This is 26 th simulation 
Number of iterations used= 16 
 
               [,1]
  [1,]  1.754232938
  [2,]  4.968839888
  [3,]  2.856752393
  [4,]  2.000375973
  [5,] -0.380227000
  [6,]  0.000000000
  [7,]  0.000000000
  [8,]  0.000000000
  [9,]  0.000000000
 [10,]  0.000000000
 [11,]  0.000000000
 [12,]  0.000000000
 [13,]  0.000000000
 [14,]  0.000000000
 [15,]  0.000000000
 [16,]  0.000000000
 [17,]  0.000000000
 [18,]  0.000000000
 [19,]  0.000000000
 [20,]  0.000000000
 [21,]  0.000000000
 [22,]  0.000000000
 [23,]  0.000000000
 [24,]  0.000000000
 [25,]  0.000000000
 [26,]  0.000000000
 [27,]  0.000000000
 [28,]  0.000000000
 [29,]  0.000000000
 [30,]  0.000000000
 [31,]  0.000000000
 [32,]  0.000000000
 [33,]  0.000000000
 [34,]  0.000000000
 [35,] -0.027523482
 [36,]  0.000000000
 [37,]  0.000000000
 [38,]  0.000000000
 [39,]  0.000000000
 [40,]  0.000000000
 [41,]  0.000000000
 [42,]  0.000000000
 [43,]  0.000000000
 [44,]  0.000000000
 [45,]  0.000000000
 [46,]  0.000000000
 [47,]  0.000000000
 [48,]  0.000000000
 [49,]  0.000000000
 [50,]  0.000000000
 [51,]  0.000000000
 [52,]  0.000000000
 [53,]  0.000000000
 [54,]  0.000000000
 [55,]  0.000000000
 [56,]  0.000000000
 [57,]  0.000000000
 [58,]  0.000000000
 [59,]  0.000000000
 [60,]  0.000000000
 [61,]  0.000000000
 [62,]  0.000000000
 [63,]  0.000000000
 [64,]  0.000000000
 [65,]  0.000000000
 [66,]  0.000000000
 [67,]  0.000000000
 [68,]  0.000000000
 [69,]  0.000000000
 [70,]  0.000000000
 [71,]  0.000000000
 [72,]  0.000000000
 [73,]  0.000000000
 [74,]  0.085217433
 [75,]  0.000000000
 [76,]  0.000000000
 [77,]  0.000000000
 [78,]  0.000000000
 [79,]  0.000000000
 [80,]  0.000000000
 [81,]  0.000000000
 [82,]  0.000000000
 [83,]  0.000000000
 [84,]  0.000000000
 [85,]  0.000000000
 [86,]  0.000000000
 [87,]  0.000000000
 [88,]  0.000000000
 [89,]  0.000000000
 [90,]  0.050645465
 [91,]  0.000000000
 [92,]  0.000000000
 [93,]  0.000000000
 [94,]  0.000000000
 [95,]  0.024578793
 [96,]  0.000000000
 [97,]  0.000000000
 [98,]  0.000000000
 [99,]  0.000000000
[100,]  0.000000000
[101,]  0.000000000
[102,]  0.000000000
[103,]  0.000000000
[104,]  0.000000000
[105,]  0.000000000
[106,]  0.009857813
[107,]  0.000000000
[108,]  0.000000000
[109,]  0.000000000
[110,]  0.000000000
[111,]  0.000000000
[112,]  0.000000000
[113,] -0.139032125
[114,]  0.000000000
[115,]  0.000000000
[116,]  0.000000000
[117,]  0.000000000
[118,]  0.000000000
[119,]  0.000000000
[120,]  0.000000000
[121,]  0.000000000
[122,]  0.000000000
[123,]  0.000000000
[124,]  0.000000000
[125,]  0.000000000
[126,]  0.000000000
[127,]  0.000000000
[128,]  0.000000000
[129,]  0.000000000
[130,]  0.000000000
[131,]  0.000000000
[132,]  0.000000000
[133,]  0.000000000
[134,]  0.000000000
[135,]  0.000000000
[136,]  0.000000000
[137,]  0.000000000
[138,]  0.000000000
[139,]  0.000000000
[140,]  0.000000000
[141,]  0.000000000
[142,]  0.000000000
[143,]  0.004785534
[144,]  0.000000000
[145,]  0.000000000
[146,]  0.000000000
[147,]  0.000000000
[148,]  0.000000000
[149,]  0.000000000
[150,]  0.000000000
[151,]  0.000000000
[152,]  0.000000000
[153,]  0.000000000
[154,]  0.000000000
[155,]  0.000000000
[156,]  0.000000000
[157,]  0.051064397
[158,]  0.000000000
[159,]  0.000000000
[160,]  0.000000000
[161,]  0.000000000
[162,] -0.038495136
[163,]  0.000000000
[164,]  0.000000000
[165,]  0.000000000
[166,]  0.000000000
[167,]  0.000000000
[168,]  0.000000000
[169,]  0.000000000
[170,]  0.000000000
[171,]  0.000000000
[172,]  0.000000000
[173,]  0.000000000
[174,]  0.000000000
[175,]  0.000000000
[176,]  0.000000000
[177,]  0.000000000
[178,]  0.000000000
[179,]  0.000000000
[180,]  0.000000000
[181,]  0.000000000
[182,]  0.000000000
[183,]  0.000000000
[184,]  0.000000000
[185,]  0.000000000
[186,]  0.000000000
[187,]  0.000000000
[188,]  0.000000000
[189,]  0.000000000
[190,]  0.000000000
[191,]  0.000000000
[192,]  0.000000000
[193,]  0.000000000
[194,]  0.000000000
[195,]  0.058702475
[196,]  0.000000000
[197,]  0.000000000
[198,]  0.000000000
[199,]  0.000000000
[200,]  0.000000000
[201,]  0.000000000
[202,]  0.000000000
[203,]  0.008586545
[204,]  0.000000000
[205,]  0.000000000
This is 27 th simulation 
Number of iterations used= 13 
 
              [,1]
  [1,]  1.61117489
  [2,]  5.08434896
  [3,]  2.86633754
  [4,]  1.71455391
  [5,] -0.21965948
  [6,]  0.00000000
  [7,]  0.00000000
  [8,] -0.01551015
  [9,]  0.00000000
 [10,]  0.00000000
 [11,]  0.00000000
 [12,]  0.03771903
 [13,]  0.00000000
 [14,]  0.00000000
 [15,]  0.00000000
 [16,]  0.00000000
 [17,]  0.00000000
 [18,]  0.00000000
 [19,]  0.00000000
 [20,]  0.00000000
 [21,]  0.00000000
 [22,]  0.00000000
 [23,]  0.00000000
 [24,]  0.02268414
 [25,]  0.00000000
 [26,]  0.00000000
 [27,]  0.00000000
 [28,]  0.00000000
 [29,]  0.00000000
 [30,]  0.00000000
 [31,]  0.00000000
 [32,]  0.00000000
 [33,]  0.00000000
 [34,]  0.00000000
 [35,]  0.00000000
 [36,]  0.00000000
 [37,]  0.00000000
 [38,]  0.00000000
 [39,]  0.00000000
 [40,]  0.00000000
 [41,]  0.00000000
 [42,]  0.00000000
 [43,]  0.00000000
 [44,]  0.00000000
 [45,]  0.00000000
 [46,]  0.00000000
 [47,]  0.00000000
 [48,] -0.07907079
 [49,]  0.00000000
 [50,]  0.00000000
 [51,]  0.00000000
 [52,]  0.00000000
 [53,]  0.00000000
 [54,]  0.00000000
 [55,] -0.05795849
 [56,]  0.00000000
 [57,]  0.00000000
 [58,]  0.00000000
 [59,]  0.00000000
 [60,]  0.00000000
 [61,]  0.00000000
 [62,]  0.00000000
 [63,]  0.00000000
 [64,]  0.00000000
 [65,]  0.00000000
 [66,]  0.00000000
 [67,]  0.00000000
 [68,]  0.00000000
 [69,]  0.00000000
 [70,]  0.00000000
 [71,]  0.00000000
 [72,]  0.00000000
 [73,]  0.00000000
 [74,]  0.00000000
 [75,]  0.00000000
 [76,]  0.00000000
 [77,]  0.00000000
 [78,]  0.00000000
 [79,]  0.00000000
 [80,]  0.00000000
 [81,]  0.00000000
 [82,]  0.00000000
 [83,]  0.00000000
 [84,]  0.00000000
 [85,]  0.00000000
 [86,]  0.00000000
 [87,]  0.00000000
 [88,]  0.00000000
 [89,]  0.00000000
 [90,]  0.04485521
 [91,]  0.00000000
 [92,]  0.00000000
 [93,]  0.00000000
 [94,]  0.00000000
 [95,]  0.00000000
 [96,]  0.00000000
 [97,]  0.00000000
 [98,]  0.00000000
 [99,]  0.00000000
[100,]  0.00000000
[101,]  0.00000000
[102,]  0.00000000
[103,]  0.00000000
[104,]  0.00000000
[105,]  0.00000000
[106,]  0.00000000
[107,]  0.00000000
[108,]  0.00000000
[109,]  0.00000000
[110,]  0.00000000
[111,]  0.00000000
[112,]  0.00000000
[113,]  0.00000000
[114,]  0.00000000
[115,]  0.00000000
[116,]  0.00000000
[117,]  0.00000000
[118,]  0.00000000
[119,]  0.00000000
[120,]  0.00000000
[121,]  0.00000000
[122,]  0.00000000
[123,]  0.00000000
[124,]  0.00000000
[125,]  0.00000000
[126,]  0.00000000
[127,]  0.00000000
[128,]  0.00000000
[129,]  0.00000000
[130,]  0.00000000
[131,]  0.00000000
[132,]  0.00000000
[133,]  0.00000000
[134,]  0.00000000
[135,]  0.00000000
[136,]  0.00000000
[137,]  0.00000000
[138,]  0.00000000
[139,]  0.00000000
[140,]  0.00000000
[141,]  0.00000000
[142,]  0.00000000
[143,]  0.00000000
[144,]  0.00000000
[145,]  0.00000000
[146,]  0.00000000
[147,]  0.00000000
[148,]  0.00000000
[149,]  0.00000000
[150,]  0.00000000
[151,]  0.00000000
[152,]  0.00000000
[153,]  0.00000000
[154,]  0.00000000
[155,]  0.00000000
[156,]  0.00000000
[157,]  0.00000000
[158,]  0.00000000
[159,]  0.00000000
[160,]  0.00000000
[161,]  0.00000000
[162,]  0.00000000
[163,]  0.00000000
[164,]  0.00000000
[165,]  0.00000000
[166,]  0.00000000
[167,]  0.00000000
[168,]  0.00000000
[169,]  0.00000000
[170,]  0.00000000
[171,]  0.00000000
[172,]  0.00000000
[173,]  0.00000000
[174,]  0.00000000
[175,]  0.00000000
[176,]  0.00000000
[177,]  0.00000000
[178,]  0.00000000
[179,]  0.00000000
[180,]  0.00000000
[181,]  0.00000000
[182,]  0.00000000
[183,]  0.00000000
[184,]  0.00000000
[185,]  0.00000000
[186,]  0.00000000
[187,]  0.00000000
[188,]  0.00000000
[189,]  0.00000000
[190,]  0.00000000
[191,]  0.00000000
[192,]  0.00000000
[193,]  0.00000000
[194,]  0.00000000
[195,]  0.00000000
[196,]  0.00000000
[197,]  0.00000000
[198,]  0.00000000
[199,]  0.00000000
[200,]  0.00000000
[201,]  0.00000000
[202,]  0.00000000
[203,]  0.00000000
[204,]  0.00000000
[205,]  0.00000000
This is 28 th simulation 
Number of iterations used= 2 
 
                [,1]
  [1,]  1.600491e+00
  [2,]  5.048122e+00
  [3,]  2.951663e+00
  [4,]  1.909008e+00
  [5,] -2.438587e-01
  [6,]  0.000000e+00
  [7,]  0.000000e+00
  [8,]  0.000000e+00
  [9,]  0.000000e+00
 [10,]  0.000000e+00
 [11,]  0.000000e+00
 [12,]  0.000000e+00
 [13,]  0.000000e+00
 [14,] -6.058507e-02
 [15,]  0.000000e+00
 [16,]  1.306612e-01
 [17,]  0.000000e+00
 [18,]  0.000000e+00
 [19,]  0.000000e+00
 [20,]  0.000000e+00
 [21,]  0.000000e+00
 [22,]  0.000000e+00
 [23,]  0.000000e+00
 [24,]  0.000000e+00
 [25,]  0.000000e+00
 [26,]  0.000000e+00
 [27,]  0.000000e+00
 [28,]  0.000000e+00
 [29,]  0.000000e+00
 [30,]  0.000000e+00
 [31,]  0.000000e+00
 [32,]  0.000000e+00
 [33,]  0.000000e+00
 [34,]  7.361869e-03
 [35,]  0.000000e+00
 [36,]  0.000000e+00
 [37,] -1.250789e-02
 [38,]  0.000000e+00
 [39,]  0.000000e+00
 [40,]  0.000000e+00
 [41,]  0.000000e+00
 [42,]  0.000000e+00
 [43,] -1.437112e-02
 [44,]  0.000000e+00
 [45,]  0.000000e+00
 [46,]  0.000000e+00
 [47,]  0.000000e+00
 [48,]  5.550530e-02
 [49,]  0.000000e+00
 [50,]  0.000000e+00
 [51,]  0.000000e+00
 [52,]  0.000000e+00
 [53,]  0.000000e+00
 [54,]  0.000000e+00
 [55,]  0.000000e+00
 [56,]  0.000000e+00
 [57,]  0.000000e+00
 [58,]  0.000000e+00
 [59,]  0.000000e+00
 [60,] -1.761453e-02
 [61,]  0.000000e+00
 [62,]  0.000000e+00
 [63,]  0.000000e+00
 [64,]  0.000000e+00
 [65,]  0.000000e+00
 [66,]  0.000000e+00
 [67,]  0.000000e+00
 [68,] -6.500051e-02
 [69,]  0.000000e+00
 [70,]  0.000000e+00
 [71,]  0.000000e+00
 [72,]  0.000000e+00
 [73,]  0.000000e+00
 [74,]  0.000000e+00
 [75,]  0.000000e+00
 [76,]  0.000000e+00
 [77,]  0.000000e+00
 [78,]  0.000000e+00
 [79,]  0.000000e+00
 [80,]  0.000000e+00
 [81,]  0.000000e+00
 [82,]  0.000000e+00
 [83,]  0.000000e+00
 [84,]  0.000000e+00
 [85,]  0.000000e+00
 [86,]  0.000000e+00
 [87,]  0.000000e+00
 [88,]  0.000000e+00
 [89,]  0.000000e+00
 [90,]  0.000000e+00
 [91,]  0.000000e+00
 [92,] -3.358208e-05
 [93,]  0.000000e+00
 [94,]  0.000000e+00
 [95,]  2.826674e-02
 [96,]  0.000000e+00
 [97,]  0.000000e+00
 [98,] -3.902560e-02
 [99,]  0.000000e+00
[100,]  0.000000e+00
[101,]  3.957549e-02
[102,] -5.234845e-03
[103,]  0.000000e+00
[104,]  0.000000e+00
[105,]  0.000000e+00
[106,] -2.632965e-01
[107,]  0.000000e+00
[108,] -1.314407e-02
[109,]  0.000000e+00
[110,] -3.420537e-03
[111,]  7.089863e-02
[112,]  0.000000e+00
[113,]  0.000000e+00
[114,]  0.000000e+00
[115,]  0.000000e+00
[116,]  0.000000e+00
[117,]  0.000000e+00
[118,]  0.000000e+00
[119,]  0.000000e+00
[120,]  0.000000e+00
[121,]  0.000000e+00
[122,]  0.000000e+00
[123,]  5.949126e-02
[124,]  0.000000e+00
[125,]  0.000000e+00
[126,] -1.390947e-02
[127,]  0.000000e+00
[128,]  0.000000e+00
[129,]  0.000000e+00
[130,]  0.000000e+00
[131,]  0.000000e+00
[132,]  0.000000e+00
[133,]  0.000000e+00
[134,]  0.000000e+00
[135,]  0.000000e+00
[136,]  0.000000e+00
[137,]  0.000000e+00
[138,]  0.000000e+00
[139,]  0.000000e+00
[140,]  0.000000e+00
[141,]  0.000000e+00
[142,]  0.000000e+00
[143,]  0.000000e+00
[144,]  0.000000e+00
[145,]  0.000000e+00
[146,]  0.000000e+00
[147,]  0.000000e+00
[148,]  0.000000e+00
[149,]  0.000000e+00
[150,]  0.000000e+00
[151,]  0.000000e+00
[152,]  0.000000e+00
[153,]  0.000000e+00
[154,]  0.000000e+00
[155,]  0.000000e+00
[156,]  0.000000e+00
[157,]  0.000000e+00
[158,]  0.000000e+00
[159,]  0.000000e+00
[160,]  0.000000e+00
[161,]  0.000000e+00
[162,]  0.000000e+00
