[1] "broken"
[1] "broken"
final values in 1th iteration
 [9,]  0.0000000000 0.000000000 -0.04727916  0.00000000 -0.0000858641
[10,]  0.0000000000 0.000000000  0.00000000  0.00000000  0.0000000000
          [,118] [,119]       [,120]        [,121]        [,122]        [,123]
 [1,]  0.0000000      0 1.729745e-05  0.000000e+00  0.000000e+00 -0.0003656841
 [2,]  0.0000000      0 0.000000e+00 -2.848579e-05  0.000000e+00  0.0000000000
 [3,]  0.0000000      0 2.941775e-01  0.000000e+00  0.000000e+00  0.0000000000
 [4,] -0.3959405      0 0.000000e+00  0.000000e+00  0.000000e+00 -0.1993400762
 [5,]  0.0000000      0 0.000000e+00  0.000000e+00  0.000000e+00  0.0000000000
 [6,]  0.0000000      0 0.000000e+00  0.000000e+00  0.000000e+00  0.0000000000
 [7,]  0.0000000      0 0.000000e+00  0.000000e+00  0.000000e+00  0.0000000000
 [8,]  0.0000000      0 0.000000e+00  0.000000e+00 -2.446290e-05  0.0000000000
 [9,]  0.0000000      0 0.000000e+00  0.000000e+00  5.555101e-05  0.0000000000
[10,]  0.0000000      0 0.000000e+00  0.000000e+00  0.000000e+00  0.0000000000
            [,124] [,125]       [,126]     [,127] [,128]      [,129] [,130]
 [1,] 0.0000000000      0  0.000000000 0.00000000      0  0.00000000      0
 [2,] 0.0000000000      0  0.000000000 0.07440064      0  0.00000000      0
 [3,] 0.0000000000      0  0.000000000 0.00000000      0  0.00000000      0
 [4,] 0.0000000000      0  0.000000000 0.00000000      0 -0.16395533      0
 [5,] 0.0001989499      0 -0.054493946 0.00000000      0  0.00000000      0
 [6,] 0.0000000000      0  0.000000000 0.00000000      0  0.00000000      0
 [7,] 0.0000000000      0  0.000000000 0.00000000      0  0.00000000      0
 [8,] 0.0000000000      0  0.000000000 0.00000000      0 -0.02508158      0
 [9,] 0.0000000000      0  0.000793009 0.00000000      0  0.00000000      0
[10,] 0.0000000000      0  0.000000000 0.00000000      0  0.00000000      0
      [,131]        [,132] [,133]      [,134]       [,135]     [,136]
 [1,]      0 -0.0614329429      0  0.00000000 0.0000000000  0.0000000
 [2,]      0  0.0000000000      0  0.00000000 0.0000000000  0.0000000
 [3,]      0  0.0000000000      0  0.00000000 0.0000000000 -0.1433685
 [4,]      0 -0.0004872624      0  0.00000000 0.0000000000  0.0000000
 [5,]      0  0.0000000000      0  0.00000000 0.0001155413  0.0000000
 [6,]      0  0.0000000000      0  0.00000000 0.0000000000  0.0000000
 [7,]      0  0.0000000000      0  0.10296252 0.0000000000  0.0000000
 [8,]      0  0.0000000000      0 -0.02768726 0.0000000000  0.0000000
 [9,]      0  0.0000000000      0  0.00000000 0.0000000000  0.0000000
[10,]      0  0.0000000000      0  0.00000000 0.0008938169  0.0000000
            [,137]        [,138]        [,139]        [,140] [,141]     [,142]
 [1,] -0.099142394  0.000000e+00  0.000000e+00  0.0000000000      0  0.0000000
 [2,]  0.000000000  0.000000e+00 -2.523822e-06  0.0000000000      0  0.0000000
 [3,]  0.000000000  0.000000e+00  0.000000e+00  0.0000000000      0  0.0000000
 [4,]  0.000000000  0.000000e+00  0.000000e+00 -0.2673117734      0  0.0000000
 [5,]  0.000000000  3.158525e-04  0.000000e+00  0.0004283474      0  0.0000000
 [6,] -0.002749025  0.000000e+00  0.000000e+00  0.0000000000      0  0.0000000
 [7,]  0.000000000  0.000000e+00  0.000000e+00  0.0000000000      0 -0.4168652
 [8,]  0.000000000  0.000000e+00  0.000000e+00  0.0000000000      0  0.0000000
 [9,]  0.000000000 -8.790309e-06  0.000000e+00  0.0000000000      0  0.0000000
[10,]  0.000000000  0.000000e+00 -1.452095e-04  0.0000000000      0  0.2115579
             [,143] [,144]       [,145] [,146]     [,147]        [,148] [,149]
 [1,]  0.000000e+00      0  0.000000000      0 0.00000000  0.0000000000      0
 [2,]  0.000000e+00      0  0.000000000      0 0.00000000  0.0000000000      0
 [3,]  0.000000e+00      0  0.000000000      0 0.00000000  0.0000000000      0
 [4,]  0.000000e+00      0  0.000000000      0 0.00000000  0.0000000000      0
 [5,]  2.471777e-04      0  0.000000000      0 0.05944616 -0.0001795338      0
 [6,]  0.000000e+00      0  0.000000000      0 0.00000000  0.0000000000      0
 [7,]  0.000000e+00      0  0.000000000      0 0.00000000  0.0000000000      0
 [8,] -7.821513e-06      0  0.000000000      0 0.00000000  0.0000000000      0
 [9,]  0.000000e+00      0 -0.007105725      0 0.00000000  0.0000000000      0
[10,] -9.889970e-02      0  0.000000000      0 0.00000000  0.0000000000      0
             [,150]        [,151]       [,152]       [,153]      [,154] [,155]
 [1,]  0.000000e+00  0.0000000000 -0.061030747 0.0000000000 0.000000000      0
 [2,]  0.000000e+00  0.0000000000  0.000000000 0.0000000000 0.000000000      0
 [3,]  0.000000e+00  0.0000000000 -0.032646198 0.0002787631 0.000000000      0
 [4,] -2.735669e-06  0.0000000000  0.000000000 0.0000000000 0.000000000      0
 [5,]  0.000000e+00  0.0000000000  0.183915702 0.0000000000 0.001328922      0
 [6,]  0.000000e+00  0.0000000000  0.002740177 0.0000000000 0.000000000      0
 [7,]  0.000000e+00  0.0000000000  0.000000000 0.0000000000 0.000000000      0
 [8,] -9.628007e-02  0.0000000000  0.000000000 0.0000000000 0.000000000      0
 [9,]  0.000000e+00 -0.0001918209  0.000000000 0.0000000000 0.000000000      0
[10,]  0.000000e+00 -0.3382707622  0.000000000 0.0000000000 0.000000000      0
             [,156]      [,157] [,158]        [,159] [,160]      [,161]
 [1,]  0.000000e+00  0.00000000      0  0.0000000000      0 0.001214028
 [2,]  0.000000e+00  0.00000000      0  0.0000000000      0 0.000000000
 [3,]  0.000000e+00  0.00000000      0  0.0000000000      0 0.000000000
 [4,]  0.000000e+00  0.00000000      0  0.0000000000      0 0.025886413
 [5,]  1.733624e-02  0.00000000      0  0.0004035903      0 0.000000000
 [6,]  0.000000e+00  0.00000000      0  0.0000000000      0 0.000000000
 [7,] -4.331160e-02 -0.09796114      0  0.0000000000      0 0.000000000
 [8,]  2.851315e-05  0.00000000      0  0.0000000000      0 0.000000000
 [9,]  0.000000e+00  0.00000000      0 -0.0055344765      0 0.000000000
[10,]  0.000000e+00  0.00000000      0  0.0000000000      0 0.000000000
            [,162]        [,163]     [,164]      [,165] [,166]    [,167]
 [1,] 0.000000e+00  0.000000e+00 -0.0603467  0.00000000      0  0.000000
 [2,] 9.981315e-05  0.000000e+00  0.0000000 -0.32210889      0  0.000000
 [3,] 0.000000e+00  0.000000e+00  0.0000000  0.00000000      0 -0.286198
 [4,] 0.000000e+00  1.059969e-02  0.0000000  0.00000000      0  0.000000
 [5,] 1.947031e-04  3.601199e-02  0.0000000 -0.00029629      0  0.000000
 [6,] 0.000000e+00  0.000000e+00  0.0000000  0.00000000      0  0.000000
 [7,] 0.000000e+00  0.000000e+00  0.0000000  0.00000000      0  0.000000
 [8,] 0.000000e+00  0.000000e+00  0.0000000  0.00000000      0  0.000000
 [9,] 3.411356e-02  0.000000e+00  0.0000000  0.00000000      0  0.000000
[10,] 0.000000e+00 -2.236771e-05  0.0000000  0.00000000      0  0.000000
             [,168]        [,169]       [,170]        [,171]        [,172]
 [1,]  0.000000e+00  0.000000e+00 0.000000e+00  0.0000000000  0.000000e+00
 [2,]  6.057841e-02  0.000000e+00 0.000000e+00  0.0000000000  0.000000e+00
 [3,]  0.000000e+00 -4.897836e-06 0.000000e+00  0.0000000000  0.000000e+00
 [4,]  0.000000e+00  0.000000e+00 1.048737e-05  0.0000000000  0.000000e+00
 [5,] -2.228426e-04  0.000000e+00 3.307979e-03  0.0000000000  0.000000e+00
 [6,]  0.000000e+00  0.000000e+00 0.000000e+00 -0.0004773814  0.000000e+00
 [7,]  0.000000e+00  0.000000e+00 0.000000e+00  0.0000000000 -1.930605e-05
 [8,]  0.000000e+00  0.000000e+00 0.000000e+00  0.0000000000  0.000000e+00
 [9,]  0.000000e+00  0.000000e+00 0.000000e+00  0.0000000000 -2.555789e-04
[10,] -5.467066e-05  2.772798e-02 0.000000e+00  0.0000000000  0.000000e+00
            [,173]       [,174]       [,175] [,176]      [,177]     [,178]
 [1,]  0.000000000  0.000000000  0.000000000      0 0.000000000 0.10989898
 [2,]  0.000000000  0.000000000  0.000000000      0 0.000000000 0.00000000
 [3,]  0.000000000  0.000000000  0.000000000      0 0.000000000 0.01989114
 [4,]  0.000000000  0.000000000  0.404912805      0 0.262326953 0.00000000
 [5,]  0.000000000  0.000000000  0.000000000      0 0.001782076 0.00000000
 [6,] -0.000638979  0.000000000  0.000000000      0 0.000000000 0.00000000
 [7,]  0.000000000  0.000000000  0.000000000      0 0.000000000 0.00000000
 [8,]  0.000000000  0.000000000  0.000000000      0 0.000000000 0.00000000
 [9,]  0.000000000  0.066849401  0.000000000      0 0.000000000 0.00000000
[10,]  0.000000000 -0.009508348 -0.008232172      0 0.000000000 0.00000000
            [,179]       [,180]       [,181] [,182]   [,183]     [,184]
 [1,] 0.0000000000  0.00000e+00 0.0009776221      0  0.00000  0.0000000
 [2,] 0.0000000000  0.00000e+00 0.0000000000      0  0.00000  0.0000000
 [3,] 0.0000000000  0.00000e+00 0.0000000000      0  0.00000  0.0000000
 [4,] 0.0140647292  0.00000e+00 0.0000000000      0  0.00000  0.0000000
 [5,] 0.0005212215 -1.01476e-05 0.0000000000      0  0.00000  0.0000000
 [6,] 0.0000000000  0.00000e+00 0.0005604877      0  0.00000 -0.1340295
 [7,] 0.0000000000  0.00000e+00 0.0000000000      0 -0.10493  0.0000000
 [8,] 0.0000000000  0.00000e+00 0.0384957011      0  0.00000  0.0000000
 [9,] 0.0000000000  0.00000e+00 0.0000000000      0  0.00000  0.0000000
[10,] 0.0000000000  0.00000e+00 0.0000000000      0  0.00000  0.0000000
            [,185]       [,186]      [,187]        [,188]      [,189]
 [1,]  0.000000000 0.000000e+00  0.00000000  1.567401e-05  0.00000000
 [2,]  0.000000000 0.000000e+00  0.00000000  0.000000e+00  0.00000000
 [3,]  0.000000000 0.000000e+00  0.00000000  0.000000e+00  0.01147252
 [4,]  0.000000000 1.944218e-02  0.00000000  0.000000e+00  0.00000000
 [5,]  0.000000000 0.000000e+00 -0.02888709  0.000000e+00 -0.01089755
 [6,]  0.000000000 0.000000e+00  0.00000000  0.000000e+00  0.03354166
 [7,]  0.000000000 0.000000e+00  0.00000000 -3.485731e-02 -0.08353278
 [8,] -0.001563605 0.000000e+00  0.00000000  0.000000e+00  0.00000000
 [9,]  0.000000000 4.835575e-05  0.00000000 -6.092143e-03  0.00000000
[10,]  0.000000000 0.000000e+00  0.00000000  0.000000e+00  0.14746513
           [,190]     [,191]     [,192] [,193]       [,194]        [,195]
 [1,] 0.000000000  0.0000000  0.0000000      0 0.000000e+00  0.0000000000
 [2,] 0.000000000  0.0000000  0.0000000      0 0.000000e+00  0.0000000000
 [3,] 0.000000000 -0.2150686  0.0000000      0 0.000000e+00  0.0000000000
 [4,] 0.004604695  0.0000000  0.0000000      0 0.000000e+00  0.0000000000
 [5,] 0.000000000  0.0000000  0.0000000      0 3.607632e-05  0.0000000000
 [6,] 0.000000000  0.0000000  0.0000000      0 0.000000e+00  0.0000000000
 [7,] 0.000000000  0.0000000  0.0000000      0 0.000000e+00  0.0000000000
 [8,] 0.000000000  0.0000000 -0.0302667      0 0.000000e+00  0.0000000000
 [9,] 0.000000000  0.0000000  0.0000000      0 0.000000e+00  0.0000000000
[10,] 0.000000000  0.0000000  0.0000000      0 0.000000e+00 -0.0002457045
      [,196]       [,197]     [,198] [,199] [,200]       [,201]      [,202]
 [1,]      0  0.000000000  0.0000000      0      0 0.000000e+00 -0.06276673
 [2,]      0  0.000000000  0.0000000      0      0 0.000000e+00  0.00000000
 [3,]      0  0.000000000  0.0000000      0      0 0.000000e+00  0.00000000
 [4,]      0  0.000000000  0.0000000      0      0 9.758558e-05  0.00000000
 [5,]      0  0.000000000  0.0000000      0      0 0.000000e+00  0.00000000
 [6,]      0  0.000000000  0.0000000      0      0 0.000000e+00  0.00000000
 [7,]      0  0.000000000  0.0000000      0      0 0.000000e+00  0.00000000
 [8,]      0 -0.044007151  0.0000000      0      0 0.000000e+00  0.00000000
 [9,]      0  0.000000000  0.0000000      0      0 0.000000e+00  0.00000000
[10,]      0  0.005754508 -0.1562028      0      0 0.000000e+00  0.00000000
           [,203]      [,204]      [,205]     [,206]
 [1,] 0.000000000  0.00000000 0.000000000 0.00000000
 [2,] 0.000000000  0.03171257 0.000000000 0.03309071
 [3,] 0.000000000  0.00000000 0.000000000 0.00000000
 [4,] 0.000000000 -0.25427115 0.061072632 0.00000000
 [5,] 0.000153482  0.01385041 0.001676651 0.08596980
 [6,] 0.000000000  0.00000000 0.000000000 0.00000000
 [7,] 0.000000000  0.00000000 0.000000000 0.00000000
 [8,] 0.000000000  0.00000000 0.000000000 0.00000000
 [9,] 0.000000000  0.00000000 0.000000000 0.00000000
[10,] 0.000000000  0.18302265 0.000000000 0.00000000
[1] "Mean"
  [1]  3.295105e-01 -5.809008e-01  4.207947e+00  1.941202e+00  1.185368e+00
  [6] -5.781088e-02  7.416712e-03  2.131093e-02 -7.431524e-03  2.922726e-05
 [11]  0.000000e+00  5.695794e-02  2.928973e-06  0.000000e+00  0.000000e+00
 [16] -7.458930e-03  1.337188e-02 -1.015838e-03  0.000000e+00  2.297034e-04
 [21]  7.073952e-03 -3.429981e-04  6.660929e-03  1.986701e-02  2.587713e-02
 [26] -4.752980e-03  3.531922e-02  3.191068e-06  1.224225e-02 -7.280655e-03
 [31] -3.923631e-04  1.432439e-02  8.761956e-03  1.282497e-02 -1.649892e-02
 [36]  5.801189e-03  1.937398e-05 -5.931817e-03  2.367893e-03  1.971872e-03
 [41]  2.360758e-04  1.849179e-02  6.613565e-03  2.310601e-02  9.914235e-03
 [46] -2.489128e-02  1.810890e-02  3.880208e-05 -7.391318e-03  5.266927e-04
 [51] -1.245627e-02  0.000000e+00 -6.055901e-03 -8.887781e-03 -6.635147e-07
 [56]  0.000000e+00 -8.744711e-04  5.370433e-05  2.037859e-03 -9.271197e-04
 [61]  2.131096e-05 -3.462733e-02  2.772699e-02  7.472753e-02  0.000000e+00
 [66] -1.195551e-02 -5.846971e-03  0.000000e+00 -3.853228e-05  4.376395e-02
 [71]  9.936057e-07 -6.417550e-05  0.000000e+00 -4.225671e-03 -2.426344e-02
 [76]  8.550569e-03  1.912440e-02 -6.024007e-03 -2.972491e-03  7.572643e-05
 [81]  2.904036e-03 -2.366891e-04  3.614583e-03  0.000000e+00 -1.299520e-02
 [86] -2.567769e-03  4.133242e-03  1.509570e-04 -1.109498e-05 -2.304850e-02
 [91] -1.457065e-02  1.208666e-03 -2.485684e-03  0.000000e+00 -2.355979e-03
 [96] -1.807987e-02 -1.511976e-02  0.000000e+00 -3.377145e-02 -2.664517e-02
[101] -7.053790e-03  0.000000e+00  0.000000e+00 -4.604706e-05  1.304072e-02
[106]  0.000000e+00 -2.139751e-06 -3.380834e-02  8.622083e-03  1.669971e-02
[111] -2.932681e-03 -2.917425e-04  1.380450e-03  2.855156e-04 -2.068091e-02
[116] -3.194611e-03 -2.963643e-03 -3.959405e-02  0.000000e+00  2.941948e-02
[121] -2.848579e-06  3.108810e-06 -1.997058e-02  1.989499e-05  0.000000e+00
[126] -5.370094e-03  7.440064e-03  0.000000e+00 -1.890369e-02  0.000000e+00
[131]  0.000000e+00 -6.192021e-03  0.000000e+00  7.527527e-03  1.009358e-04
[136] -1.433685e-02 -1.018914e-02  3.070622e-05 -1.477334e-05 -2.668834e-02
[141]  0.000000e+00 -2.053073e-02 -9.866034e-03  0.000000e+00 -7.105725e-04
[146]  0.000000e+00  5.944616e-03 -1.795338e-05  0.000000e+00 -9.628280e-03
[151] -3.384626e-02  9.297893e-03  2.787631e-05  1.328922e-04  0.000000e+00
[156] -2.594685e-03 -9.796114e-03  0.000000e+00 -5.130886e-04  0.000000e+00
[161]  2.710044e-03  3.440808e-03  4.658931e-03 -6.034670e-03 -3.224052e-02
[166]  0.000000e+00 -2.861980e-02  6.030090e-03  2.772308e-03  3.318466e-04
[171] -4.773814e-05 -2.748849e-05 -6.389790e-05  5.734105e-03  3.966806e-02
[176]  0.000000e+00  2.641090e-02  1.297901e-02  1.458595e-03 -1.014760e-06
[181]  4.003381e-03  0.000000e+00 -1.049300e-02 -1.340295e-02 -1.563605e-04
[186]  1.949054e-03 -2.888709e-03 -4.093378e-03  9.804898e-03  4.604695e-04
[191] -2.150686e-02 -3.026670e-03  0.000000e+00  3.607632e-06 -2.457045e-05
[196]  0.000000e+00 -3.825264e-03 -1.562028e-02  0.000000e+00  0.000000e+00
[201]  9.758558e-06 -6.276673e-03  1.534820e-05 -2.568552e-03  6.274928e-03
[206]  1.190605e-02
[1] "Variance"
  [1] 7.338094e-02 9.642657e-01 5.690542e-01 8.095874e-01 4.467642e-01
  [6] 1.301621e-01 2.345813e-02 7.535952e-02 2.365992e-02 9.242471e-05
 [11] 0.000000e+00 1.205369e-01 9.262225e-06 0.000000e+00 0.000000e+00
 [16] 2.358721e-02 4.228561e-02 3.403165e-03 0.000000e+00 7.263858e-04
 [21] 2.236980e-02 3.328471e-02 1.079121e-01 6.282501e-02 8.186367e-02
 [26] 1.503024e-02 9.755724e-02 1.009104e-05 3.871341e-02 2.336686e-02
 [31] 1.240761e-03 4.544464e-02 3.193951e-02 4.050737e-02 5.139939e-02
 [36] 1.834497e-02 6.126590e-05 1.875805e-02 5.191675e-02 7.359454e-02
 [41] 7.465372e-04 5.843037e-02 1.398656e-02 5.190007e-02 3.135156e-02
 [46] 5.860244e-02 5.719340e-02 9.323779e-05 2.337340e-02 1.650069e-03
 [51] 3.936485e-02 0.000000e+00 1.919255e-02 2.810563e-02 2.098218e-06
 [56] 0.000000e+00 2.765320e-03 1.134737e-04 6.444276e-03 2.931810e-03
 [61] 4.521015e-05 9.213701e-02 8.364110e-02 2.912334e-01 0.000000e+00
 [66] 3.286187e-02 1.275232e-02 0.000000e+00 1.218498e-04 1.385177e-01
 [71] 3.142057e-06 2.029408e-04 0.000000e+00 1.328219e-02 7.672774e-02
 [76] 6.287829e-02 6.047667e-02 1.345079e-02 6.019469e-02 2.307828e-04
 [81] 8.744411e-03 7.484766e-04 4.997790e-02 0.000000e+00 4.051663e-02
 [86] 8.119999e-03 1.274520e-02 4.773680e-04 3.508539e-05 6.217180e-02
 [91] 3.217288e-02 3.953592e-03 7.860424e-03 0.000000e+00 7.456751e-03
 [96] 7.358882e-02 4.781716e-02 0.000000e+00 6.289437e-02 9.137085e-02
[101] 2.230604e-02 0.000000e+00 0.000000e+00 1.456136e-04 4.067109e-02
[106] 0.000000e+00 3.002817e-05 1.069113e-01 2.726542e-02 3.576249e-02
[111] 9.370362e-03 9.398898e-04 2.200006e-02 9.028796e-04 5.099903e-02
[116] 1.010225e-02 9.341731e-03 1.252074e-01 0.000000e+00 9.302650e-02
[121] 9.007998e-06 1.996581e-05 6.302412e-02 6.291349e-05 0.000000e+00
[126] 1.726216e-02 2.352755e-02 0.000000e+00 5.157189e-02 0.000000e+00
[131] 0.000000e+00 1.941029e-02 0.000000e+00 3.464299e-02 2.809464e-04
[136] 4.533710e-02 3.126692e-02 1.002283e-04 4.583747e-05 8.454656e-02
[141] 0.000000e+00 1.543151e-01 3.128334e-02 0.000000e+00 2.247027e-03
[146] 0.000000e+00 1.879853e-02 5.677356e-05 0.000000e+00 3.044633e-02
[151] 1.069639e-01 6.477183e-02 8.815263e-05 4.202421e-04 0.000000e+00
[156] 1.530837e-02 3.097803e-02 0.000000e+00 1.768889e-03 0.000000e+00
[161] 8.152279e-03 1.077750e-02 1.150923e-02 1.908330e-02 1.018494e-01
[166] 0.000000e+00 9.050375e-02 1.916645e-02 8.768530e-03 1.045711e-03
[171] 1.509613e-04 8.037212e-05 2.020629e-04 2.168064e-02 1.283600e-01
[176] 0.000000e+00 8.289434e-02 3.462320e-02 4.432372e-03 3.208954e-06
[181] 1.212398e-02 0.000000e+00 3.318177e-02 4.238386e-02 4.944552e-04
[186] 6.146478e-03 9.134898e-03 1.097770e-02 5.689928e-02 1.456132e-03
[191] 6.801067e-02 9.571171e-03 0.000000e+00 1.140833e-05 7.769860e-05
[196] 0.000000e+00 1.423383e-02 4.939566e-02 0.000000e+00 0.000000e+00
[201] 3.085927e-05 1.984858e-02 4.853526e-05 1.050305e-01 1.926116e-02
[206] 2.802432e-02
[1] "Bias"
  [1] -0.7803264 -1.3872672 -0.1584106 -0.3529327 -0.4073158 -0.8843782
  [7]        Inf        Inf       -Inf        Inf        NaN        Inf
 [13]        Inf        NaN        NaN       -Inf        Inf       -Inf
 [19]        NaN        Inf        Inf       -Inf        Inf        Inf
 [25]        Inf       -Inf        Inf        Inf        Inf       -Inf
 [31]       -Inf        Inf        Inf        Inf       -Inf        Inf
 [37]        Inf       -Inf        Inf        Inf        Inf        Inf
 [43]        Inf        Inf        Inf       -Inf        Inf        Inf
 [49]       -Inf        Inf       -Inf        NaN       -Inf       -Inf
 [55]       -Inf        NaN       -Inf        Inf        Inf       -Inf
 [61]        Inf       -Inf        Inf        Inf        NaN       -Inf
 [67]       -Inf        NaN       -Inf        Inf        Inf       -Inf
 [73]        NaN       -Inf       -Inf        Inf        Inf       -Inf
 [79]       -Inf        Inf        Inf       -Inf        Inf        NaN
 [85]       -Inf       -Inf        Inf        Inf       -Inf       -Inf
 [91]       -Inf        Inf       -Inf        NaN       -Inf       -Inf
 [97]       -Inf        NaN       -Inf       -Inf       -Inf        NaN
[103]        NaN       -Inf        Inf        NaN       -Inf       -Inf
[109]        Inf        Inf       -Inf       -Inf        Inf        Inf
[115]       -Inf       -Inf       -Inf       -Inf        NaN        Inf
[121]       -Inf        Inf       -Inf        Inf        NaN       -Inf
[127]        Inf        NaN       -Inf        NaN        NaN       -Inf
[133]        NaN        Inf        Inf       -Inf       -Inf        Inf
[139]       -Inf       -Inf        NaN       -Inf       -Inf        NaN
[145]       -Inf        NaN        Inf       -Inf        NaN       -Inf
[151]       -Inf        Inf        Inf        Inf        NaN       -Inf
[157]       -Inf        NaN       -Inf        NaN        Inf        Inf
[163]        Inf       -Inf       -Inf        NaN       -Inf        Inf
[169]        Inf        Inf       -Inf       -Inf       -Inf        Inf
[175]        Inf        NaN        Inf        Inf        Inf       -Inf
[181]        Inf        NaN       -Inf       -Inf       -Inf        Inf
[187]       -Inf       -Inf        Inf        Inf       -Inf       -Inf
[193]        NaN        Inf       -Inf        NaN       -Inf       -Inf
[199]        NaN        NaN        Inf       -Inf        Inf       -Inf
[205]        Inf        Inf
